3369793,亲爱的安德烈,,龙应台、[德] 安德烈,,人民文学出版社,2008-12,26.00,8.7
4864832,为什么学生不喜欢上学?,,(美) 威廉厄姆 (Willingham.D.T.) . 著,赵萌.,江苏教育出版社,2010-5,26.00元,9.4
26747208,优秀的绵羊,,[美] 威廉·德雷谢维奇,林杰,九州出版社,2016-4,CNY 42.00,8.2
1007914,窗边的小豆豆,,[日] 黑柳彻子 著、岩崎千弘 图,赵玉皎,南海出版公司,2003-1,20.00元,8.7
1047719,傅雷家书,增订第五版,傅敏 编,,生活·读书·新知三联书店,1990.12.3,18.80元,8.5
3465080,好妈妈胜过好老师,一个教育专家16年的教子手记,尹建莉,,作家出版社,2009-1-1,28.00元,9.0
2275635,如何说孩子才会听，怎么听孩子才肯说,,[美]阿黛尔•法伯 伊莱恩•玛兹丽施,安燕玲,中央编译出版社,2007-11,26.80元,8.9
3284547,文心,,夏丏尊、叶圣陶,,三联书店,2008年,29.00元,9.0
25923082,万物运转的秘密,给青少年的物理世界入门书,大卫·麦考利 (David Macaulay)、尼尔·阿德利 (Neil Ardley),赵耀康、韦坤华,电子工业出版社,2014-5,128,9.3
3420606,正面管教,如何不惩罚、不娇纵地有效管教孩子,[美] 简·尼尔森 (Jane Nelsen),玉冰,京华出版社,2009-1,29.00元,8.7
26584286,大学之路（套装）,陪女儿在美国选大学,吴军,,人民邮电出版社,2015-8-1,CNY 72.00,8.8
26894476,华人育儿百科,,林奏延 周育如 等 编著、崔克西 审校,,北京联合出版公司·后浪出版公司,2016-12,98.00元,9.5
4138066,老师的谎言,美国历史教科书中的错误,[美] 詹姆斯·洛温（James W. Loewen）,马万利、刘北成,中央编译出版社,2009.12,48.00,7.9
21370327,学做工,工人阶级子弟为何继承父业,[英]保罗·威利斯,秘舒、凌旻华,译林出版社,2013-3,39.00元,8.5
1022318,爱弥儿,论教育,[法] 卢梭,李平沤,商务印书馆,1978-6,37.00,8.7
26304087,孩子：挑战,The Challenge/Simplified Chinese Edition,【美】鲁道夫·德雷克斯、【美】薇姬·索尔兹,甄颖,生活·读书·新知三联书店 生活书店出版有限公司,2015-1-1,48.00元,9.1
3759379,父母效能训练手册,让你和孩子更贴心,戈登,,天津社会科学院出版社,2009-6-1,29.80元,9.2
1067049,孩子，把你的手给我,与孩子实现真正有效沟通的方法,[美] 海姆·G.吉诺特,张雪兰,京华出版社,2004-9,18.80元,8.8
6084402,游戏力,随时随地激活孩子天性中的合作与勇气,Lawrence J. Cohen, Ph.D.,李岩,军事谊文出版社,2011-5-1,39.00元,8.7
2823823,Marva Collins' Way,,Marva Collins,,Tarcher,1990-9-1,USD 14.95,9.2
25733170,吾国教育病理,,郑也夫,,中信出版社,2013-9-1,CNY 42.00,8.7
1077129,一生的学习,,[印] 克里希那穆提,张南星,群言出版社,2004-10,20.00元,8.5
1440146,给教师的建议,,[苏] B.A. 苏霍姆林斯基,杜殿坤 编译,教育科学出版社,1984-6,31.00元,9.0
1394365,教養的迷思,父母的教养能不能决定孩子的人格发展？,茱蒂.哈里斯 (Judith R.Harris),,洪蘭,商周出版,2000年06月01日,8.7
2287712,美国精神的封闭,,艾伦·布卢姆,战旭英、冯克利,译林出版社,2007-10-24,28.00元,8.8
26938714,生育对话录,,宋涵,,生活•读书•新知三联书店  生活书店出版有限公司,2016-12,39.00元,9.1
26797268,养育的选择,,陈忻,,中信出版版,2016-6,36.00元,8.7
3743038,写给孩子的哲学启蒙书（共6册）,,(法)碧姬·拉贝、米歇尔·毕奇、绘画:(法)雅克·阿扎姆,刘岩、王川娅,广西师大,2009-5,188.00元,9.5
1065003,中毒的父母,,苏珊·福沃德,许效礼,辽宁教育出版社,2003-7-1,22.00,8.4
3755086,发展心理学-儿童与青少年-第八版,儿童与青少年,David R. Shaffer、Katherine Kipp,邹泓,中国轻工业出版社,2009-7-1,70.00,8.9
1101921,定本育儿百科,,[日] 松田道雄,王少丽 主译,华夏出版社,2002-9,49.00元,8.7
3891855,第56号教室的奇迹,让孩子变成爱学习的天使,雷夫•艾斯奎斯（Rafe Espuith）,卞娜娜,中国城市出版社,2009,28.00元,8.7
26675905,统治与教育,从国民到公民,徐贲,,中央编译出版社,2016-1-1,CNY 88.00,8.4
25917406,音乐神童加工厂,,伊莎贝拉•瓦格纳,黄炎宁,华东师范大学出版社,2016-6,59.8,8.9
26911045,陌生的女儿,,[美] 金伯莉·麦克奎格（Kimberly McCreight）,胡绯,中信出版社,2016-12-1,48.00元,8.4
6781808,杀死一只知更鸟,,[美] 哈珀·李,高红梅,译林出版社,2012-9,32.00元,9.2
26825412,认识乐理,视唱练耳同步学（第8版）,[美]布鲁斯·本沃德、芭芭拉·加维·杰克逊、布鲁斯·R·杰克逊,蒋瑀,北京联合出版公司·后浪出版公司,2016-7,68.00元,9.2
25978468,遇见孩子，遇见更好的自己,,【美】赛西•高夫、戴维•托马斯、梅丽莎•切瓦特桑,刘华、陈立,新世界出版社·阳光博客,2014-10-1,36.00,7.8
1956019,儿童纪律教育,建构性指导与规训,费尔兹,,中国轻工业出版社,2007-1,42.00元,9.7
25697495,情感依附,为何家会影响我的一生,[美]亨利•马西、[美]内森•塞恩伯格,童俊，武怡堃，陈昉，韩丹,世界图书出版公司,2013-9-30,38.00元,8.7
26850526,追时间的人,信息过载时代的知识解决方案,阳志平、刘建鸿、吴宝沛、周亮、程乐华、陈虎平、赵昱鲲、卢立、王崇巍、陈忻、解慧超、安替、王佩、魏坤琳、戴俊毅,,中信出版社,2016-8-26,58.00,8.3
26705829,特权,圣保罗中学精英教育的幕后,西莫斯·可汗,蔡寒韫,华东师范大学出版社,2016-1,42.8,8.4
26866061,让孩子不恐惧、不焦虑、不拖延,创建和谐的亲子关系,童利菁,,九州出版社,2016-10-1,36.00元,8.7
3189896,教书匠,,邁考特,张敏,南海出版社,2008,25.00元,7.6
4230636,不平等的童年,阶层，种族和家庭生活,[美] 安妮特·拉鲁,张旭,北京大学出版社,2009-12,30.00元,8.2
1168575,爱和自由,孙瑞雪幼儿教育演讲录（第三版）,孙瑞雪,,新蕾出版社,2004-5,22.80元,8.6
26852275,好妈妈胜过好老师2:自由的孩子最自觉,自由的孩子最自觉,尹建莉,,百花洲文艺出版社,2016-8,49.80,8.7
4309584,孩子的宇宙,,河合隼雄,王俊,东方出版中心,2010-1,29.00元,8.6
1000972,一生的忠告,一位外交家爸爸给孩子的信,[英] 查斯特菲尔德,刘树林、崔黎丽,海潮出版社,2001-9,20.00元,8.1
1967845,从出生到3岁,婴幼儿能力发展与早期教育权威指南,[美]伯顿·L·怀特（(Burton L.White）,宋苗,京华出版社,2007-2,35.00元,8.4
4816212,真希望我20几岁就知道的事,,[美] 蒂娜·齐莉格,邢爽、裴卫芳,陕西师范大学出版社,2010-4,26.80元,7.4
26717862,让教育回归美好生活,爸爸陪伴孩子的秘密手记,张贵勇,,九州出版社▪ 阳光博客,2016-4,36.00,8.8
1290969,民主主义与教育,,[美] 约翰·杜威,王承绪,人民教育出版社,2001-5,28.40元,8.8
4001445,梁启超家书,,梁启超,,中国青年出版社,2009-8,28.00元,8.9
26865170,给孩子的美的历程,,李泽厚,,中信出版社,2016-12,45,8.1
25886309,翻转课堂的可汗学院,互联时代的教育革命,萨尔曼·可汗（Salman Khan）,,浙江人民出版社,2014-4-1,49.00元,8.4
10466438,上课记,,王小妮,,中国华侨出版社,2011-12,29.80元,8.0
4836530,剑桥学习科学手册,,[美]R.基思·索耶,徐晓东,教育科学出版社,2010-4,98.00元,8.8
5378929,培养孩子从画画开始,走进孩子的涂鸦世界,(日)鸟居昭美,于群,漓江出版社,2010-11,25.00元,8.5
26290387,游戏力Ⅱ：轻推，帮孩子战胜童年焦虑,轻推，帮孩子战胜童年焦虑,Lawrence J.  Cohen, Ph.D.,李岩、伍娜、高晓静,中国人口出版社,2015-3-1,39.00,9.0
4177120,西尔斯亲密育儿百科,,[美] 威廉·西尔斯、玛莎·西尔斯、罗伯特·西尔斯、詹姆斯·西尔斯,邵艳美、唐婧,南海出版公司,2009-11,49.80元,8.6
26133770,盗火者,中国教育革命静悄悄,邓康延、梁罗兴,,新星出版社,2014-11-1,CNY 42.00,8.9
10764908,美国儿科学会育儿百科,,斯蒂文•谢尔弗,池丽叶、栾晓森、王智瑶、王柳,北京科学技术出版社,2012-6-1,66.00元,9.3
26671406,儿童健康讲记：一个中医眼中的儿童健康、心理与教育,,李辛,,四川科学技术出版社,2015-12-1,48.00,9.3
26596363,阅读经典,美国大学的人文教育,徐贲,,北京大学出版社,2015-10-1,49.00,8.2
10758030,让孩子的大脑自由,,（美）约翰•梅迪纳,王佳艺,浙江人民出版社,2012-6,42.90元,8.8
10773248,无条件养育,,艾尔菲·科恩,,天津教育出版社,2012-6,29.80元,8.6
26895988,学习之道,,[美] 芭芭拉·奥克利（Barbara Oakley）,教育无边界字幕组,机械工业出版社,2016-11,39.00元,8.0
1077778,爱的教育,,（意）亚米契斯,夏丏尊,广西师范大学出版社,2004-07,18.00,8.1
26352480,魔法岁月,0-6岁孩子的精神世界,[美]塞尔玛·弗雷伯格（Selma H.Fraiberg）,江兰,浙江人民出版社,2015-4,46.90元,9.0
3420221,实用程序育儿法,,[美]塞尔玛·弗雷伯格（Selma H.Fraiberg）,江兰,浙江人民出版社,2015-4,46.90元,8.5
1146989,与孩子的天性合作,一位德国青年在中国的教育梦,（德）卢安克,,广东教育出版社,2003-12,18.00元,9.0
1013208,如何阅读一本书,,[美] 莫提默·J. 艾德勒、查尔斯·范多伦,郝明义、朱衣,商务印书馆,2004-1,38.00元,8.5
1184872,捕捉儿童敏感期,,孙瑞雪,,新蕾出版社,2004-7,28.00元,8.4
25963145,最美的教育最简单,,尹建莉,,作家出版社,2014-8-15,38.00元,8.5
26257557,热锅上的家庭,家庭问题背后的心理真相,[美]奥古斯都·纳皮尔、卡尔·惠特克,李瑞玲,北京联合出版公司·后浪出版公司,2015-1,42.00元,8.7
26470077,西尔斯亲密育儿练习手册,亲密关系是一切教育问题的基础,【美】威廉•西尔斯、【美】玛莎•西尔斯、【美】伊丽莎白•潘特莉,李鑫,九州出版社,2015-9-1,38.00,9.1
6800784,故事知道怎么办,如何让孩子有令人惊喜的改变,(澳大利亚)苏珊·佩罗,重本、童乐 译、林小夕 审校,天津教育出版社,2011-8,45.00元,8.4
19941577,叩响命运的门,人生必读的一百零二篇人文素养经典,马小平,,湖南文艺出版社,2012-9,39.80元,9.2
25801138,是什么带来力量,乡村儿童的教育,卢安克,,中国致公出版社,2014-1-1,36.00,8.7
26879423,孩子是个哲学家,重新发现孩子，重新发现自己,[意]皮耶罗•费鲁奇,张晶,上海社会科学院出版社,2016-10,42.80元,8.9
10437353,我想遇见你的人生,给女儿爱的书写,杨照,,广西师范大学出版社,2012-1,39.00元,8.1
26707638,大自然中的美食,,[日]中山章子 等主编,浪花朵朵童书 编译,北京联合出版公司·后浪出版公司,2016-2,78.00元（全5册）,9.6
25834256,培养高情商的孩子,让孩子受益一生的情绪管理法,约翰 戈特曼,付瑞娟,浙江人民出版社,2014-2-1,CNY 46.90,8.5
1451698,什么是教育,,[德]卡尔.雅斯贝尔斯,邹进,生活·读书·新知三联书店,1991,3.25元,8.9
1879829,朗读手册,,吉姆·崔利斯,,天津教育出版社,2006-8,29.80元,8.5
2345548,学习之道（第2版）,,[美] 乔希·维茨金 (Josh Waitzkin),苏鸿雁、谢京秀,中国青年出版社,2011-4,28.00元,8.2
2229649,童年的秘密,,[意]玛丽亚·蒙台梭利,梁海涛,上海人民出版社,2007年8月,18.00元,8.3
4758246,夏山学校,,A.S.尼尔,王克难,南海出版公司,2010-5,25.00元,8.8
1426502,青年与学问,,唐君毅,,广西师范大学出版社,2005-9,17.00元,8.8
25864044,下乡养儿,,冯丽丽,,新星出版社,2014-5,36.00元,8.1
25773343,伯克毕生发展心理学：从0岁到青少年（第4版）,,[美]劳拉·E·伯克 Laura E. Berk,,中国人民大学出版社,2014-1,79.8,9.0
1325134,蒙台梭利幼儿教育科学方法,,[意] 蒙台梭利,任代文,人民教育出版社,2001-5,51.60元,8.8
1320151,人是如何学习的,大脑、心理、经验及学校,[美] 布兰思福特 约翰·D.  等编著,程可拉 等,华东师范大学出版社,2002-9-1,29.00元,8.1
1921568,奖励的惩罚,,(美)埃尔菲·艾恩,程寅、艾斐,三联书店上海分店,2006-1,20.00元,8.1
6523827,不能错过的英语启蒙,中国孩子的英语路线图,安妮鲜花,,外语教学与研究出版社,2011-5,39.00元,8.4
1070897,十九札,一个北大教授给学生的信,朱青生,,广西师范大学出版社,2001-5,12.80元,8.5
3289275,国文百八课,中学图书馆文库,夏丏尊、叶绍钧,,生活·读书·新知三联书店,2008-11,49.00元,9.1
1095634,小狗钱钱,轻松享有成功与富裕,[德] 博多·舍费尔,王钟欣、余茜,中国工人出版社,2002-2,15.80元,8.7
22224887,全脑教养法,拓展儿童思维的12项革命性策略,丹尼尔·西格尔,,浙江人民出版社,2013-4,39.90元,8.5
26275862,翻转式学习,21世纪学习的革命,[美]拉塞尔•L•阿克夫、[美]丹尼尔•格林伯,杨彩霞,中国人民大学出版社,2015-1,39.00元,8.3
2276901,斯波克育儿经,,本杰明.斯波克,,南海出版公司,2007-9,39.80元,8.3
26705662,心理营养,林文采博士的亲子教育课,【马来西亚】林文采、伍娜,,上海社会科学院出版社,2016-1,42.80元,9.2
2068955,大学之理念,,[德] 卡尔·雅斯贝尔斯,邱立波,上海人民出版社,2007-1,18.00元,8.8
3909967,如何培养孩子的社会能力,,默娜·R.舒尔,张雪兰,京华,2009-8,22.00元,8.2
2080764,为何家会伤人,揭示家庭中的心理真相,武志红,,世界图书出版公司,2007-5-1,27.00元,8.3
26738072,这就是二十四节气,,高春香 邵敏 著、许明振 李婧 绘,,海豚出版社,2015-9-1,100.00元,8.4
26646634,因为爱，所以节制,如何与孩子保持终身的亲密关系,[美] 布伦达·加里森、[美] 凯蒂·加里森,于应机、贾宇婷,九州出版社·阳光博客,2015-12,36.00,8.2
25913612,给孩子的诗,,北岛  选编,,中信出版社,2014-7-1,30.00元,8.1
4194954,解读语文,,钱理群、孙绍振、王富仁,,福建人民出版社,2010.4,45.00元,9.0
10486206,教养与文明,日本通识教育小史,陆一,,生活·读书·新知三联书店,2012-2,32.00元,8.5
5299980,教出乐观的孩子,,【美】马丁•塞利格曼,洪莉,万卷出版公司,20100920,39.80元,8.3
25961266,宝宝也是哲学家,学习与思考的惊奇发现,艾莉森·高普尼克 (Alison Gopnik),杨彦捷,浙江人民出版社,2014-9-1,49.90元,8.4
26674037,为人文教育辩护,,[美]法里德·扎卡里亚,梁栋,新星出版社,2015-11,28.00元,8.6
26769136,为什么长大？,,[美] 苏珊·奈曼,刘建芳,上海文艺出版社,2016-4,38.00元,8.7
3003684,幸福的种子,亲子共读图画书,(日)松居直,刘涤昭,明天出版社,2007年11月,20.00元,8.7
11538005,0-6岁A+育儿法,,陈鲁,,南海出版公司,2012-8,29.80元,8.7
20258531,法国妈妈育儿经,,（美）帕梅拉•德鲁克曼,李媛媛,中信出版社,2012-10,35.00元,8.0
20414886,让孩子心悦诚服,亲子沟通的技巧和训练,（美）帕梅拉•德鲁克曼,李媛媛,中信出版社,2012-10,35.00元,9.3
2183559,发展心理学,人的毕生发展,[美] 罗伯特·费尔德曼,苏彦捷 等,世界图书出版公司北京公司,2007-7,78.00元,8.6
25712707,孩子提问题 大师来回答,,杰玛·埃尔文·哈里斯,杜冰,上海社会科学院出版社,2013-9,36.80元,8.7
1224733,开明国语课本（上下册）,,叶圣陶、丰子恺,,上海科技文献出版社,2005-1-1,26.00元,8.7
3300884,投资大师罗杰斯给宝贝女儿的12封信,,[美] 吉姆·罗杰斯,洪兰,中国青年出版社,2009-1,28.00,8.1
25845203,五岁熊孩子教我的事,爱原来是一次共同成长,咪蒙,,北京时代华文书局,2014-4-1,CNY 32.00,8.5
6429253,别以为你懂孩子的心,,周令瑜,,北方妇女儿童出版社,2011-6,29.80元,8.9
6759256,你就是孩子最好的玩具,,金伯莉·布雷恩,,夏欣茁,2011-8,29.80元,8.1
20471127,给你爱的人以自由,,冉云飞,,中国发展出版社,2013-1,28.00元,7.7
6736113,婴语的秘密,美国超级育婴师特蕾西•霍格教您带出一个聪明宝贝,特蕾西·霍格,,天津社科院,2011-7,29.80元,7.9
11527058,先生,展民国十大先生风骨，为当今教育立镜一面，呼喊十声！傅国涌、熊培云,《先生》编写组,,中信出版社,2012-8,39.00元,8.2
1313588,意识形态与课程,,迈克尔・W・阿普尔,黄忠敬,华东师范大学出版社,2001-11-1,23.00元,8.5
5408860,风雨哈佛路,一个最贫穷也最勇敢的哈佛女孩,[美] 莉丝·默里,曹植,中信出版社,2011-1,38.00元,8.2
4169495,让天赋自由,,[美] 肯•罗宾逊 卢•阿罗尼卡 著,申志兵,中信出版社,2009-12-1,29.00元,7.5
1171256,教育心理学,,(美)罗伯特.斯莱文(Robert E.Slavin),姚梅林,人民邮电出版社,2004-7-1,59.00元,8.2
26878562,人之初,现代蒙学四十六课,王尚文、郭初阳、颜炼军,,东方出版社,2016-10-1,38,9.0
10344527,妈妈的心灵课,孩子、家庭与外面的世界,唐纳德•W.温尼科特 (Donald W. Winnicott),赵悦,南方出版社,2011-11-1,29.80元,8.3
1731825,读大学，究竟读什么,一名25岁的董事长给大学生的18条忠告,覃彪喜,,南方日报出版社,2006-3,25.00元,7.5
26268737,西尔斯橙色亲子课,做一个自信又有安全感的妈妈,【美】威廉•西尔斯、【美】玛莎•西尔斯,邵艳美,九州出版社·阳光博客,2015-1,38.00,8.2
5339693,母爱的羁绊,,卡瑞尔·麦克布莱德(Karyl McBride),于玲娜,机械工业,2010-10,30.00元,8.4
26580132,学习的本质,,[法]安德烈·焦尔当（André Giordan）,杭零,华东师范大学出版社,2015-7,28.00元,7.9
24295802,由内而外的教养,做好父母,从接纳自己开始,丹尼尔•西格尔 (Daniel J.Siegel)、玛丽•哈策尔 (Mary Hartzell),李昂,浙江人民出版社,2013-5-1,39.90元,8.1
1869106,教育思想的演进,,[法]爱弥尔·涂尔干,李康,上海人民出版社,2006-8,36.00元,9.3
1006301,教育的目的,,(英)怀特海,徐汝舟,三联书店,2002-01,9.80元,8.2
4201118,我们如何思维,,约翰·杜威,伍中友,新华出版社,2010-1-1,25.00元,8.0
6839883,共和国教科书,,读库,,新星出版社,2011-9-10,960,9.7
3314537,婴儿、儿童和青少年,,[美]劳拉·E.贝克,桑标 等,上海人民,2008-11,98.00元,9.0
3596979,写给孩子的哲学启蒙书(第6卷)(精),,（法）拉贝、（法）毕奇,王川娅、刘岩,广西师范大学出版社,2009-5-1,25.0,9.2
26425831,斯通纳,,（法）拉贝、（法）毕奇,王川娅、刘岩,广西师范大学出版社,2009-5-1,25.0,8.8
2304415,倾听孩子,家庭中的心理调适,[美] 帕蒂·惠芙乐,陈平俊 [等],北京大学出版社,2007-9,18.00元,8.9
26912176,聪明养育：像科学家一样养孩子,,魏坤琳等著、爱贝睿学堂主编,,长江文艺出版社,2016-11-1,39.8,8.7
4146477,北大批判,中国高等教育有病,薛涌,,江苏文艺出版社,2009-11-1,32.00元,7.6
3666720,儿童心理学手册,第1卷,William Damon（美）戴蒙、Richard M.Lerner（美）勒纳,林崇德、李其维、董奇,华东师范大学出版社,2009-3-1,225.00元,9.2
26895483,朱天衣的作文课（全5册，随书赠含光盘）,,朱天衣,,贵州教育出版社▪阳光博客,2016-9,128元（全五册）,8.4
1425813,儿童心理学,,鲁道夫·谢弗,王莉,第1版 (2005年9月1日),2005-9,30.00元,7.8
26743071,学会学习,从认知自我到高效学习,[日]斋藤孝,张祎诺,后浪出版公司·江西人民出版社,2016-3,32.00元,7.6
25712703,父母的觉醒,,[美]沙法丽•萨巴瑞（Shefali Tsabary）,王臻,上海社会科学院出版社,2013-9,32.80,8.7
24380572,立,池莉,池莉,,长江文艺出版社,2013-5-1,32.80元,7.7
2261591,怎样写作,,叶圣陶,,中华书局,2007-9,20.00元,8.3
26605738,做孩子最好的英语学习规划师,中国儿童英语习得全路线图,叶圣陶,,中华书局,2007-9,20.00元,8.8
4233659,少吃一块糖，最好的大学任你上！,11天倒数第一搞定清华北大之惊天毒计,丁小云,,天津社会科学院出版社,2010-01,29.80,7.3
10570885,芝加哥学术生涯规划,从研究生到终身教授,John A. Goldsmith、John Komlos、Penny Schine Gold,吴  波、叶丽芳、梁  辰,高等教育出版社,2012-3,56.00元,8.6
4010185,哪来的天才？,练习中的平凡与伟大,[美] 杰夫·科尔文,张磊,中信出版社,2009-9,28.00元,8.0
1843070,儿童的人格教育,,阿德勒,彭正梅,第1版 (2006年6月1日),2006年6月1日,16.0,8.5
10747391,我的第一本专注力训练书-小观察成就大思维,,美国迪士尼公司,,童趣出版有限公司,人民邮电出版社,2012-5-10,CNY 42.00,8.7
5354379,喂故事书长大的孩子,,汪培珽、丁一一 插图,,广西科学技术出版社,2011-2-10,32.00元,8.1
4864406,教育就是解放心灵,克里希那穆提给学校的信,克里希那穆提,唐超权,九州出版社,2010-6,24.00元,8.7
1703948,孩子们，你们好！,校园无分数教育三部曲之一,[苏] Ш. А. 阿莫纳什维利(Ш. А. Амонашьили),朱佩荣,教育科学出版社,2005,21.00元,9.2
1423818,如何在大学里脱颖而出,,卡尔·纽坡特,赵娟,海天出版社,2005-7,14.80元,7.9
25819593,会做饭的孩子走到哪里都能活下去,,〔日〕安武信吾 安武千惠 安武花,金晖,南海出版公司,2014-3-1,32.00元,8.1
3010621,如何说孩子才肯学,,阿黛尔·法伯、伊莱恩·玛兹丽施,霍雨佳,中央编译出版社,2008.4,26.50元,8.6
5335800,吾意独怜才,五常谈教育,张五常,,中信出版社,2010-11-22,32.00元,8.3
26384117,这才是最好的数学书（全两册）,,[日]笹部贞市郎,文子、李佳蓉,北京时代华文书局·阳光博客,2015-6-1,68.00,7.5
25833287,我的第一本艺术启蒙书,,贝亚特丽斯·丰塔内尔,李钰,广西师范大学出版社,2014-3,88.00,8.7
4194978,完整的成长,儿童生命的自我创造,孙瑞雪,,世界图书出版公司,2010-1,36.00元,8.6
1000904,卡尔·威特的教育,,卡尔·威特,刘恒新,京华出版社,2003-01,19.80元,8.1
26781091,妈妈，谢谢你懂我,写给孩子，也写给大人的心灵词典,【韩】卢庆实 著、【韩】 金英坤 绘,李俊,北京日报出版社,2016-6,35.00,8.7
6773363,教养大震撼,,【美】波•布朗森、【美】阿什利•梅里曼,夏婧,万卷出版公司,2011-7-1,45.00,8.2
4796701,养育男孩,,史蒂夫·比达尔夫,丰俊功、宋修华,中信出版社,2010-4,22.00元,7.3
26873186,美国学前全科练习（4～5岁）,,[美]利亚纳·奥尼西（Liane Onish）,周彩萍,北京联合出版公司·后浪出版公司,2016-10,88.00元,8.2
1661774,大学的理想,,约翰·享利·纽曼,,浙江教育出版社,2001-12,10.00元,8.3
23134220,上课记2,,王小妮,,中国华侨出版社,2013-5,32.80元,8.2
3078487,儿童的一百种语言,,卡洛琳·爱德华兹、莱拉·甘第尼、乔治·福尔曼,罗雅芬、连英式、金乃琪,南京师范大学出版社,2006年12月第1版,58.00元,8.6
1664816,学校与社会·明日之学校,,[美] 约翰·杜威(John Dewey),赵祥麟、任钟印、吴志宏,人民教育出版社,2005,25.60元,8.9
