26889236,我的职业是小说家,,[日] 村上春树,施小炜,南海出版公司,2017-1-1,45.00元,8.4
4742918,1Q84 BOOK 1,4月～6月,[日] 村上春树,施小炜,南海出版公司,2010-5,36.00元,8.3
3369600,当我谈跑步时我谈些什么,,[日] 村上春树,施小炜,南海出版公司,2009-1,25.00,8.1
1059419,海边的卡夫卡,,[日] 村上春树,林少华,上海译文出版社,2003-4,25.00元,8.1
1291809,世界尽头与冷酷仙境,,[日] 村上春树,林少华,上海译文出版社,2002-12,23.00元,8.5
1046265,挪威的森林,,[日] 村上春树,林少华,上海译文出版社,2001-2,18.80元,8.0
4885241,1Q84 BOOK 2,7月～9月,[日] 村上春树,施小炜,南海出版公司,2010-6,36.00元,8.4
25982254,大萝卜和难挑的鳄梨,村上Radio,(日)村上春树,施小炜,南海出版公司,2014-10,39.00,8.1
1039752,且听风吟,,[日] 村上春树,林少华,上海译文出版社,2001-8,11.80元,7.8
25733470,没有色彩的多崎作和他的巡礼之年,,村上春树,施小炜,南海出版公司,2013-10-1,CNY 39.50,8.3
1015452,国境以南 太阳以西,,[日] 村上春树,林少华,上海译文出版社,2001-8,13.50元,8.2
26286208,没有女人的男人们,,[日] 村上春树,竺家荣、姜建强、岳远坤、陆求实、林少华、毛丹青,上海译文出版社,2015-2,35.00元,7.7
6126821,远方的鼓声,,[日] 村上春树,林少华,上海译文出版社,2011-8-1,32.00元,8.4
20513012,无比芜杂的心绪,村上春树杂文集,村上春树,施小炜,南海出版公司,2013-4,39.50元,7.6
5502995,1Q84 BOOK 3,10月～12月,[日] 村上春树,施小炜,南海出版公司,2011-1,39.50元,7.6
26367364,爱吃沙拉的狮子,,[日] 村上春树,施小炜,南海出版公司,2015-5,39.00元,8.2
1020670,舞！舞！舞！,,[日] 村上春树,林少华,上海译文出版社,2002-6,25.00元,8.2
1212080,奇鸟行状录,,[日] 村上春树,林少华,上海译文出版社,2002-11,30.00元,8.4
1848256,东京奇谭集,,[日] 村上春树,林少华,上海译文出版社,2006-7,13.00元,8.0
21692813,眠,,[日] 村上春树 著、[德] 卡特·曼施克 图,施小炜,南海出版公司,2013-4,29.50元,7.6
1079440,遇到百分之百的女孩,,[日] 村上春树,林少华,上海译文出版社,2002-12,13.50元,8.1
6265779,地下,,[日] 村上春树,林少华,上海译文出版社,2011-6,32.00元,8.3
1031740,寻羊冒险记,,[日] 村上春树,林少华,上海译文出版社,2001-8,18.80元,8.1
1020959,斯普特尼克恋人,,[日] 村上春树,林少华,上海译文出版社,2001-8,14.10元,8.1
26264956,袭击面包店,,村上春树,施小炜,南海出版公司,2015-1-1,29.50元,7.3
1035362,神的孩子全跳舞,,[日] 村上春树,林少华,上海译文出版社,2002-6,13.50元,7.9
26378466,生日故事集,,村上春树 等编著,孔亚雷、林少华,上海译文出版社,2015-9,36.00元,7.9
7007774,没有意义就没有摇摆,,(日)村上春树,林少华,上海译文出版社,2012-3,28.00元,7.7
1011662,再袭面包店,,[日] 村上春树,林少华,上海译文出版社,2001-8,12.40元,7.9
1283273,天黑以后,,[日] 村上春树,林少华,上海译文出版社,2005-4,15.00元,7.3
10282578,村上广播,,村上春树,林少华,上海译文出版社,2012-3-1,26.00元,7.7
10827882,悉尼！,,[日] 村上春树,施小炜,南海出版公司,2012-8,36.00元,7.9
1068907,如果我们的语言是威士忌,,(日)村上春树,林少华,上海译文出版社,2004-01,18.00,7.8
6126817,边境 近境,,[日] 村上春树,林少华,上海译文出版社,2011-8-1,25.00元,7.8
2333837,雨天炎天,希腊、土耳其边境纪行,[日]村上春树,林少华,上海译文出版社,2007,15.00元,7.8
10600121,在约定的场所,地下2,(日) 村上春树,林少华,上海译文出版社,2012-6,25.00元,8.2
1019428,一九七三年的弹子球,,[日] 村上春树,林少华,上海译文出版社,2001-8,12.50元,8.0
26628823,图书馆奇谈,,[日] 村上春树,施小炜,北京十月文艺出版社,2015-10,29.50元,6.7
26770916,毛茸茸,,[日] 村上春树	 著、[日] 安西水丸  绘,陈文娟,新星出版社,2016-6,35.00元,7.2
1212025,爵士乐群英谱,,[日] 村上春树 文、[日] 和田诚 画,林少华,上海译文出版社,2002-9,20.00元,7.7
6757194,碎片，令人怀念的1980年代,,(日)村上春树,杨若思,南海出版公司,2013-9-15,29.50元,6.8
1354607,舞舞舞（上）,,村上春樹　賴明珠譯,,時報文化,20011029,NT$ 300,8.3
1051911,终究悲哀的外国语,村上春树随笔系列,村上春树,林少华,上海译文出版社,2004-2-1,15.00元,7.9
1101607,列克星敦的幽灵,,[日] 村上春树,林少华,上海译文出版社,2002-9,11.50元,7.9
1038449,朗格汉岛的午后,,(日)村上春树 安西水丸绘,林少华,上海译文出版社,2004-01,17.00元,7.9
1080544,象的失踪,,[日] 村上春树,林少华,漓江出版社,1997-5,22.00元,8.1
1000594,旋转木马鏖战记,,[日] 村上春树,林少华,上海译文出版社,2002-9,12.00元,7.9
6006579,村上春树，去见河合隼雄,,(日) 河合隼雄,吕千舒,东方出版中心,2011-6,23.00元,7.8
1067919,夜半蜘蛛猴,,[日] 村上春树 文、安西水丸 画,林少华,上海译文出版社,2002-1,18.00元,7.6
1823064,倾听村上春树,村上春树的艺术世界,[美] 杰·鲁宾,冯涛,上海译文出版社,2006-6,24.00元,7.9
25829051,与小泽征尔共度的午后音乐时光,,Haruki Murakami Seiji Ozawa,刘名扬,南海出版公司,2013-1-1,39.50元,8.1
1047447,去中国的小船,,[日] 村上春树,林少华,上海译文出版社,2002-6,14.00元,7.6
1212152,萤,,[日] 村上春树,林少华,上海译文出版社,2002-12,12.00元,7.8
1342391,海邊的卡夫卡（下）,,村上春樹,賴明珠,時報文化,2003-2,120.00元,8.4
1340870,發條鳥年代記,第三部 刺鳥人篇,村上春樹,賴明珠,時報文化,1997-2-25,NT$ 250,8.6
1341242,發條鳥年代記（第二部）預言鳥篇,第二部 預言鳥篇,[日]村上春樹,賴明珠,時報文化,1995-9,NT$ 200,8.6
2159031,象的消失,,[日]村上春樹,賴明珠,時報文化,1995-9,NT$ 200,8.5
5903929,1Q84之後～特集: 村上春樹Long Interview長訪談,村上春樹Long Interview長訪談,[日]村上春樹,賴明珠,時報文化,1995-9,NT$ 200,8.4
1354608,舞舞舞（下）,,[日]村上春樹,賴明珠,時報文化,1995-9,NT$ 200,8.3
1000323,电视人,,[日] 村上春树,林少华,上海译文出版社,2002-12,12.00元,7.7
10473356,日出国的工厂,,(日)村上春树,林少华,上海译文出版社,2012-3,22.00元,7.5
1394544,村上朝日堂,村上春树随笔系列,村上春树,林少华,上海译文出版社,2005-1,13.00元,7.9
6038363,爵士乐群英谱 2,,村上春树、和田诚 画,林少华,上海译文出版社,2012-6,28.00元,7.8
1433691,村上朝日堂日记 旋涡猫的找法,村上春树随笔系列,村上春树,林少华,上海译文出版社,2005-9,10.00元,8.0
1072447,羊男的圣诞节,羊男的圣诞节,村上春树、佐佐木MAKI,林少华,上海译文出版社,2004-01,13.00,7.6
10529920,1Q84（全三册）,,村上春树,施小炜,南海出版公司,2011-1-1,111.50元,7.8
1077905,象厂喜剧,,[日] 村上春树 文、安西水丸 画,林少华,上海译文出版社,2002-4,18.00元,7.3
25743455,爵士乐群英谱,,村上春树,林少华,上海译文出版社,2013-10,CNY 34.00,7.8
1026208,村上朝日堂的卷土重来,,（日）村上春树,林少华,上海译文出版社,2004-06,14.00,8.1
1434039,村上朝日堂是如何锻造的,村上春树随笔系列,村上春树,林少华,上海译文出版社,2005-9,15.00元,8.2
1032007,村上朝日堂 嗨嗬！,村上春树随笔系列,（日）村上春树,林少华,上海译文出版社,2004-06,10.00,8.1
1084153,村上春树美食厨房,,村上春树美食书友会,,中国轻工业出版社,2004-03-01,20.00,7.2
25723702,永远的少年,村上春树与《海边的卡夫卡》,杨照,,新星出版社,2013-9,29.80元,8.4
4195910,为了灵魂的自由,村上春树的灵魂世界,林少华,,中国友谊出版公司,2009年12月第一版,32.00,7.8
24838896,村上春树·猫,新华先锋-异文馆,[日] 铃村和成,李天宇,北京联合出版有限责任公司,2013-8,29.80元,6.1
2308343,村上春树论,精读《海边的卡夫卡》,小森阳一,秦刚,新星出版社,2007-10,20.00元,7.4
1341163,萊辛頓的幽靈,,村上春樹,,賴明珠,時報文化,NT$ 140,7.9
26378986,村上さんのところ,,村上春樹／著、フジモトマサル／絵,,新潮社,2015-7,JPY 1404,8.1
4187622,What I Talk About When I Talk About Running,,Haruki Murakami,,Vintage,2009-8,129.00元,8.9
2372900,村上先生的愛樂電台,,Haruki Murakami,,Vintage,2009-8,129.00元,8.1
1452570,村上春树作品集,,村上春树,高翔翰,北方文艺出版社,1999年,70.00,8.0
4042017,后现代语境中的村上春树,,杨炳菁,,中央编译出版社,2009年09月,38.00元,8.4
26713920,林少华看村上,村上文学35年,林少华,,青岛出版社,2016-1,59.00	元,7.1
3224468,村上春树,转换中的迷失,（日）黑古一夫,秦刚、王海蓝,中国广播电视出版社,2008-10,25.00元,6.7
3862510,村上春樹の『1Q84』を読み解く,,村上春樹研究会,,データ・ハウス,2009-07-02,JPY 13.65,7.7
1782391,村上春树与后虚无年代,,岑朗天,,新星出版社,2006.4,20.00,6.6
3155160,村上春樹心底的中國,,藤井省三,張明敏,時報文化,2008-7,120.00元,6.9
1340809,開往中國的慢船,,村上春樹,賴明珠,時報文化,1998-12,72.00元,7.7
1355186,爵士群像2,,村上春樹、和田誠,賴明珠,時報文化,2003,NT$ 180,8.1
1770496,ノルウェイの森 下,,村上 春樹,,講談社,2004-9-15,JPY 540,9.1
1341985,村上收音機,村上春樹作品集,[日] 村上春樹,賴明珠,時報文化,2002-7-1,新台币230元,7.9
3517505,当心村上春树,,内田树,杨伟、蒋葳,重庆出版社,2009-3,22.00元,6.6
1218049,舞！舞！舞！（精装本）,,村上春树,林少华,上海译文出版社,2004-6-1,36.00,8.5
1770480,ダンス・ダンス・ダンス（上）,,村上春树,林少华,上海译文出版社,2004-6-1,36.00,9.3
1355642,South of the Border, West of the Sun,,Haruki Murakami,,Vintage,2000-06-01,90.0,8.7
1475868,The Elephant Vanishes,Stories,Haruki Murakami,Alfred Birnbaum、Jay Rubin,Vintage,1994-06-28,CAD 19.95,8.8
3075406,Blind Willow, Sleeping Woman,,Haruki Murakami,Alfred Birnbaum、Jay Rubin,Vintage,1994-06-28,CAD 19.95,8.7
3119332,ノルウェイの森（上）,,村上 春樹,,講談社,1987-9-10,JPY 1365,8.3
1506845,海辺のカフカ,(上卷）,村上 春樹,,新潮社,2005-2-28,JPY 767,8.9
10557161,村上春树《1Q84》纵横谈,,村上 春樹,,新潮社,2005-2-28,JPY 767,6.4
5245627,東京．村上春樹．旅,,村上 春樹,,新潮社,2005-2-28,JPY 767,8.2
4173364,村上春树经典作品集,,村上 春樹,,新潮社,2005-2-28,JPY 767,7.8
1058607,味之旅,村上春树RECIPE,村上春树美食书友会 编,[日] 猿渡静子,南海出版公司,2002-7,20.00元,7.3
1083106,村上春树音乐之旅,新经典文库,王昕,,南海出版公司,2004-7-1,20.00元,6.9
3564863,希臘.村上春樹‧貓,,郭正佩,,天下文化,20090227,NTD320.00,8.0
1291827,黑夜之後,,村上春樹,賴明珠,時報出版,2005年01月,50.0,7.4
1962422,村上春樹,當代大師系列 35,羅佳琦,,生智文化事業股份有限公司,2006.01.,NT$200,7.3
1506848,海辺のカフカ (下) (新潮文庫),(下卷）,村上 春樹,新潮社,2,28, 2005,96.00元,9.0
1438583,村上春树和他的作品,,林少华,,宁夏人民出版社,2005,33.80元,6.7
1340976,舞.舞.舞（下）,,村上春樹,賴明珠,時報文化,1991,92.00元,8.7
1868541,Blind Willow, Sleeping Woman,,Haruki Murakami,,Knopf,2006-08-29,CAD 32.95,8.6
3803783,村上春树出道三十周年纪念专刊,,Haruki Murakami、Seiji Ozawa,Jay Rubin,Knopf,2016-11-15,USD 27.95,6.5
1978046,人造衛星情人(下),,村上春樹,賴明珠,博益出版集團有限公司,2005-03,$88,8.1
1767821,邊境．近境：攝影集,,松村映三、村上春樹,夏朵,時報,1999,NT 280,7.9
6894204,村上春樹的文學迷宮: 1979-2010三十年作品全解說,,洋泉社,張竹聿,八方出版,2012-4,NT$280,7.1
1424841,嗨，村上春树,随书附赠《村上春树的音乐森林》MP3光盘,苏静、江江,,朝华出版社,2005,29.80,6.2
4906226,村上春樹短篇小說傑作選,,村上春樹,郭麗花,故鄉出版股份有限公司,1992,NT$140.00,7.2
1785337,开往中国的慢船,,村上春树,雪蕻,漓江出版社,2001年4月,18,7.3
25763270,村上春树的文学迷宫,从《且听风吟》到《1Q84》，三十年作品透视,日本洋泉社 编,武岳,北京联合出版公司,2013-12,32.80元,6.5
1487841,Dance Dance Dance,,Haruki Murakami,Alfred Birnbaum,Vintage,2002-2-7,GBP 8.99,8.4
6081521,Norwegian Wood. Haruki Murakami,,Haruki Murakami,,Vintage Books USA,2011-2,USD 12.42,9.0
3132650,AFTER DARK,,Murakami, Haruki,,VINTAGE BOOKS U.K.,2008-4,68.00元,7.8
4103505,村上春樹文學在臺灣的翻譯與文化,,張明敏,,聯合文學,2009-11,110.00元,7.3
1341034,舞．舞．舞（上）,,村上春樹,賴明珠,時報文化,1996-11,92.00元,8.6
6903053,1Q84 Books 1, 2 & 3,,Haruki Murakami,Jay Rubin,Random House Export,2011-10-1,GBP 20.00,8.2
1770483,神の子どもたちはみな踊る,,村上 春樹,新潮社,2002,02,460 （税込）,7.9
1401207,袋鼠通信,,村上春樹,,賴明珠,博益,1995,7.9
1906017,Blind Willow Sleeping Woman,,Haruki Murakami,,Harvill Press,6 Jul 2006,CAD 27.23,8.9
1038061,遇见100%的村上春树,,稻草人 编著,,当代世界出版社,2001-5,18.00元,6.9
4906202,挪威的森林（上）,,村上春樹,,賴明珠,時報文化出版企業股份有限公司,2003,8.6
3221962,ノルウェイの森（下）,,村上 春樹,,新潮社,2012-5-28,JPY 680,8.8
6730788,世界の終りとハードボイルド・ワンダーランド 上巻,,村上春樹,,新潮社,2010-4-8,JPY 810,7.8
1263650,相约挪威的森林,,雷世文,,华夏出版社,2005-3-1,26.0,6.9
3333019,發條鳥年代記第三部（刺鳥人篇【上】）,,村上春樹,賴明珠,博益出版集團有限公司,1996,52,8.0
26775738,村上春树.旅,,宫本雅俊,,北京联合出版有限责任公司,2016-5,39.8,5.0
26718809,异乡人,村上春树：无论置身何处，我们的某一部分都是异乡人。,林少华,,作家出版社,2016-3-1,39.80元,6.9
3478664,SOUTH OF THE BORDER ，WEST OF THE SUN,,林少华,,作家出版社,2016-3-1,39.80元,7.6
1987197,The Elephant Vanishes,,Haruki Murakami,,Vintage,2001-2-8,GBP 9.99,8.4
1481272,村上春樹的音樂圖鑑,,小西慶太,,陳迪中、黃文貞,知書房,1996,7.5
1772714,探訪村上春樹的世界,,深海遙,賴明珠,紅色文化,1998年11月01日,NT 280,7.4
3999983,翻訳夜話,,深海遙,賴明珠,紅色文化,1998年11月01日,NT 280,7.8
1770469,1973年のピンボール,,村上 春樹,,講談社文庫,2004年,400円,7.9
25960639,Colorless Tsukuru Tazaki and His Years of Pilgrimage,,Haruki Murakami,Philip Gabriel,Harvill Secker,2014-8-12,GBP 20.00,7.9
24891481,村上春树小说艺术研究,,尚一鸥,,商务印书馆,2013-7,32.00,7.1
1357858,「象の消滅」 短篇選集 1980-1991,,村上 春樹,新潮社 (2005,3,31),本体1300円（税別）,7.8
3389453,世界末日與冷酷異境 (上),,村上春樹,,賴明珠,博益出版集團有限公司,1995年5月 (第四版),7.6
10589559,1Q84 BOOK 1〈4月‐6月〉前編,,村上 春樹,,新潮社,2012-3-28,JPY 637,9.0
3792161,挪威的森林（下）,,Haruki Murakami,,Naxos AudioBook,2010,USD 49,8.5
26245325,當村上春樹遇見榮格,從1Q84的夢物語談起,河合俊雄,,林暉鈞,心靈工坊文化,2014-12,7.4
26005633,The Strange Library,,河合俊雄,,林暉鈞,心靈工坊文化,2014-12,8.0
10589560,1Q84 BOOK1〈4月‐6月〉後編,,村上春樹,,新潮社,2012-3-28,JPY 620,7.7
2600966,After Dark,,Murakami, Haruki,,Jay Rubin,2007-6,£ 14.99,7.4
3229835,尋羊的冒險（上）,,村上春樹,葉蕙,博益出版集團有限公司,1992.07.,32,7.5
3127968,村上春樹全作品  1990~2000 全7巻セット,,村上 春樹,,講談社,2004-04-01,JPY 223.65,7.6
10808538,1Q84 BOOK2〈7月‐9月〉後編,,村上春樹,,新潮社,2012-4-27,JPY 594,8.0
3112581,ノルウェイの森〈上〉,,村上 春樹,,講談社,1991-4,JPY 490,8.5
1341518,發條鳥年代記－第二部預言鳥篇,,村上春樹,,新潮社,2015-10,810円,8.2
3333038,發條鳥年代記第三部（刺鳥人篇【下】）,,村上春樹,賴明珠,博益出版集團有限公司,1996,52,8.4
3797883,海辺のカフカ（下）,,Haruki Murakami,,btb Verlag,2003-02-01,EUR 10.00,7.7
3733708,パン屋再襲撃,,村上春樹,,文藝春秋,1989-4,429円,8.1
4085817,羊をめぐる冒険（下）,,村上春樹,,講談社,2004-11-16,JPY 500,8.0
6516055,1Q84,Books 1 and 2,Haruki Murakami,,Harvill Secker,2011-10-18,GBP 20.00,7.5
1341517,發條鳥年代記－第一部鵠賊篇,,村上春樹，譯／賴明珠,,時報文化,20011105,NT$ 250,7.9
1461383,遇見100%的村上春樹,,鄭栗兒主編,,時報出版,1998 年 08 月 25 日,NT 160,7.2
1770481,中国行きのスロウ・ボート (中公文庫),,村上 春樹,,中央公論社,1997-04,JPY 6.00,7.8
1062761,抱歉，因为你不够村上春树,,袁皖君,,中国电影出版社,2002-01,18.00,5.3
3112582,ノルウェイの森（下）,,村上春樹,,講談社,1991年04月,467円 (税込 490 円),8.7
3229837,尋羊的冒險（下）,,村上春樹,葉蕙,博益出版集體有限公司,1992.07.,32,7.7
1939600,舞舞舞吧（下）,,村上 春樹,新潮社,1988,10,580,8.0
11524006,1Q84 BOOK2〈7月～9月〉前編,,村上春樹,,新潮社,2012-4-27,JPY 620,7.4
3900039,What I Talk About When I Talk About Running,,Haruki Murakami,Philip Gabriel,Vintage International,2009,CNY 63.00,9.2
1421532,After the Quake,Stories,Haruki Murakami,Jay Rubin,Vintage,2003-05-13,CAD 16.95,8.7
7163013,不时髦的村上春树,,Haruki Murakami,Jay Rubin,Vintage,2003-05-13,CAD 16.95,5.3
25979644,The Strange Library,,Haruki Murakami,,Ted Goossen,Knopf,2014-12-2,6.7
6017805,Norwegian Wood,,Murakami, Haruki,,Rubin, Jay,2010-11,80.78元,8.0
1479705,Pinball, 1973,,Haruki Murakami,Alfred Birnbaum,Kodansha,1985,490 Yen,8.1
1005521,伊豆的舞女,,[日] 川端康成,叶渭渠,广西师范大学出版社,2002-2,23.80元,8.1
4010969,当我们谈论爱情时我们在谈论什么,,[美] 雷蒙德·卡佛,小二,译林出版社,2010-1,22.00元,7.8
1361446,Dance Dance Dance,Dance, Dance,Haruki Murakami,Alfred Birnbaum,Vintage,1995-1,116.00元,8.3
1987197,The Elephant Vanishes,,Haruki Murakami,,Vintage,2001-2-8,GBP 9.99,8.4
1767821,邊境．近境：攝影集,,松村映三、村上春樹,夏朵,時報,1999,NT 280,7.9
1341888,懷念的一九八〇年代,,[日] 村上春樹,張致斌,時報文化,2002-5-11,新台币180元,7.2
26775738,村上春树.旅,,宫本雅俊,,北京联合出版有限责任公司,2016-5,39.8,5.0
1340767,螢火蟲,,村上春樹,,時報文化,1999-8,56.00元,7.8
1498482,萊辛頓的幽靈,,村上春樹,,時報文化,1999-8,56.00元,8.0
