"2340100","遇见未知的自己","","张德芬","","华夏出版社","2008-1","29.00","8.1"
"3158482","新世界","灵性的觉醒","[德] 艾克哈特·托尔","张德芬","南方出版社","2012-2","28.00元","8.9"
"1761759","超越死亡","恩宠与勇气","[美] 肯·威尔伯","胡因梦、刘清彦 译、许金声 审校","生活·读书·新知三联书店","2006-3","39.00元","8.9"
"3413836","当下的力量","","[德] 埃克哈特·托利","曹植","中信出版社","2009-1","26.00","8.4"
"6526752","生命之书","365天的静心冥想","〔印度〕克里希那穆提著","胡因梦","译林出版社","2011-6-1","36.80元","8.8"
"2372450","改变，从心开始","学会情绪平衡的方法","罗伊•马丁纳","胡因梦","云南人民出版社","2009-8-1","32.00元","8.6"
"3834938","与神对话（第一卷）","","尼尔·唐纳德·沃尔什","李继宏","上海书店出版社","2009年7月","28.00元","8.3"
"5332713","人间是剧场","","宗萨蒋扬钦哲仁波切","","新星出版社","2010-10","38.00元","9.0"
"3266968","秘密","","[澳] 朗达·拜恩","谢明宪","中国城市出版社","2008-11","32.00","7.3"
"3236762","事事本无碍","","肯恩．威爾伯","","若水","光啟文化事業","NT$190","9.0"
"6052834","亲密关系","通往灵魂的桥梁","[加] 克里斯多福·孟","余惠玲、张德芬","山西经济出版社","2011-3","28.00元","8.2"
"3823020","性、生态、灵性","","肯·威尔伯","李明","中国人民大学出版社","2009-6-1","88.00元","8.8"
"2376506","生命的轨迹","深度心理分析手册","史蒂芬•阿若优","胡因梦","云南人民出版社","2007年12月","38.00元","8.8"
"25867744","简单冥想术：激活你的潜在创造力","","[英] 安迪•普迪科姆（Andy Puddicombe）","林盛","电子工业出版社","2014-3","35.00","8.2"
"26910859","冥想","","斯瓦米·拉玛 (Swami Rama)","","天津人民出版社","2016-10-1","CNY 35.00","8.6"
"4053315","一念之转","四句话改变你的人生","[美] 拜伦·凯蒂、史蒂芬·米切尔","周玲莹","华文出版社","2009-9","28.00元","8.3"
"5248376","一味","超个人心理学大师肯•威尔伯札记","[美] 肯·威尔伯（Ken Wilber）","胡因梦","深圳报业集团出版社","2010.8","58.00元","8.6"
"10546850","内在的天空","占星学入门","[美] 斯蒂芬•福里斯特","郭宇","云南人民出版社","2012-3","42.00元","8.9"
"6773583","意识光谱","","【美】肯•威尔伯","杜伟华、苏健","万卷出版公司","2011-7-1","65.00元","9.0"
"3875610","内观","","威廉·哈特","台湾内观禅修基金会翻译小组","海南出版社","2009-8","25.00元","8.9"
"26782080","用安静改变世界","如何科学又艺术地冥想","【美】拉塞尔•西蒙斯（Russell Simmons) 著","杨蓓","九州出版社","2016-7","38.00","7.6"
"3910883","观呼吸","平静的第一堂课","德宝法师","赖隆彦","海南","2009-8","25.00元","8.8"
"3874168","零极限","创造健康、平静与财富的夏威夷疗法","[美] 乔·维泰利、[美] 伊贺列卡拉·修·蓝","宋馨蓉","华夏出版社","2009-8","29.00","8.1"
"2241168","内在的探索","钻石途径系列之一","阿玛斯","胡因梦","深圳报业集团出版社","2009-8","26.00元","8.4"
"3327830","前世今生：16堂生死启蒙课","","（美）布莱恩·魏斯","谭智华","江苏人民出版社","2008-11-1","25.00元","7.7"
"3123393","遇见心想事成的自己","","[台湾] 张德芬","","上海锦绣文章出版社","2008-6","29.00","7.6"
"6807767","拥抱你的内在小孩","以爱疗愈内在的恐惧","克里希那南达&阿曼娜","方志华等","漓江出版社","2011-8","32.00元","8.6"
"4836697","看见真相的男孩","","(英) 斯科特","冯倩珠","广西师范大学出版社","2010.7","25.00元","8.3"
"4710580","智慧的觉醒","二十世纪最卓越心灵导师的人生智慧觉醒课","(印) 克里希那穆提","宋颜","重庆出版社","2010-5","39.80元","8.7"
"4151190","完美的爱，不完美的关系","完美的爱只在内心当中，唯有它能改善不完美的关系","约翰·威尔伍德","雷叔云","深圳报业集团出版社","2009-11","28.00元","8.2"
"3800022","活出全新的自己","唤醒、疗愈与创造","张德芬","","上海锦绣文章出版社","2009-7","29.00元","8.2"
"2347737","深夜加油站遇见苏格拉底","","[美] 丹·米尔曼","韩良忆","中国人民大学出版社","2007-11","38.00元","8.1"
"2125593","克里希那穆提传","","普普尔·贾亚卡尔","胡因梦","深圳报业集团出版社","2007-5","58.00元","8.6"
"3696966","踏上心灵幽径","","杰克·康菲尔德","易之新、黄璧惠、释自鼎","深圳报业集团出版社","2009-5","38.00元","8.9"
"3671442","修炼当下的力量","","（德）艾克哈特·托利","张德芬","辽宁教育出版社","2009年4月","25.00元","8.5"
"26844382","和这本书一样安静","","〔英〕迈克尔·阿克顿·史密斯","","未读·生活家 北京联合出版公司","2016-8","68","8.3"
"25747198","脈輪全書","","艾諾蒂．朱迪斯 Anodea Judith","林熒","積木文化股份有限公司","2013-9-17","NT$580","9.4"
"26377479","素食,跑步,修行","","斯科特·尤雷克、史蒂夫·弗里德曼","李颖琦","南京大学出版社","2015-6-1","CNY 36.00","8.1"
"21324451","不是为了快乐","前行修持指引","宗萨蒋扬钦哲仁波切","姚仁喜","深圳报业集团出版社","2013-1","38.00元","8.9"
"20394988","灵性炼金术","","帕梅拉·克里柏","郭宇、林荆、李平","同心出版社","2012-11","32.80元","9.0"
"5450660","次第花开","","希阿荣博堪布","","海南出版社","2011-3","28.00元","8.7"
"2241170","自我的真相","钻石途径系列之三","阿玛斯","胡因梦","深圳报业集团出版社","2007-8-1","24.00元","8.6"
"6125682","力量","","[澳] 朗达·拜恩","王莉莉","湖南文艺出版社","2011-6","35.00元","7.5"
"4827904","入門：古埃及女祭司的靈魂旅程","古埃及女祭司的灵魂旅程","Elisabeth Haich","","光的課程資訊中心編輯部","光的課程資訊中心","2010-1-1","9.2"
"3642050","宽恕就是爱","","保罗·费里尼","","中国友谊出版公司","2009-3","28.00元","8.3"
"1841625","标竿人生","我究竟为何而活？","华理克","PD翻译组","上海三联书店","2006-06-01","25.0","8.9"
"25693190","舍得让你爱的人受苦","","张德芬","","湖南文艺出版社","2013-9-1","35.00","8.3"
"1367116","奇蹟課程","","海伦·舒克曼（Helen Schucman）","若水","心靈平安基金會","19990914","NT$ 1200","9.1"
"3023149","狂喜之后","","杰克•康菲尔德","周和君","云南人民出版社","2008-3","35.00元","8.5"
"3772058","吸引力法则","随你所想，如你所愿","杰克•坎菲尔德  D.D. 沃特金","张彩","中国城市出版社","2009年6月","25.00元","7.5"
"23037911","正念禅修","在喧嚣的世界中获取安宁","【美】马克•威廉姆斯、【美】丹尼•彭曼","刘海青","九州出版社","2013-3","32.00元","9.1"
"25805198","初学者的冥想书","","（美）杰克·康菲尔德","唐唐","天津人民出版社","2014-1","32","8.3"
"10344040","一个瑜伽行者的自传","60周年纪念版全文译本","[美] 帕拉宏撒•尤迦南达","王博","新世界出版社·阳光博客","2012-2","49.80元","7.6"
"3894081","最后的日记","胡因梦作序推荐，克里希那穆提对世界最后的体察与省思","克里希那穆提","张婕","中国长安出版社","2009-8","22.00元","8.7"
"4199618","做梦的艺术","","卡罗斯·卡斯塔尼达","鲁宓","深圳报业集团出版社","2010-1","28.00元","8.2"
"3276880","光耀生命","","（印）B.K.S.艾扬格","杨玉功","上海锦绣文章","2008-10","39.80元","9.1"
"3813384","你值得過更好的生活","徹底顛覆金錢遊戲規則，讓你耳目一新的心靈致富法","Robert Scheinfeld","陳琇玲","大塊文化出版股份有限公司","2009-6-25","NT$300","8.2"
"7001419","突破修道上的唯物","","邱陽．創巴仁波切、Chogyam Trungpa","繆樹廉","橡樹林","2011-6-19","320NT","9.4"
"4932095","好好爱自己","","素黑","","天津教育出版社","2010-7","28.00元","7.6"
"25774384","冥想","","【法】克里斯托夫•安德烈 著","郭可、黄艳红","生活·读书·新知三联书店","2014-5","53.00","8.5"
"10755668","自我观察","第四道入门手册","雷德·霍克","","孙霖","2012-4","28.00元","8.6"
"5362056","无量之网","一个让你看见奇迹、超越极限、心想事成的神秘境地","格雷格．布雷登(Gregg Braden)","胡尧","华夏出版社","2010","39.00元","8.3"
"1091751","瑜伽","气功与冥想","张蕙兰、柏忠言","","人民体育","1986-7-1","25.00元","8.9"
"4874162","与神对话（第二卷）","","尼尔•唐纳德•沃尔什","李继宏","上海书店出版社","2010-8-5","35.00","8.3"
"4062735","对生命说是","","[澳] 阿南朵","翠思","珠海出版社","2009-10","29.80元","8.4"
"1418383","靈魂永生（賽斯書）","Seth Speaks: The Eternal Validity of the Soul","Jane Roberts","王季慶","方智","1995年06月01日","NT$ 450","9.1"
"2306659","道德经心释（上下）","","奥修","谦达那","陕西师范大学","2007-10","58.00元","9.0"
"2241169","解脱之道","钻石途径系列之二","阿玛斯","胡因梦","深圳报业集团出版社","2009-8","24.00元","8.7"
"2049781","世界在你心中","","克里希那穆提","胡因梦","深圳报业集团出版社","2007-4-1","24.00元","8.5"
"21266953","灵魂的功课","","[英] 丽兹·格林","胡因梦","中国广播电视出版社","2013-1","36.00元","8.6"
"26827590","八万四千问","","宗萨蒋扬钦哲仁波切","严望佳、戚淑萍","深圳报业集团出版社","2016-7","45.00元","8.9"
"1478831","当鞋合脚时","奥修人生箴言系列","奥修","王国伟","东方出版中心","1996-1","16","8.8"
"26372364","你在忙什么","","索达吉堪布","浦睿文化","民主与建设出版社","2015-5","39.9元","7.6"
"2157629","平常禅","活出真实的自己","[美] 艾兹拉·贝达","胡因梦","海南出版社","2007-7","24.00元","8.2"
"6011081","冥想5分钟，等于熟睡一小时","","[美] 里克·汉森、理查德·蒙迪思","姜勇","上海锦绣文章出版社","2011-4","29.80元","6.9"
"1829799","爱的觉醒","","[印度] 克里希那穆提","胡因梦","深圳报业集团出版社","2006-6","38.00元","8.7"
"4045849","无可摧毁的纯真","钻石途径之四","阿玛斯","胡因梦","深圳报业集团出版社","2009-9","32.00元","8.8"
"3012903","关于这颗心","","[泰]阿姜查","赖隆彦","海南出版社","2008-2","48.00元","9.0"
"3388249","靈性成長","與大我合一的學習之路","珊娜雅．羅曼、Sanaya Roman","羅孝英","生命潛能","2008-12-26","NT$320","9.4"
"6966843","重遇未知的自己","爱上生命中的不完美","张德芬 著、范薇 绘","","湖南文艺出版社","2011-11","32.00元","7.8"
"4884858","魔鬼家书","地狱来鸿","C.S.路易斯","况志琼、李安琴","华东师范大学出版社","2010","19.80元","9.4"
"5028585","关系之镜：两性的真爱","","[印度] 克里希那穆提","常霜林","九州出版社","2010-7","20.00元","8.5"
"26323530","念完哈佛念阿弥陀佛","","陈宇廷","","三秦出版社","2015-1","68.00元","8.3"
"2240928","当生命陷落时","","佩玛·丘卓","胡因梦","北京大方弘文（中国藏","2007-4","25.00元","8.7"
"3796598","爱情与工作的每日禅","","夏绿蒂•净香•贝克","陈丽西","深圳报业集团出版社","2009-6","28.00元","8.6"
"21329705","灵性开悟不是你想的那样","不是你想的那样","杰德·麦肯纳","鲁宓","华夏出版社","2013-1","39.90元","8.5"
"10809149","别忽视上帝的提醒","一个外科医生的黄金忠告","（美）艾伦•汉密尔顿","谢瑶玲","中信出版社","2012-8-1","32.00元","8.1"
"6010792","与神对话（第三卷）","","尼尔·唐纳德·沃尔什","李继宏","上海书店出版社","2011-3","42.00元","8.5"
"1433002","寂静的知识","巫师与人类学家的对话：智者唐望的世界","[美] 卡洛斯·卡斯塔尼达","鲁宓","内蒙古人民出版社","1998-5","16.80元","9.1"
"26838900","塔罗冥想","基督信仰內在隱修之旅","'[美] 卡洛斯·卡斯塔尼达'","'鲁宓'","'内蒙古人民出版社'","'1998-5'","'16.80元'","9.6"
"3784639","超越时空","","克里希那穆提、大卫•博姆","胡因梦","中国长安出版社","2009-6","28.00元","8.6"
"6858459","当下的力量Ⅱ","找回每时每刻的自己","埃克哈特·托利","魏姣","中国友谊出版社","2011-11","29.80元","8.1"
"19928975","去印度学倒立","吴苏媚的“西游记”","吴苏媚","","江苏人民出版社","2012-9","35.00元","7.8"
"5994832","天空之鏡","","黎堅惠","","三聯書店(香港)","2011-2","HK 170.00","8.3"
"3582354","找回你的生命礼物","","[加拿大] 克里斯多福·孟","张德芬、汤维正","山西经济出版社","2009-2","25.00元","8.0"
"24749465","断舍离","","山下英子","吴倩","广西科学技术出版社","2013-7-30","CNY 32.00","7.5"
"25977138","金钱的灵魂","让你从内在真正富起来","[美]琳内•特威斯特、[美]特蕾莎•巴克","艾琦","华夏出版社","2014-8","39.00元","7.6"
"2066374","返璞归真","纯粹的基督教","C.S.路易斯","汪咏梅","华东师范大学出版社","2007-3","24.80元","9.1"
"22166524","圣徒永恒的安息","","[英]理查德·巴克斯特","许一新","生活•读书•新知三联书店","2013-3-1","39.00元","9.5"
"4258808","还我本来面目","如何接纳自我和欣赏生命","赛安慈","吴至青","华夏出版社","2010年01月","39.80元","8.3"
"11522757","生命之花的靈性法則","The Ancient Secret of the Flower of Life, Volume 1","德隆瓦洛.默基瑟德","羅孝英","方智","2012-4","NT$320","8.6"
"6714584","轮回","前世今生来生缘","布莱恩•魏斯博士","施诺","机械工业出版社","2011-7-18","32.00元","8.2"
"1482894","隐藏的和谐","关于赫拉克利特断篇的演讲","奥修","何文珊  顾瑞荣","上海三联书店","1996","13.90","9.1"
"5288625","活在喜悦中","美国亚马逊最受读者好评的身心灵入门书，让大陆读者等待多年的权威译","（美）萨娜娅·罗曼","王季庆","华文出版社","2010-10","28.00元","8.9"
"26315455","心之道","致焦虑的年代","[美] 阿伦·瓦兹","李沁云","广西师范大学出版社","2015-4-1","29.80","7.9"
"25711748","灵性的自我开战","","杰德·麦肯纳","鲁宓","华夏出版社","2013-8","49.9元","8.6"
"6759677","走出恐惧","","克里希那南达&阿曼娜","王静娟","漓江出版社","2011-8","28.00元","8.6"
"3005076","再活一次","----用写作来调心","纳塔莉·戈德堡","韩良忆","南方出版社","2008年3月","24.00元","8.7"
"6062348","前往伊斯特兰的旅程","巫士唐望的世界","卡洛斯·卡斯塔尼达","鲁宓","上海文艺出版社","2011-3","29.00元","9.3"
"4892883","爱是一切的答案","","芭芭拉·安吉丽思 (Barbara De Angelis）","汪芸","华文出版社","2010-5","29.00元","8.5"
"1057879","荒漠甘泉(附黑门山路)","考门夫人“荒漠甘泉”系列（《荒漠甘泉》、《黑门山路》、《谷中清泉","考门夫人","信实、阳东","时代文艺出版社","2003-8-1","49.80","9.1"
"4249313","活在当下","","[美] 芭芭拉·安吉丽思","黎雅丽","华文出版社","2010-12","28.00元","7.6"
"10759777","秘密副作用","","李欣频","","中信出版社","2012-6","29.00元","7.9"
"26710502","幕后：一位觉者的实修日记","","[美]马克·李维特、朱清明","","中国青年出版社","2015-12-1","CNY 30.00","8.3"
"4011299","创造金钱","","萨娜娅·罗曼、杜恩·派克","万源一","天津科学技术出版社","2009-9","28.80元","8.6"
"1366878","与神对话","An Uncommon Dialogue","尼爾．唐納．沃許","王季慶","方智","19981201","NTD 320","9.3"
"20496057","约书亚的传导","灵性人生","[荷}帕梅拉•克里柏","艾琦、晓悦","世界图书出版公司","2013-1","36.00元","9.3"
"3277343","生命四元素","占星与心理学","[美] 史蒂芬·阿若优","胡因梦","云南人民出版社","2008-11","35.00元","8.1"
"6001611","瑜伽之树","","B.K.S.艾扬格 (B.K.S.lyengar)","","当代中国出版社","2011-3-1","28.00元","8.4"
"5290370","禅的行囊","","[美] 比尔·波特","叶南","南海出版公司","2010-10","32.00元","8.6"
"10557754","荣格与炼金术","","[美] 杰佛瑞·芮夫","廖世德","湖南人民出版社","2012-4","25.00元","8.2"
"4159343","潜意识的力量","","约瑟夫墨菲","吴忌寒","中国城市出版社","2009.11","28.00元","7.7"
"1958486","自由的迷思","","创巴仁波切","","西藏民族出版社","2005","25.00","9.2"
"1336339","靈魂占星","看南北交點如何影響你的人生","JAN SPILLER","吳四明","方智","1999年09月28日","NT$ 530","8.5"
"3358570","你可以不怕死","","一行禅师","胡因梦","深圳报业集团出版社","2008-12","28.00元","8.5"
"3628063","從未知中解脫","10個回溯前世、了解今生挑戰的真實故事","Robert Schwartz","","方智出版社股份有限公司","2009-3-25","TWD330","8.4"
"23746652","宇宙之愛","從靈魂占星揭露親密關係的奧祕","'Robert Schwartz'","''","'方智出版社股份有限公司'","'2009-3-25'","'TWD330'","8.5"
"2363639","点亮自性之光","","克里希那穆提","胡因梦","深圳报业集团出版社","2007-12-01","22.00元","8.7"
"20509730","生活就像练习","肯•威尔伯整合实践之道","肯·威尔伯、特里·帕滕、亚当·莱昂纳德、马尔科·莫雷利","金凡","北京出版集团,同心出版社","2013-1","48.00元","8.2"
"4830829","根道果","禅修的方法与次第","咏给·明就仁波切","江翰雯","海南出版社","2010-5","30.00元","9.2"
"3681639","正念","身心安顿的禅修之道","[美] 乔·卡巴金","雷叔云","海南出版社","2009-5","25.00元","8.2"
"1881776","现在开始讲解瑜伽","瑜伽经权威阐释","(印)斯瓦米·帕拉瓦南达、(英)克里斯多夫·伊舍伍德","王至成、杨柳","四川人民出版社","20060701","26.00","8.7"
"26366750","只有当心非常安静时","","马超","","北京时代华文书局","2015-5-1","36.00","9.0"
"2281420","巴坦加里的瑜伽经","","沙吉难陀","陈景圆","黄山书社","2007-10","28.00元","8.8"
"21214091","人生的十二个面向","","霍华德·萨司波塔斯","韩沁林 译  胡因梦 审订","中国广播电视出版社","2013-1","68.00元","9.0"
"25827479","再活一次，和人生温柔相拥","Dying to be Me - My Journey from Cancer, to Near Death, to True Healing","[香港]安妮塔·穆贾尼(Moorjani, Anita)","","长江文艺出版社","2014-1-1","32.00元","8.7"
"10764917","不与自己对抗你就会更强大","你就会更强大","克里斯托弗·肯·吉莫","李龙","吉林文史出版社","2012-6","29.00元","8.4"
"1319893","当和尚遇到钻石","","麦克尔·罗奇格西","","京华出版社","2005-5","26.80元","8.1"
"21249031","灵性亲密关系","","李安妮","","华夏出版社","2013-1-1","39.00元","8.7"
"2125536","懂得生命","在和谐关系中创造","麦基卓、黄焕祥","陶晓清等","深圳报业集团出版社","2007-5","32.00元","8.5"
"4835563","奥义书","","黄宝生","","商务印书馆","2010-4","27.00元","8.8"
"26600223","幸福的三个真相","","[印]萨古鲁","吴佳、郭冰虹","中国青年出版社","2015-8","39","8.5"
"3352074","萨提亚冥想－内在和谐、人际和睦与世界和平","","约翰·贝曼","","钟谷兰","2009-1","16.00元","8.1"
"20452425","自爱，无须等待","","素黑","","中信出版社","2012-12","35.00元","7.3"
"4826395","巫士唐望的教诲","","卡洛斯·卡斯塔尼达","鲁宓","上海文艺出版社","2010-05","28.00元","8.4"
"2046190","Be Here Now","","Ram Dass","","Lama Foundation","1978-10-12","USD 15.15","8.9"
"26740257","内在革命：一本关于成长的书","成长过程中的转折点，就是在你发现治愈所有伤痛的核心力量存在于自己","[美] 芭芭拉·安吉丽思","龙彦","北京日报出版社·阳光博客","2016-4","36.00","7.9"
"10545691","好好修养爱","","素黑","","中信出版社","2012-4","32.00元","7.9"
"20390893","次第花开","藏地高僧的优雅佛学心灵随笔","希阿荣博堪布","","海南出版社","2012-11","48.00元","9.3"
"4726852","正念的奇迹","","一行禅师","丘丽君","中央编译出版社","2010年1月","25.00","8.5"
"4817590","雪洞","喜马拉雅山上的悟道历程","维琪·麦肯基","莲心","南方出版","2010-4","29.80元","8.3"
"6557779","告别娑婆","","葛瑞•雷纳 (Gary  R.Renard)","若水","云南人民出版社","2011-10-1","39.80元","8.4"
"1722020","最初和最终的自由","","克里希那穆提","于自强、吴毅","华东师范大学出版社","2005-11","24.80元","8.7"
"3137185","阿米I-星星的孩子","","恩里克·巴里奥斯（Enrique Barrios）","赵德明","天津教育出版社","2008年","20.00","8.8"
"20503637","遇见我的前世今生","","高原","","江苏文艺出版社","2013-3","35.00元","7.9"
"25741377","圣洁","","J. C. 莱尔","李漫波、朱保平","生活·读书·新知三联书店","2013-10","46.00","9.6"
"4872667","爱自己","爱是唯一的力量","尼娜·拉里什-海德尔","朱刘华","北方妇女儿童出版社","2010-6","26.80元","8.1"
"26574996","赛斯书：个人与群体事件的本质","","[美]珍·罗伯兹","王季庆","世界图书出版公司","2015-6-24","52.00","8.5"
"25695309","超越自我之道","超个人心理学的大趋势","【美】罗杰·沃什&法兰西斯·方恩","胡因梦、易之新","中华工商联合出版社","2013-9","42.00","8.6"
"11629355","简朴生活真谛","","傅士德","周天和","南方出版社","2012-8","29.00元","9.0"
"4260799","灵魂幸存者","","杨腓力（Philip Yancey）","许立中","海南出版社","2010年","32","9.2"
"4030358","心灵午夜密谈","通往自由与喜悦的生命旅程","[美] 希丽尔·西蒙、[印度] 萨古鲁·加吉·瓦殊戴夫","蒋永强","中国城市出版社","2009-9","28.00元","7.9"
"4165838","接纳不完美的自己","","[美]黛比·福特(Ford.D.)","严冬冬","吉林文史出版社","2009-11-1","27.00元","8.0"
"1388288","個人實相的本質（賽斯書）上、下冊","","Jane Roberts","王季慶、王育盛 等","方智","19910000","NT$ 380","9.4"
"3662079","呼吸之间","","李谨伯、陈阳（整理）","","深圳报业集团出版社","2009年4月","58.00元","8.5"
"1221710","塞莱斯廷预言","","詹姆斯・莱德菲尔德、唐建清、张健民","张建民,唐建清译","昆仑出版社","1997-3-1","18.80元","7.6"
"2241263","与无常共处","","佩玛·丘卓","胡因梦","北京大方弘文（中国藏","2007-4","25.00元","8.7"
"1085245","天路历程","","(英国)约翰·班扬著、西海译","西海","上海译文出版社","2004-3","14.00","8.1"
"1393343","回归内在","与你的内在小孩对话","[美] 约翰·布雷萧(John Bradshaw)","傅湘雯","内蒙古人民出版社","1999-03","24.80元","8.6"
"10791825","觉醒之后","","阿迪亚香提","屠永江","华夏出版社","2012-5","39.00元","8.9"
"4236607","情绪的惊人力量","","埃斯特•希克斯、杰瑞•希克斯","钟玉玲","中国城市出版社","2010年1月","29.80元","7.3"
"4164215","当一切改变时，改变一切","动荡世界的安身之道","尼尔•唐纳德•沃尔什、Neale Donald Walsch","万源一","华文出版社","2010年1月","28.80元","7.7"
"25792009","不分心：初学者的正念书","","[美]乔·卡巴金(Jon Kabat-Zinn)","陈德中、温宗堃","中国华侨出版社","2014-1-1","32.80元","7.7"
"1482890","静心：狂喜的艺术","","奥修","吴畸  顾瑞荣","东方出版中心","1996","16.50","8.8"
"7062464","灵界见闻录","","'奥修'","'吴畸  顾瑞荣'","'东方出版中心'","'1996'","'16.50'","8.7"
"4312357","這一生為何而來","靈界導師的十門課","安士利．麥克勞","黃貝玲","李茲文化","2010","NT$320","8.3"
"6101341","回到当下的旅程","","李尔纳·杰克伯森","","甘肃人民美术出版社","2011-5","28.80元","8.4"
"1763388","没有水，没有月亮","禅的故事  

丛编题名: 印度哲人奥修如是说","奥修","陶稀","上海-上海三联书店","1996","CNY10.80","8.7"
"10480843","身心灵全面疗愈","学会情绪平衡的方法2","罗伊·马丁纳","缪静芬","深圳报业","2012-1","36.00元","8.9"
"19949017","魔力","","朗达·拜恩","郑峥","湖南文艺出版社","2012-11","29.80元","7.2"
"4834886","我需要你的爱","这是真的吗","拜伦·凯蒂","陈曦","北方妇女儿童出版社","2010-4","28.80元","8.4"
"3653133","光的课程","","'拜伦·凯蒂'","'陈曦'","'北方妇女儿童出版社'","'2010-4'","'28.80元'","9.4"
"6810299","劉若瑀的三十六堂表演課","","劉若瑀","","天下遠見出版股份有限公司","2011-8-31","NT$330","9.2"
"1899741","奧修禪卡","禪宗超凡的遊戲","'劉若瑀'","''","'天下遠見出版股份有限公司'","'2011-8-31'","'NT$330'","9.2"
"1256282","心灵自由之路","","[印度] 克里希那穆提","廖世德","九州出版社","2005-3","18.00元","8.5"
"5063378","进入你的感官世界","","[美] 史丹利·布拉克、凯洛琳·布拉克","李明芝","天津人民出版社","2010-9","28.00元","7.8"
"4909716","谁说这辈子只能这样","现在就是改变人生的关键时刻","李欣频","","广西科学技术出版社","2010-7","25.00元","7.5"
"2111837","瑜伽气功与冥想","","'李欣频'","''","'广西科学技术出版社'","'2010-7'","'25.00元'","9.0"
"10546097","陪伴生命","我从临终病人眼中看到的幸福","(美) 凯瑟琳·辛格、Kathleen Dowling Singh","彭荣邦&廖婉如、陈寿文 审校","中信出版社","2012-5","32.00元","8.4"
"3649304","无语问上帝","陶造生命系列","(美)杨腓力","白陈毓华","新世界出版社","2009年4月","26.00元","8.9"
"2286166","大师在喜马拉雅山","","'(美)杨腓力'","'白陈毓华'","'新世界出版社'","'2009年4月'","'26.00元'","8.9"
"24888041","敬虔与圣洁生活的严肃呼召","","(英)劳威廉","","生活·读书·新知三联书店","2013-11","35.00","9.4"
"3719427","心灵瑜伽","—改变生命能量的20个法则","'(英)劳威廉'","''","'生活·读书·新知三联书店'","'2013-11'","'35.00'","8.8"
"24854454","生命之花的靈性法則2","啟動梅爾卡巴光體，擴展心靈能量","德隆瓦洛.默基瑟德","","羅孝英","方智","2013-5-23","9.0"
"3842681","面对危机中的世界","","克里希那穆提","依妮","中国长安出版社","2009年7月1日","25.00元","8.7"
