"2340100","遇见未知的自己","","张德芬","","华夏出版社","2008-1","29.00","8.1"
"1418379","未知的實相（賽斯書）一、二卷","The 'Unknown' Reality","Jane Roberts","王季慶","方智","1994年12月01日","NT$ 600","9.1"
"25930051","人類圖：找回你的原廠設定","","Chetan Parkyn","賴孟怡","橡實文化","2013-5-23","450","7.5"
"6952711","生命之光","一位瑜伽大师获得力量、优雅与疗愈的真实记录","[美] 马克思·斯多姆","王博","中信出版社","2011-10","38.00元","8.2"
"25853217","一切都是最好的安排","","加措","","中国友谊出版公司","2014-3-1","CNY 39.80","6.7"
"2133617","大天使神諭占卜卡：45張精美大天使卡＋書+雅致絲絨袋","Archangel Oracle Cards：A 45-Card Deck and Guidebook","朵琳．芙秋博士","王愉淑Ra Sha","生命潛能","2007年07月01日","NT$ 680","9.7"
"1338144","奧修說女人","","奧修","陳明堯","布波族出版","2002年10月01日","NT$ 260","8.8"
"26681849","爱不曾遗忘任何人","告别娑婆3","葛瑞 雷納（Gary R. Renard）","","蔡孟璇","橡實文化","2015-7-23","8.3"
"1775301","上帝唇边的长笛","","奥修","","东方出版中心","1996","17.50","9.2"
"3113156","有求必應","22個吸引力法則","伊絲特、傑瑞‧希克斯","鄧伯宸","心靈工坊文化","20080501","320台币","8.5"
"6890297","莫测树下","","尤金•毕德生 Eugene H. Peterson","吴燕来","中国广播电视出版社","2011-10","25.00","9.3"
"3103049","Thiaoouba Prophecy","","'尤金•毕德生 Eugene H. Peterson'","'吴燕来'","'中国广播电视出版社'","'2011-10'","'25.00'","8.1"
"5908575","气场的秘密","","泰德·安德鲁斯","贾毓婷","新世界出版社","2011-1","25.00元","5.7"
"2160751","活出美好","","約爾．歐斯丁","程佩然","保羅文化","2005年09月05日","380元新台币","8.1"
"4209407","专注的惊人力量","（专注当下顺应生命之流，“吸引力法则”宗师希克斯夫妇笃行30年精华","埃斯特·希克斯  杰瑞·希克斯","邢鑫","中国城市出版社","2010","29.80元","7.2"
"25983893","瑜伽•生活禅","","'埃斯特·希克斯  杰瑞·希克斯'","'邢鑫'","'中国城市出版社'","'2010'","'29.80元'","8.6"
"1460381","沙的智慧","奥修智慧金言系列","奥修","林国阳","学林出版社","1996","16.00","8.6"
"3997930","巴夏","來自未來的生命訊息","'奥修'","'林国阳'","'学林出版社'","'1996'","'16.00'","8.4"
"1423464","思考从结论开始吗","生命的注释Ⅲ","（印）克里希那穆提","徐文晓","华东师范大学出版社","2005-07-01","24.80元","8.8"
"3280857","雅比斯的祷告","扩张你的生命境界","'（印）克里希那穆提'","'徐文晓'","'华东师范大学出版社'","'2005-07-01'","'24.80元'","8.8"
"3885660","生命不仅仅如此","辟谷记","樊馨蔓","","海南出版社","2009-9","30.00元","8.2"
"10750459","慢慢喝水，就能消除焦虑的慢动作冥想法","","阿鲁老和尚（Alubomulle Sumanasara）","酸奶","江苏文艺出版社","2012-6-1","28.00元","7.6"
"3202123","大成就者之歌（上：法源篇）","祖古·乌金仁波切灵修回忆录","'阿鲁老和尚（Alubomulle Sumanasara）'","'酸奶'","'江苏文艺出版社'","'2012-6-1'","'28.00元'","9.0"
"2284446","梦参禅学系列:修行.随缘.禅·简单启示","梦参禅学系列1、2、3","梦参","","海南","2007-9","66.00元","8.9"
"21318023","内在父母与内在小孩的拥抱","成长与疗愈的超个人心理策略","米杉","倪男奇","世界图书出版公司","2013-1","36.00元","8.7"
"4212459","心的导引","宁静安住的禅修之道","萨姜米庞仁波切","周和君","海南出版社","2010-1","25.00元","8.4"
"5373686","承认不完美，心灵才自由","","'萨姜米庞仁波切'","'周和君'","'海南出版社'","'2010-1'","'25.00元'","7.0"
"3070942","如实生活如是禅","","林谷芳、孙小宁","","山西人民出版社","2008-4","28.00元","8.3"
"3272443","生命的教导","","（德）瑞哈夏","谦达那","中国广播电视出版社","2008-10","55.00元","8.0"
"2117867","小靈魂與太陽","The little soul and the sun :a children’s parable adapted from Conversation with God","尼爾‧唐納‧沃許","劉美欽","方智","2001年05月09日","NT$ 129","9.5"
"2216161","心灵花园","","马丁·路德等","","西藏人民出版社","2007-7","26.00元","8.9"
"3013759","奉耶稣的名","属灵领导新纪元","亨利.卢云神父（荷兰）","李露明","香港基道出版社","2001","港币 43元","9.4"
"1367288","全然的自由（上）－克里希那穆提要義","","克里希那穆提 (Jiddu Krishnamurti)","廖世德","先驗","2004年12月08日","NT$ 300","8.1"
"3434994","占星学","（上）","'克里希那穆提 (Jiddu Krishnamurti)'","'廖世德'","'先驗'","'2004年12月08日'","'NT$ 300'","9.3"
"3733323","重塑心灵","","许宜铭","","中国轻工业出版社","2009-5","29.80元","8.3"
"19954280","卖掉法拉利的高僧","获得圆满人生的7项美德","[加]罗宾·夏玛(Robin Sharma)","宋晓丽","浙江人民出版社","2012","36.90元","7.6"
"4006535","神的杰作","身体奥秘的发现之旅","保罗•班德（Paul Brand）、杨腓力（Philip Yancey）","吴文秋","新世界出版社","2009-10","22.00元","8.7"
"5581690","当好男人遇上试探","","比尔·佩金斯","杨高俐理","新世界出版社","2010-12","23.00元","8.6"
"4932919","黄庭禅","","张庆祥","","百花洲文艺","2010-7","29.00元","8.3"
"11601379","生命的真相","葛吉夫的第四道","珍妮·迪·萨尔斯曼","","孙霖","2012-8","39.00元","7.5"
"19899498","花精物语","生命的38种痛与美","王晓莉","","河北科技出版社","2012-9-1","36.00元","8.9"
"19963287","诸神的面具","金钱、性爱与权力的空洞承诺，以及脱离它们的盼望","提姆·凯乐","吕允智","新世界出版社","2012-11-1","32.00元","9.0"
"1367665","直覺式塔羅牌","","謙達那","","奧修出版社","2001.11.26","NT$ 1250","8.4"
"5372473","心灵的重建","《生命的重建》实践进阶手册 ，20年经典首次中文简体版！","路易丝·海","萧顺涵","华文出版社","2010-12","22.80元","8.0"
"1950044","生命、爱与欢笑","无生命不應該只是變老它必須 成長","奥修","陶稀","上海三联书店","1995-09-01","8.00 元","9.1"
"4015601","30天學會靈魂出體","","Rick Stack","賽斯編譯小組","賽斯文化","2009年07月01日","NT$250","7.3"
"2160114","印加巫士的智慧洞見","成為地球守護者的操練與挑戰","阿貝托．維洛多博士 Alberto Villoldo,Ph.D.","奕蘭","生命潛能","2007年07月30日","280元","8.1"
"26940246","最美的生命","","丹真绒布","","陕西师范大学出版总社","2017-1","39元","9.0"
"1427682","The Ra Material: An Ancient Astronaut Speaks (The Law of One , No 1)","An Ancient Astronaut Speaks","Don Elkins、James Allen McCarty、Carla Rueckert","Terry Hsu","Donning Company Publishers","May, 1984","USD 14.99","9.3"
"25693212","接纳生命中的不完美:承认不完美,心灵才自由","","马登","罗俊英","中国华侨出版社","2013-7-1","32.00元","9.2"
"3189696","两个人的孤独","","素黑","","深圳报业集团出版社","2008-8","25.00元","7.2"
"1082496","黑门山路","心灵福音书","考门夫人","阳东、信实","陕西师范大学出版社","2003-09-01","68.0","8.7"
"1870844","生命密码","","（加拿大）蓝宁仕","邱紫颖","内蒙古人民出本社","1998.2","15.8","7.2"
"1859392","不再一樣","察驗並活出神的旨意","布克比、金科德","","香港浸信會","1995","NT$ 530","9.8"
"2227151","靈氣為你帶來豐盛","遠離匱乏、體驗豐盛的42天靈氣方案","萊絲蜜．寶拉．賀倫、Paula Horan","胡澤芬","生命潛能文化事業有限公司","2007-8-1","NT$220","8.7"
"4039401","放下的幸福","","圣严法师","","长江文艺出版社","2009-8-1","23.00元","8.1"
"4243315","寻找精神家园","","(美)亨利·戴维·梭罗","方碧霞","外语教学与研究出版社","2010-1","20.90元","8.4"
"6852021","与内心的小孩对话","如何治愈你的童年创伤","【美】金伯利•罗斯、弗雷达•弗兰德曼博士","王小亮","金城出版社","2011-8","26.80元","7.6"
"4152155","英雄大爱","","胡银芳","","华夏","2010-1","29.00元","7.6"
"20493040","来自心上的答案","生活是最好的修行","释一行","颜和正","线装书局","2013-1","29.00元","8.9"
"4748894","情绪的力量","如何打开幸运之门","佩吉•麦科尔","缪静芬","中信出版社","2010年4月","24.00元","7.7"
"26051394","靜坐的科學、醫學與心靈之旅","21世紀最實用的身心轉化指南(隨書附贈60分鐘靜坐導引與音樂CD)","'佩吉•麦科尔'","'缪静芬'","'中信出版社'","'2010年4月'","'24.00元'","7.8"
"4251258","卡巴拉智慧","如何在不确定的世界找到和谐的生活","迈克尔·莱特曼","李旭大","天津社会科学院出版社","2010-2","25.00元","7.6"
"26728772","对生命说是","一切痛苦只因说“NO”，一切幸福只因说“YES”！台湾诚品、金石堂销量N","[澳]奥南朵","翠思","北京联合出版公司","2015-8-1","45.00","7.9"
"3024819","浪子回头","一个归家的故事","卢云神父","徐成德","台北校园书房出版社","1997年","新台币170元","9.4"
"6722287","三分钟爱上催眠","NGH美国催眠师协会专业催眠师廖云钒独创“健康催眠”概念，让你夜夜好","廖云钒","","云南人民出版社","2011-7","35.00元","6.4"
"25902141","正见","佛陀的证悟","'廖云钒'","''","'云南人民出版社'","'2011-7'","'35.00元'","8.1"
"4246438","与自己的生命对话","让生命发声","帕克·巴默尔","吴佳绮","中华工商联合出版社有限责任公司","2010-1","19.80元","7.8"
"1248766","稳行高处","","汉娜﹒何纳德(Hannah Hurnard)","王汉川","中国工人出版社","2003-9","18.00元","8.4"
"3248865","活着，就要幸福","","[韩]法顶禅师","柳奇奇","二十一世纪出版社","2008.11","28.00元","8.6"
"3569853","尋覓孿生的靈性伴侶","","Maurie Pressman、Patricia Joudry","劉蘊芳","智慧事業體有限公司","2001-11-1","NT$200","7.8"
"4001861","与神同行","","莱尔","","赵中辉","改革宗出版社 , 台北","NT$170","9.5"
"11589955","来，做我的光","","Mother Teresa、Brian Kolodiejch","骆香洁","中信出版社","2012-9","58.00元","8.6"
"3012933","黎明路上","靈修日誌","卢云神父","罗燕明","香港基道出版社","2002","港币78元","9.0"
"1266197","宽恕就是爱","","(美)费里尼","","中国社会出版社","2004-01-01","22.00元","8.3"
"11444869","內觀瑜伽","結合禪修與中醫的療癒之道","莎拉．鮑爾思 （Sarah Powers）","謝瑤玲","橡樹林文化","2011-3","NT$380","8.9"
"5377591","开启潜意识","看透你未知的心","阿勋","","中信出版社","2010-12","25.00元","8.3"
"2157500","每日与主同行","","'阿勋'","''","'中信出版社'","'2010-12'","'25.00元'","8.6"
"4294466","沉思课","","艾内斯·艾斯华伦(Easwaran.E.)","高天羽","吉林出版集团有限责任公司","2010年02月","27.00元","8.1"
"3810394","磐石之上","掌握救恩要义 稳健属灵生命","傅格森","Virginia Yip（叶从容）","改革宗出版社","2008","TWD 330","9.3"
"4855578","麻雀变凤凰","女人就要活出女人的样子","(美)艾杰奇","平山","重庆出版社","2010年5月","28.00元","8.0"
"1292291","白云之道","","奥修(Osho)","谦达那","上海三联书店","1998","13.50","8.8"
"4825563","财富吸引力法则","获得财富、健康和幸福的实践法则","埃斯特•希克斯、杰瑞•希克斯","邢鑫","中国城市出版社","2010-5","28.80元","7.5"
"25872084","神秘现象探索","揭秘灵界生命","苗兴壮","","北京燕山出版社","2013-11-1","35.00元","7.2"
"19989305","做才是得到","索达吉堪布给你点滴加持","索达吉堪布","","甘肃人民美术出版社","2012-11-1","38.00元","8.4"
"4817594","觉知生命的七封信","","焦谛卡禅师","果儒法师","南方出版社","2010-4","26.00元","8.5"
"6027375","华理克读经法","","华理克","","傅湘雯","2011-3","28.00元","7.9"
"3337250","在覺知中創造十大法則","","弗瑞德．思特靈、Fred Sterling","黃愛淑","生命潛能生命潛能文化事業有限公司","2008-10-1","NT$360","7.9"
"1007652","禅","生命的微笑","郑石岩","","广西师范大学出版社","2004-05","15.00元","8.1"
"3269870","奥义书","","乃文","","中国致公出版社","2008-11","16.00元","8.3"
"1291214","生活智慧","","奥修","林国阳","学林出版社","1996年1月1日","22.5","9.0"
"6021817","另一个上帝","心灵大师被封禁的觉醒书","[印] 安东尼·德·梅勒、来国强、戚晔 绘","孙张静","湖南人民出版社","2011-4","28.00元","8.1"
"3753941","我爱吕西安","","帕特里夏·圣约翰","王培洁","中央广播电视大学出版社","2009-5","22.00元","9.2"
"1332065","密宗譚崔的精神與性","","奧修大師","謙達那","奧修出版社","1992年05月01日","NT$ 200","8.2"
"5923924","MBA女巫帶你開通能量","七堂神奇的脈輪課","MBA女巫YoYo","","方智出版社","2010-12-27","320","8.4"
"26715299","《马可福音》释经默想","","莱尔","梁曙东","生活·读书·新知三联书店","2016-2","38.00","8.0"
"2117870","與神合一","Communion with God","尼爾．唐納．沃許","王季慶","方智","2001年11月26日","NT$ 280","8.7"
"1938230","Healing Pluto Problems","","Donna Cunningham","Red Wheel","Weiser","1986-05-01","USD 19.95","9.4"
"25662148","南师所讲呼吸法门精要","","刘雨虹","","上海书店出版社","2013-8-1","CNY 20.00","8.6"
"26256971","新零极限","透过未完成的清理，再度脱胎换股的秘密","乔·维泰利","彭展","中国青年出版社","2015-1-1","33.00元","8.2"
"26605714","与神对话3","","尼尔•唐纳德•沃尔什","李继宏","江西人民出版社","2015-8-10","CNY 68.00","7.2"
"3526023","效法耶稣的服侍","Jesus Driven Ministry","费兰度(Ajith Fernando)","郑名芝","福音证主协会","2006","98 HK","8.9"
"1256284","谋生之道","","克里希那穆提","廖世德","九州出版社","2005-3","22.00元","8.4"
"26546733","鳴響雪松系列1：阿納絲塔夏","","弗拉狄米爾．米格烈","王文瑜、李裕泰","拾光雪松出版有限公司","2014-10-1","NT350","9.0"
"1439458","心我论","对自我和灵魂的奇思冥想","[美] 道格拉斯.R.霍夫施塔特(Douglas R.Hofstadter)、[美] 丹尼尔·C.丹尼特(D.C.Dennett)","陈鲁明","上海译文出版社","1999","15.40元","8.6"
"26556930","生命之树","个人成长与能量疗愈","[美] 凯思•雪伍（Keith Sherwood）","王岩","中国文联出版社","2015-7-1","45.00元","8.0"
"4882456","有话问苍天","","[美] 杨腓力（Philip Yancey）","黄陈妙玲","中国电影出版社","2010-06","28.00元","8.7"
"26306760","生命的所有可能","冥想、觉知、探究生命潜能","克里希那穆提","","王晓霞","2015-1","32.8","8.0"
"1360237","再次成為孩子－奧修說孩童","","奧修，譯／林群華","","華（吉吉）","20040924","NT$ 280","9.6"
"3528012","坦呈自我","","苏珊·赛森格","李茁","北京大学出版社","2009-1","38.00元","8.7"
"6791741","步行冥想","第一本有关心境的漫步减压书","一行禅师、阮英明香","宁凡","湖南师范大学出版社","2011-9","28.00","7.3"
"20438719","生活，原本可以更美","一些你了解但却忽视的智慧","[英]迪恩•坎宁安","马跃","商务印书馆","2012-11","19.90元","7.4"
"25850143","我们真正的归宿","","[泰]阿姜查","法园编译群","商务印书馆","2013-12","25.00","8.6"
"10566302","富在工作","","[美]伊贺列卡拉·修·蓝博士、[日]河合政实","刘滌昭","华夏出版社","2012-3","29.00元","7.6"
"3611687","祷告","Prayer: Does It Make Any Difference?","楊腓力(Philip Yancey)","","徐成德、黃梓恩、應仁祥","校園書房出版社","2008年09月01日","9.4"
"2240394","吸引力法则","","华莱士·沃特尔斯","李外","中国发展","2007-8","25.00元","7.0"
"10607702","宽恕就是爱2","拥抱真我","保罗·费里尼","杨倩","印刷工业","2012-5","29.80元","7.9"
"6002631","逆境中的祝福","","[美]奥斯•希尔曼（Os Hillman） 著","","王培洁","2011-2","28.00元","8.3"
"6773038","生命的完整","","克里希那穆提","","九州","2011-7","29.80元","8.9"
"25857408","心静了，世界就静了","","'克里希那穆提'","''","'九州'","'2011-7'","'29.80元'","7.2"
"3126372","心想事成的秘密","思想心灵指导的权威之作","[美]杰里·希克斯 艾斯特·希克斯","陈燕茹","群言出版社","2008-6","25.00元","7.6"
"6901549","完全饶恕","","柯恩德","","刘可洲","2011-11","26.00元","9.0"
"10524093","改变大脑的灵性力量","","安德鲁•纽伯格、马克•瓦德门","邓伯宸","译林出版社","2012-3","28.80元","7.4"
"2977280","降伏其心","","'安德鲁•纽伯格、马克•瓦德门'","'邓伯宸'","'译林出版社'","'2012-3'","'28.80元'","9.0"
"3193134","人生观的故事","The Good Life","[美] 查尔斯•寇尔森、哈罗德•费科特","钟昊","西藏人民出版社","2008-8","45.00元","8.8"
"4244650","没有你的故事，你是谁？","中国少年儿童百科全书","拜伦•凯蒂","屠永江","北方妇女儿童出版社","2010-10-1","19.80元","6.9"
"3900685","生命的重整","","巴刻","文逢參","宣道出版社","2001年11月","54","9.5"
"26411434","重遇未知的自己","爱上生命中的不完美（增订本）","张德芬","","湖南文艺出版社","2015-6","38.00","7.5"
"1981332","通靈教戰手冊","開發你的通靈潛能","莎夏．芳鄧","朱玫菁","萊韻","2007年01月10 日","NT$ 280","6.8"
"1439636","指導靈，我的朋友‧我的影子","","泰德‧安德魯斯、Ted Andrews","林惠瑟","自然風文化事業股份有限公司","2001-11-1","NT$ 250","7.4"
"1888099","馨香的没药/Sweet Smelling Myrrh","盖恩夫人传略","盖恩夫人","俞成华","台湾福音书房","2008","3","8.7"
"26556957","阿玛斯开悟自传","","阿玛斯（A.H.Almaas）","林群华、胡因梦","中国文联出版社","2015-7-1","45.00元","6.6"
"2368198","一生必读的关于信仰与人生的30部经典","从《忏悔录》到《复活》","齐宏伟","","江西人民出版社","2008-1-1","32.00元","8.5"
"4060733","做人的佛法","《善生经》和《大乘本生心地观经》讲记","净慧法师","","文化艺术出版社","2009-10","26.00元","9.1"
"4854924","米尔顿的秘密","","埃克哈特·托利、罗勃·弗里德曼、法兰克·瑞奇欧","","张德芬","2010-6","29.80元","7.9"
"25981306","少有人走的路4","心灵地图","托马斯 摩尔（Thomas Moore）","严冬冬","中国商业出版社","2014-4-1","32.8","7.4"
"5044643","负面思考的力量","","最上悠","黄玉萍","华夏出版社","2010-8","29.00元","7.3"
"24533105","生命这出戏","","希阿荣博堪布","","华文出版社","2013-5","38.00元","8.5"
"4233071","静思语","","证严上人","","复旦大学出版社","2010-1","58.00元","8.8"
"3778814","如何聆聽天使訊息","","朵琳．芙秋博士、Doreen Virtue, Ph.D.","王愉淑","生命潛能","2009","NT$240","8.4"
"2101454","与天堂对话","Talking to heaven","詹姆斯·范·普拉格","陆朴、杜岚","昆仑出版社","1999.1","15.50","8.6"
"10781603","风闻有你","","【美】琼妮•厄尔克森•多田（Joni   Eareckson Tada）、史蒂夫•埃斯提（Steve Estes）","","团结出版社","2012-5","29.00元","9.2"
"10440537","淡定","内心强大的力量","戴尔·卡耐基","马剑涛、肖文健编译","中国华侨出版社","2012-2","32.00元","7.4"
"2311715","叛逆的靈魂","奧修自傳","奧修","","黃瓊瑩","生命潛能文化事業有限公司","Jan 01, 2003","9.0"
"3279764","The Twelve Houses","Exploring the Houses of the Horoscope","Howard Sasportas","Flare Publications","London School of Astrology","2007-8-22","GBP 18.99","8.8"
"3267944","《秘密》的秘密","大获成功的畅销书解密","（美）凯伦·凯利","江唐","中国长安出版社","2008-10","26.80","7.4"
"6903272","猫的禅","我的心灵修行课","(美)坦西","叶红婷","同心出版社","2011-12-1","29.80元","7.0"
"2023782","罗马城的小丑戏","对独处、独身、祷告及默观之反省","卢云神父","袁达志","基道书楼","1990","港幣$43","9.0"
"1756645","禅的智慧","","圣严法师","单德兴","上海三联书店","2006-1","25.00元","8.4"
"26307846","贤德的妻子","做合他心意的帮助者","[美] 玛莎·佩斯","肖莉、杨小隆","华夏出版社","2015-1","38.80","7.6"
"4334314","拙火瑜珈","史上最奥秘的生命原能","斯瓦米韦达·帕若堤","","石宏","2010-4","28.00元","8.2"
"5346154","佛陀之心","","一行禅师","方怡蓉","海南出版社","2010.10.01","32.00元","9.0"
"1470244","美赫巴巴语录","","美赫巴巴、Meher Baba","田心","澳大利亚悉尼世界轴心出版社","2004","30元","7.9"
"10560601","呼吸的科学","","威廉·沃克·阿特金森","邱宏","天津人民出版社","2012-3","29.80元","7.8"
"10600369","不可思议的色彩能量书","","杰米·琳","","贾毓婷、纪春莲","2012-7","38.00元","6.5"
"1578810","生存智慧","奥修智慧金言系列","奥修","林国阳","学林出版社","1996-01","8.0","8.7"
"25848584","在旅行中找到自己","李欣频的智慧修行之旅","李欣频","","中信出版社","2013-3-1","39.00","7.2"
"4714893","爱的勇气","","斯蒂芬·吉利根","萧德兰等","中国广播电视出版社","2010-2","32.00元","8.0"
"1353177","阿姜查的禪修世界：定(第二部) Food for the Heart: The Collected Teachings of Ajahn Chah","定(第二部","阿姜查，譯／賴隆彥","","橡樹林","20040830","NT$ 250","9.2"
"6437041","沉默入门","","[日] 小池龙之介","马梦瑶","中信出版社","2011-7","28.00元","7.7"
"4731759","Power of Now","","'[日] 小池龙之介'","'马梦瑶'","'中信出版社'","'2011-7'","'28.00元'","8.4"
"6870643","瑜珈:身心靈合一之旅","","多那.法喜(Donna Farhi)","余麗娜","心靈工坊文化事業股份有限公司","2011-5","NTD420","8.3"
"1423467","浩渺无垠","生命的注释Ⅱ","（印）克里希那穆提","李立东，史芳梅","华东师范大学出版社","2005-7","28.00元","9.0"
"26589040","转化生命的友谊","基督徒必读祷告书","侯士庭","陈恩明","生活·读书·新知三联书店","2015-8-10","38","8.8"
"3021781","从幻想到祈祷","Reaching Out - The Three Movements of Spiritual Life","卢云神父、Henri Nouwen","","香港公教眞理學會","香港公教进行社","1987","9.1"
"25718092","零极限的美好生活","世上清理最久的人教你时刻体验四句话的神奇","[美]KR女士","龚婉如","华夏出版社","2013-9","29.00","7.7"
"4826356","般若摄颂浅释","","'[美]KR女士'","'龚婉如'","'华夏出版社'","'2013-9'","'29.00'","9.7"
"3235100","禅宗公案","","陈继生","","天津古籍出版社","2008年","28.00元","8.0"
"3449836","死亡","","[印度] 奥修","林国阳","上海三联书店","1998-1","5.80元","8.5"
"2343336","活出有爱的生命","俗世中的灵性生活","卢云","新加坡长老会真理堂","香港基道出版社","2005","43","9.2"
"10733030","宽恕就是爱3","真正的幸福","保罗·费里尼","李平","印刷工业","2012-6","29.80元","8.2"
"6024014","呼吸的奇迹课程","","李宜静","","中信出版社","2011-3","28.00元","7.7"
"10493986","行在水面上","","约翰•奥伯格（John Ortberg）","屈贝琴","新世界出版社","2012-3","29.80元","8.7"
"3924299","问道","《问道》","张剑峰（主编）","","陕西师范大学出版社","2009年07月","26","8.1"
"25847219","10% Happier","How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help Tha","Dan Harris","","It Books","2014-3-11","USD 15.59","7.4"
"4811880","不再一样","改变生命的重要真理","[美]斯图亚特•布里斯柯（Stuart Briscoe）","彭芬","中国商业出版社","2010-04","26.00元","8.4"
"26766844","遇见未知的自己（修订版）","","'[美]斯图亚特•布里斯柯（Stuart Briscoe）'","'彭芬'","'中国商业出版社'","'2010-04'","'26.00元'","6.1"
"1186561","只有分手才有幸福","","听海的冰女孩","","世界知识出版社","2004-9-1","22.00","8.0"
"5341152","遇见100%的幸福","","[美] 佛罗伦丝·辛","忞心","武汉出版社","2010-10","26.00元","8.5"
"23780225","能断","金刚经给你强大","索达吉堪布","","甘肃人民美术出版社","2013-5-1","38.00元","8.7"
"1795105","春来草自青","","奥修","","东方出版社","1996年7月","13.50元","9.0"
"1408608","不要以人類的方式思考","","李‧卡羅","王秀珍","世茂","1997年12月15日","NT$ 380","8.1"
"3450104","活在圣灵中","","J I Packer、巴刻","陳霍玉蓮","宣道出版社","2007","HK$60","8.9"
"1331629","譚崔經典（一）","","奧修","","奧修出版社","2005-5-1","NT$ 300","7.8"
"3195320","祷告的学校","全書三十一課，引領我們逐步深入禱告的殿堂。","慕安得烈、Andrew Murray","","董挽華、吳碧霜","校園書房出版社","NT$ 185","8.9"
"5254286","奇异恩典","约翰·牛顿传","约拿单·艾特肯","张鹤","中国社会科学出版社","2010-08","39.00元","8.3"
"5360776","上帝的公式","心灵大师的哲理故事集","安东尼·德·梅勒","孙张静","湖南人民出版社","2010-11-20","25.00元","7.7"
"4730245","内在小孩解道德经","","韩金英 绘著","","团结出版社","2010","41.00元","7.9"
"3185951","吸引力法则","","威廉·沃克·阿克金森","","张楠","2008-9","32.00元","7.7"
