"2340100","遇见未知的自己","","张德芬","","华夏出版社","2008-1","29.00","8.1"
"5998210","這一生要具備的十種力量","療癒前世創痛迎向大蛻變","[美]安士利．麥克勞 MacLeod, Ainslie","謝佳真","李茲文化有限公司","2011-1-26","NT$350","7.3"
"3830650","胜过黑暗","明白你在基督里的身份和权柄","尼尔.安德生","","何国强","中国学园传道会出版部","2008","9.1"
"1473879","虚舟","","奥修","","上海三联","1996","15","9.0"
"1332106","寬恕十二招：尋回真愛的秘訣","","PAUL FERRINI","周玲瑩","心靈平安","2001年03月28日","NT$ 220","8.5"
"10512476","爱的正念","听一行禅师讲活在当下的智慧","一行禅师","方怡蓉","现代出版社","2012-3","38.00元","8.2"
"10332444","特蕾莎修女","奇迹的故事","［奥］里昂•马斯堡","郭菲","江苏人民出版社","2011-11","32.00元","7.9"
"4826159","告别自欺欺人的生活","","一念行者","","深圳报业集团出版社","2010年4月","25.00元","8.3"
"26594680","懒惰","隐藏在圣洁生活中的敌人","金南俊","王桂珠","甘肃人民美术出版社","2014-7","28","8.4"
"2184905","天下大道","","（印）奥修","谦达那","陕西师范大学出版社","2009-6-1","29.80元","8.4"
"26682726","鳴響雪松系列2：俄羅斯的鳴響雪松","","弗拉狄米爾．米格烈","王文瑜、王上豪","拾光雪松出版有限公司","2015-12-4","NT350","9.0"
"21364254","丈夫，天生需要帮助者","丈夫,天生需要帮助者","迈克尔•珀尔 (Michael Pearl)","","新世界出版社","2013-2-1","32.00元","8.1"
"3012966","祈祷真谛（港版译名《亲爱主，牵我手》","认识祈祷真义","'迈克尔•珀尔 (Michael Pearl)'","''","'新世界出版社'","'2013-2-1'","'32.00元'","9.0"
"4062809","改善情绪的正念疗法","","马克·威廉姆斯、约翰·蒂斯代尔","谭洁清","中国人民大学出版社","2009-10","39.80元","8.6"
"4894608","阴影，属于你的生命礼物","走出黑暗，接纳自我","戴比","马晓棠","中信出版社","2010-8","22.00元","8.1"
"26377143","诸般不美好皆可温柔相待","在不完美中寻找完美的自己","【英】杰夫·福斯特","程敏淑(译）","江苏凤凰文艺出版社","2015-5","36","7.4"
"2382165","自然与生态","","克里希那穆提","凯锋","学林出版","2007-12","15.00元","8.8"
"5920824","气场修习术","","[法] 希恩·德玛","程茗荟、冯雪、丁小溪","中国青年出版社","2011-1","19.80元","5.9"
"1389035","巴哈花疗法心灵的解药","","大衛．威奈爾","黃寶敏","生命潛能","20040801","100.00元","8.8"
"22010232","心靈女戰士","快樂女人覺醒六法","央金拉姆","","方智出版社股份有限公司","2013-1-31","NT$310","8.0"
"4208761","沙漠教父的苦修主义","基督教隐修制度起源研究","许列民","","上海人民出版社","2009-12","32.00元","8.3"
"24845147","坎贝尔生活美学","从俗世的挑战到心灵的深度觉醒","[美]戴安娜•奥斯本(Diane K.Osbon)","朱侃如","浙江人民出版社","2013-6","39.99","7.8"
"11631078","升起你的靈性天線","下載榮耀版的自己","Yantara Jiro、李欣頻","","方智出版社股份有限公司","2012-7-25","NT$300","8.1"
"10519204","覺醒時刻","巴觀的合一祝福","巴觀、Sri Bhagavan、合一大學","彭芷雯、傅國倫","方智出版社股份有限公司","2011-11-25","NT$300","9.0"
"6875427","成功的七大精神法则","","[美] 迪帕克·乔普拉","蒋永强","中国城市出版社","2011-10","29.80元","8.3"
"1360484","自由－成為自己的勇氣","","奧修OSHO林妙香　PREMPUJA譯","","生命潛能","20050101","NT$ 280","7.7"
"1485625","瑜伽之光","","B.K.S.艾扬格","王晋燕","世界图书出版公司","2009","58.00元","9.1"
"1320083","瑜伽的基础","","（印度）室利·阿罗频多  著，徐梵澄  主编","","华东师大","2005-4","10.00元","8.0"
"1320082","瑜伽箴言","","室利·阿罗频多","徐梵澄","华东师范大学出版社","2005-4","19.80元","8.5"
"2688140","我的第一本祈祷书","","李斯凯","","陕西师范大学出版社","2008-1","48.00元","8.0"
"24531572","能量场","","苏祺","","江苏文艺出版社","2013-5-1","35.00","6.8"
"1312295","送你一座玫瑰园","能有效提升生活质量的心理学术语","杨眉","","中国城市出版社","2005-1","17.80元","9.1"
"11541938","Happy Money","","'杨眉'","''","'中国城市出版社'","'2005-1'","'17.80元'","7.4"
"4826446","爱的功课","李思坤的身心灵地图","李思坤","","北方妇女儿童出版社","2010","29.00元","8.0"
"6072799","冥王星：靈魂的演化之旅","","傑夫．格林","韓沁林","積木文化","2011-3-10","TWD 500","8.8"
"7564799","马太福音","—摩根解经从卷","[英] 坎伯·摩根","张竹君","上海三联书店","2011-12","32.00元","8.6"
"24531902","全观的视野","肯·威尔伯整合方法指导","肯·威尔伯","王行坤","同心出版社","2013-5","32.00元","6.6"
"10573963","好好爱自己","","素黑","","天津教育出版社","2012-4","32.00元","7.2"
"2215053","现在开始讲解瑜伽","","斯瓦米·帕拉瓦南达、克里斯多夫·伊舍伍德","王志成、杨柳","四川出版集团,四川人民出版社","2006-7","26.00元","8.4"
"11607921","故事的疗愈力量","","周志建","","华夏出版社","2012-7","39.00元","7.8"
"3684053","爱的纯全","特蕾莎修女圣爱灵修箴言录","特蕾莎修女","上智文化事业","北方文艺出版社","2009-04","15.00元","9.0"
"4280996","The Horary Textbook","","John Frawley","","Apprentice Books","2003-9-25","GBP 22.00","9.2"
"11535669","空行母","性別、身分定位，以及藏傳佛教(二版)","June Campbell","呂艾倫","正智","2012-8-1","250","6.7"
"10463879","清晨甘露","“讲道王子”司布真灵修巨著","司布真","李肇琳","全国基督教两会","1999-11","10.00","8.3"
"25772285","当时忍住就好了","哈佛大学性格自修课","[美]肯•林德纳","钱峰","中国友谊出版公司","2013-12","38.00","6.4"
"25911995","别让小情绪害了你","","[美]弗雷德曼•肖普","于非","湖南文艺出版社","2014-7-1","36.00","7.2"
"1895990","橘子禪","","一行禪師","方怡蓉","橡實文化","2006 年 09 月 28 日","新台幣250元","9.0"
"2229239","新生命 福音性查经","第一阶段：喂养课程","徐锦城","","香港出版集团有限公司","1997年2月1日","78港币","9.4"
"10602324","念力的秘密2","发挥念力的蝴蝶效应","琳内·麦克塔格特","王原贤","华夏","2012-5","39.00元","6.9"
"2161713","因果的真相","庄圆法师讲《金刚经》","庄圆法师","","陕西师范大学出版社","2007-6","38.00元","8.6"
"6510382","生命之重建","治愈你的身体","[美] 露易丝·海","闫翠翠","珠海出版社","2011-5","29.80元","8.1"
"1338285","如何為自己禱告","","史多美.","彭海陽","雅歌出版社","2004年04月26日","NT$ 200","9.1"
"4246474","女人的幸福女人定","","（德）阿斯格德姆　著","宋娀","中华工商联合出版社有限责任公司","2010-1","19.80元","7.3"
"1264155","带着爱来中国","戴德生自传","戴德生","陆中实","人民日报出版社","2004","39.80元","9.1"
"1332010","與神為友","Friendship With God","NEALE DONALD","王季慶","方智","2000年09月25日","NT$ 480","9.1"
"1538499","灵商","","佐哈","王毅","上海人民出版社","2001年1月1日","18.80元","7.6"
"4216649","密教特异功能开发法","","'佐哈'","'王毅'","'上海人民出版社'","'2001年1月1日'","'18.80元'","7.6"
"6794015","太傻天书","你的最后一本书","太傻","","世界图书出版公司","2011-8","46.00元","7.4"
"4215929","你可以再塔罗一点","","保羅．凡頓—史密斯、Paul Fenton-Smith","許慈倩","远流出版社","2009年10月30日","NT 360","8.1"
"1359390","再創造自己","ReCreating Your Self","尼爾‧唐納‧沃許","王季慶","方智","20030301","NT$ 160","7.9"
"2388592","Conscious Loving","The Journey to Co-Commitment","Gay Hendricks、Kathlyn Hendricks","","Bantam","1992-2-1","USD 16.00","7.9"
"10565780","旅途的脚印","放下就是幸福","索朗达吉","","陕西师范大学出版总社","2013-1","38.00元","8.4"
"6723905","身心灵修行与疗愈大全(灵之卷)","引发生活革命的灵修方法","方志明","","湖南人民出版社","2011-9","36.00元","7.3"
"20492337","海的礼物","","'方志明'","''","'湖南人民出版社'","'2011-9'","'36.00元'","8.1"
"10490980","与神为友","","尼尔·唐纳德·沃尔什","李继宏","上海书店出版社","2012-2","40.00元","6.7"
"3183277","心的世界","","冯学成","","南方日报出版社","2008年8月","58.00元","8.7"
"23754813","东灵","东方神秘文化的百科全书式小说","英格丽张","","百花洲文艺出版社","2013-5","39.80元","7.3"
"24704110","自由之旅-与剑桥大学心灵导师的精神对话","与剑桥大学心灵导师的精神对话","【英】亚瑟·克里斯托弗·本森","邢锡范 译  孔谧 校","黑龙江教育出版社","2013-7-1","39.00","7.9"
"3999054","仁慈的吸引力","","皮耶罗·费鲁奇","","席玉苹","2009-8","28.00元","7.8"
"2381207","出走,是為了愛","第二版","素黑","","知出版","2008","$58","8.0"
"26285518","佛陀传","12个疗愈身心的故事","[日]濑户内寂听","刘薇","华文出版社","2014-12","38.00元","7.7"
"10354347","哈达瑜伽之光","","斯瓦特玛拉摩","王志成 灵海","四川人民","2012-1","36.00元","9.0"
"1441400","生死的幻觉","","白玛格桑仁波切","三宝弟子","西藏人民出版社","2005-05-01","35.00元","8.2"
"1418281","能量醫療","","唐娜.伊頓(Donna Eden)、大衛.費恩斯坦(David Feinstein)","蔡夢璇","琉璃光","2004年08月31日","NT$ 320","8.3"
"10583429","禅：两刃相交","","林谷芳","","生活·读书·新知三联书店","2012-3","22.00元","8.3"
"1258513","爱与寂寞","","[印度] 克里希那穆提","罗若蘋","九州出版社","2005-3","22.00元","8.5"
"6012507","圣经里的女性","","【荷】金凯森 Gien Karssen 著","朱玉华 李玉臻","甘肃人民美术出版社","2011-3-25","34.00元","8.2"
"4729791","回到当下","","'【荷】金凯森 Gien Karssen 著'","'朱玉华 李玉臻'","'甘肃人民美术出版社'","'2011-3-25'","'34.00元'","9.4"
"1857799","戴尼提","自我心理调节技术","L. Ron Hubbard","于晓","生活·读书·新知三联书店","1989-01","6.00","7.4"
"1349108","心靈政治（賽斯書）","Psychic Politics","珍．羅勃茲，譯／王季慶","","方智","20050429","NT$ 300","8.1"
"10537384","蕙兰瑜伽1","蕙兰瑜伽","张蕙兰、柏忠言","","江苏科学技术出版社","2012-3-1","48.00元","9.2"
"2376978","原来可以这样爱","开启全新情爱关系","许宜铭","","中国广播电视出版社","2006-9","29.80元","7.7"
"4149098","天使療癒卡","","Doreen Virtue, Ph.D.、朵琳．芙秋","陶世惠","生命潛能文化事業有限公司","2009-10-1","NT$850","8.2"
"2025443","十诫人生","","斯图亚特·布里斯柯","曹文丽","中国电影出版社","2007-2","20.00元","8.1"
"23134222","这些年，我们都忘了爱自己","送自己一本爱的练习册（一经出版即荣登美国亚马逊心灵类第一名！","里克·汉森","李龙","吉林文史出版社","2013-4","29.80元","6.8"
"1282131","脑内革命 第一卷:重新认识、开发、利用你的大脑","重新认识、开发、利用你的大脑--第一卷的新描述","春山茂雄","郑民钦","中国对外翻译出版公司","1998-07-01","10.00","8.0"
"6524075","前世的秘密","","[美]泰德•安德鲁斯","贾毓婷","新世界出版社","2011-7","28.00元","6.2"
"1372123","巫士的傳承－唐望故事","","CASTANEDA, CARLOS魯宓譯","","方智","19970000","NT$ 280","8.8"
"10549092","隐士的生活","","[澳]巴里·斯通","秦传安","中央编译出版社","2012-7-1","38.00元","7.5"
"6047831","十字架上的爱","","[印] 安东尼·德·梅勒、来国强、戚晔 绘","孙张静","湖南人民出版社","2011-4","28.00元","7.7"
"1854879","智慧金块","奥修智慧金言系列","奥修","林国阳","学林出版社","1996-01","7.20","9.0"
"6001661","8分钟幸福疗法","","维克多·戴维奇","马天娇","江西科技","2011-2","29.80元","7.3"
"5269191","迦陵频伽","","程然","","吉林出版集团有限责任公司","2010-8","26.00元","8.2"
"4842743","自在的幸福","享受生活给你的每一张牌","吴九箴","","湖南人民出版社","2010","24.80元","8.5"
"19995305","释迦牟尼佛广传·白莲花论","白莲花论","Bill Guggenheim、Judy Guggenheim","謝明憲","方智出版社股份有限公司","2009-8-31","NT$320","9.5"
"2999307","秘密全集","","(美)华莱士•沃特斯、(美)查尔斯•哈奈尔","赵彩虹","中国言实","2008-4","39.80元","7.3"
"1825701","榮格解夢書：夢的理論與解析","","'(美)华莱士•沃特斯、(美)查尔斯•哈奈尔'","'赵彩虹'","'中国言实'","'2008-4'","'39.80元'","8.5"
"6878785","活出内在的力量","海灵格的独特静心课","伯特•海灵格 (Bert Hellinger)","叶劲廷","广东经济出版社","2011-10","29.50元","7.8"
"6265875","水知道答案3","水能传递爱的力量","江本胜","陈晶","南海出版公司","2011-5","22.00元","7.1"
"25843915","爱是勇者的游戏","","阿噶巴仁波切","","三秦出版社","2014-2-1","35","7.7"
"19949360","寻便寻见","杨腓力手把手带你灵修","杨腓力","彭海阳","新世界出版社","2012-10","29.00元","8.5"
"3411501","如何无忧无惧过生活","","达摩难陀法师","","林淑丹、廖舜茹","圆明","NT260","8.6"
"2283335","心灵的密码","","狄巴克·乔布拉","任海龙","中国工人出版社","2007-10","28.00元","7.9"
"4885262","夢瑜伽與自然光的修習","","南開諾布仁波切","歌者","橡樹林文化","20100531","112.00元","7.7"
"4212283","从基本到超凡","论信仰  论做人","杨牧谷","","海南出版社","2009-12","27","8.3"
"1511427","雪狮的蓝绿色鬃毛","The Snow Lion’s Turquoise Mane","'杨牧谷'","''","'海南出版社'","'2009-12'","'27'","9.4"
"2011594","白寶書","RAMTHA：The White Book","傑西奈","張小鷗、朱玉琪、陶馥蘭","新雨","2006年06月27日","NT$ 350","8.2"
"4831351","让寂寞来，让寂寞走","","吴九箴","","湖南人民出版社","2010-05","24.80元","7.8"
"4209076","寻找安详","","郭文斌","","中华书局","2013-3","22.00元","7.2"
"10550568","生命的重建","今天开始爱自己","'郭文斌'","''","'中华书局'","'2013-3'","'22.00元'","7.9"
"19959643","星光下的灵魂","","毕淑敏","","长江文艺出版社","2012-9","28.00元","7.6"
"10436113","谢谢你折磨我","","马克·罗森","王丽","吉林出版集团有限责任公司","2011-12","28.00元","6.7"
"1353204","阿姜查的禪修世界－慧（第三部）Food For The Heart : The Collected Teachings of Ajahn Chah","慧(第三部","阿姜查，譯／賴隆彥","","橡樹林","20040929","NT$ 230","9.0"
"4291226","真爱无惧","","'阿姜查，譯／賴隆彥'","''","'橡樹林'","'20040929'","'NT$ 230'","8.0"
"2252366","恩主","","苏珊·桑塔格","姚君伟","上海译文出版社","2007-9","27.00元","8.1"
"1926627","逆境的祝福","","芭芭拉·安杰利斯","","中国人民大学出版社","2006-10","35.00元","8.8"
"4703163","立足当下","发现你未知的幸福","[美] 克里斯·加德纳、米姆·艾奇勒·里华斯","蔡秀星、郭浩","陕西师范大学出版社","2010-4","28.00元","8.3"
"1438673","雙手能量療法","","麥可．布萊","鄭澔陽","世茂","1998.08.01","250 元","7.4"
"1478748","Conversations with God","An Uncommon Dialogue (Book 1)","Neale Donald Walsch","","Putnam Adult","1996-10-29","USD 23.95","9.5"
"4279135","正向能量","十大绝招让你将疲劳、压力和恐惧转化为生机、能量和爱心","朱迪斯·欧洛芙博士(Judith Orloff.M.D.)","李中","中国商业出版社","2010-3","32.80元","7.9"
"3358681","简易祈祷法/Experiencing the Depths of Jesus Christ","","盖恩夫人","俞成华","香港以琳出版社","1985年5月","160元","8.1"
"2022501","单身爱之语","","盖瑞·查普曼","柯美玲","江西人民出版社","2007-2","20.00元","8.5"
"1917279","美國靈媒大師瑪麗蓮：通靈大師的精彩人生暨見證","Angelic Force","瑪麗蓮．拉斐爾","吳孝明、朱凱勝","2006 年 10 月 15 日","2006年10月15日","NT$ 360","7.6"
"1796049","印加靈魂復元療法","Mending the Past and Healing the Future with Soul Retrieval","阿貝托．維洛多博士","許桂綿","生命潛能","2006年06月05日","NT$ 280","7.8"
"22712251","异乡客","基督徒的拓荒生活","侯活士、威廉姆","贺志勇","世界图书出版公司北京公司","2013-4","26.00元","9.2"
"26201934","零极限","创造健康、平静与财富的夏威夷疗法","乔·维泰利、伊贺列卡拉·修·蓝博士","胡尧","中国青年出版社","2014-8","30","7.5"
"2246943","世界伟人成功秘诀之分析","","萧天石","","华夏出版社","2007","49.00元","8.9"
"3358357","心理占星學全書","","[印]Veda Bherati","石宏、萧斐  黄涵音","中央编译出版社","2014-9-1","48.00元","7.7"
"1013677","拥舞生命","","许宜铭","","中国工人出版社","2003-02","20.00","8.3"
"10566052","打通你的气场","改变千万人命运的心灵按摩术","里·克雷格","彭月明","吉林文史出版社","2012-4","26.00元","6.8"
"3179498","覺悟勇士：香巴拉的智慧傳承","","'里·克雷格'","'彭月明'","'吉林文史出版社'","'2012-4'","'26.00元'","9.1"
"2984272","堪舆","古今图书集成术数丛刊","郑同","郑同 注解","华龄","2008-1","120.00元","7.4"
"3012588","心靈面包","","卢云神父","徐成德","校园书房出版社","1999-3","NT$280","9.3"
"2037049","人體氣場彩光學","","喬漢納．費斯林傑、緹娜．費斯林傑","遠音編譯群","生命潛能","2007年02月05日","NT$ 250","7.4"
"2982662","如何安心如何空","","杨海鹰","","中国时代经济出版社","2008-1","26.00元","7.8"
"10800709","孤独是一种修行","终南山隐居笔记","青山 著","","光明日报出版社","2012-7","29.80元","7.6"
"10443261","地心文明桃樂市(第二冊)","人類揚昇的光啟之道","Aurelia Louise Jones奧瑞莉亞盧意詩瓊斯","黃愛淑","生命潛能文化事業有限公司","2011-8","NTD300","8.0"
"25850137","森林里的一棵树","","[泰]阿姜查","法园编译群","商务印书馆","2013-12","33.00","8.2"
"11513516","藥師琉璃光如來本願功德經","","'[泰]阿姜查'","'法园编译群'","'商务印书馆'","'2013-12'","'33.00'","9.5"
"6875697","失落的神谕","心灵大师被封禁的人生哲思录","【印度】安东尼•德•梅勒","孙张静","湖南人民出版社","2011-10","28.00元","7.7"
"25920693","心灵之镜","曼陀罗绘画疗法","陈灿锐、高艳红","","暨南大学出版社","2014-6-1","CNY 35.00","8.2"
"4704707","灵花灵火","","汤姆·巴特勒","徐志跃","上海三联文化传播有限公司","2010-3-1","38.00元","8.2"
"3804304","证悟","","[泰] 阿姜查、保罗•布里特编","赖隆彦","深圳报业集团出版社","2009年6月","28.00元","8.8"
"3245529","赐我甘露","德兰修女嘉言品读","华姿","","上海三联书店","2008-10","28.00元","8.7"
"6963747","今生","经受与寻找","何士光","","中央编译出版社","2011-10","29.80元","7.8"
"2054252","灵感","回归真我的18条心灵法则","韦恩.W.戴尔","洪友","群言出版社","2007年4月","21.80元","7.9"
"25955929","和平勇士的智慧之道","改变生活的指南书","[美] 丹·米尔曼","黄喻麟译、陈寿文校","北京时代华文书局","2014-9-1","26.00元","7.7"
"24743319","打造创意版自己","","李欣频","","电子工业出版社","2013-6-1","CNY 32.00","7.3"
"24714158","喝茶是修行","茶道，通往内观世界的方便之门","【美】亚伦·费希尔","刘媺、杨黎","江蘇文藝出版社","2013-5","32.00元","7.0"
"6800010","爱与被爱的艺术","亲密关系的七个层次","马修·凯利(Matthew Kelly)","","东方出版社","2011-8-1","31.00元","7.8"
"4753973","属灵传统礼赞","","傅士德（Richard J.Foster）","袁达志","海南出版社","2010-04","35.00元","8.7"
"3398362","涂鸦日记","倾听你的心灵","[美]Babara Ganim、[美]Susan Fox","谭晨","中国轻工业出版社","1970-1","28.00元","7.9"
"3739780","做个真女人","<提多书>女性灵性修养读本","[美]卡罗琳•马哈尼（Carolyn Mahaney）","阚春梅","中央广播电视大学出版社","2009","25.00元","8.5"
"10541079","灵魂之旅Ⅱ","浮生归宿","[美] 迈克尔·纽顿、Michael Newton","夏芒","华夏出版社","2012-3","45.00元","8.9"
"5329647","七田真超右脑学习法","","七田真","","路秀明","2010-10","20.00元","7.3"
"3763110","催眠术入门教程","催眠术教程-AAH催眠教学讲义","'七田真'","''","'路秀明'","'2010-10'","'20.00元'","7.6"
"1006958","洗衣船","","H.荷西修士","何迟","中国戏剧出版社","2004-05","35.00","7.9"
"4278498","預見未知的高我","Guide to the Unseen Self","弗瑞德．思特靈","林瑞堂","生命潛能","2009年12月15日","NT$ 380","7.8"
"2256989","简朴生活真谛","","傅士德 （Richard J. Foster）","周天和","FES PRESS","1987","HK$55","9.0"
"25709120","神總是微服出巡","","羅杭．古內爾","陳蓁美","自由之丘","2013-8-29","360NT$","7.7"
"3433704","轮回转世之约","源淼自传","源淼","无","春光出版社","2007.06","260 TWD","8.5"
"4827137","爱的提醒","","一念行者","","深圳报业集团出版社","2010年4月","25.00元","8.2"
"4766748","绝望中遇见梅尔达","","章成","","北方妇儿","2010-3","26.80元","6.8"
"3165281","万能钥匙","","[美] 查尔斯·哈尼尔","李汉昭","安徽教育出版社","2008-7","19.80元","8.0"
"25775617","倾听内心的声音","","[印度] 克里希那穆提","陈晓霞（Sue）","九州出版社","2013-11-1","48.00元","8.8"
"10442255","玛雅四维时间书","","阿格勒斯、瓦苏米","龙思宇","武汉大学出版社","2012-2","32.00元","8.0"
"4326244","与心对话","","嘎玛仁波切","","江苏文艺","2010-2","32.00元","8.4"
"6853067","失而复得的日记","宋尚节日记摘抄","宋天真编","","团结出版社","2011-8-1","39.80元","9.3"
"2258155","Surprised by Joy","The Shape of My Early Life","C. S. Lewis","","Harcourt, Brace, Jovanovich","1966-3-23","USD 13.95","7.8"
"1462604","拙火經驗","The Kundalini Experience","Lee Sannella","梅心","方智","1998年10月10日","NT$ 180","7.0"
"3534105","引爆吸引力","相信就可以得到","乔·瓦伊塔尔","吴佳绮","重庆出版社","2009-2","29.80元","7.5"
"1495041","信心銘","","'乔·瓦伊塔尔'","'吴佳绮'","'重庆出版社'","'2009-2'","'29.80元'","9.3"
"3197628","佛经故事新编","","谈锡永","","中国友谊出版公司","1988-12","1.80","9.2"
"2560928","The Crystal and the Way of Light","水晶与光道","Chogyal Namkhai Norbu","","Snow Lion Publications","1999-10-1","USD 18.95","9.3"
"1378069","愛與自由","家族治療大師瑪莉亞‧葛莫利傳","'Chogyal Namkhai Norbu'","''","'Snow Lion Publications'","'1999-10-1'","'USD 18.95'","7.6"
"6438580","荒漠甘泉","《荒漠甘泉》口袋版","考门夫人","陈刚","中国广播电视","2011-5-1","25.00元","9.3"
"25801915","家族占星","","琳恩．貝兒","魯道夫、陳燕慧","心靈工坊","2013-12-18","TWD 580","7.5"
"3802921","當下的覺醒","","Annie Dillard","","Harper Perennial","1990-8-17","USD 13.99","8.2"
"10554057","情绪的“处方”","针对7种消极情绪的38种巴赫花精处方","崔玖 林少雯","","中南出版传媒集团 湖南人民出版社","2012-3","34.80元","8.5"
"23679340","生命的旅程","如何在不确定的世界凭信而活","比利·葛培理","王恩惠","新世界出版社","2013-3","35.00元","8.7"
"5031917","奇迹30","奇迹课程","彼尚•安裘密","飞野","江苏文艺出版社","2010年","26.00元","8.3"
"3090784","My Stroke of Insight","A Brain Scientist's Personal Journey","Jill Bolte Taylor","","Viking Adult","2008-5-14","USD 24.95","8.3"
"2887221","Meditation for Dummies","","Bodian, Stephan","","John Wiley & Sons Inc","2006-1","$ 24.99","7.6"
"3056633","如何明白神的引領","","劉志雄","","道聲出版社","2005.07","劉志雄","8.3"
"6903285","蒙淘克的金字塔","探索意识之谜","［美］普林斯顿•B.尼克尔斯、［美］彼得•穆恩","刘仲敬","江苏人民出版社","2011-9","28.00元","7.0"
"11525222","跟著大師學塔羅","當代塔羅大師瑪莉老師的成名之作","Mary K. Greer","小泉","遠足文化","2012-4-18","台幣 520元／港幣 ＄133","7.5"
"5367631","生命的奇迹水知道","","江本胜","冯亚彬","新世界出版社","2010-12","25.00元","7.8"
"25855372","记得自己","第四道传统精选","[俄]葛吉夫、邬斯宾斯基  等著","王君永  编译","中央编译出版社","2014-3","36.00元","7.0"
"24743325","从伤痛中开出最美的花","","马冉冉","","百花洲文艺出版社","2013-6-1","CNY 29.80","8.6"
"26661519","富裕，屬於口袋裝滿快樂的人","22堂吸引財富和幸福的能量課程，讓整個世界動起來幫助你！","David Cameron Gikandi","謝佳真","李茲文化有限公司","2015-10-1","NT$360","9.4"
"1769530","禅与悟","","圣严法师","","上海三联书店","2006-1","43.80元","8.2"
"4009714","基督教教义","海德堡要理问答","'圣严法师'","''","'上海三联书店'","'2006-1'","'43.80元'","9.7"
"26422126","冥想","","[美]爱德华•维尔容（Edward Viljoen）","胡敏","湖南文艺出版社","2015-7","32.00","7.2"
"4091110","五十奥义书","","徐梵澄","","中国社会科学出版社","1984年","6.90元","9.5"
