"1148282","计算机程序的构造和解释","原书第2版","Harold Abelson、Gerald Jay Sussman、Julie Sussman","裘宗燕","机械工业出版社","2004-2","45.00元","9.5"
"4822685","编码","隐匿在计算机软硬件背后的语言","[美] Charles Petzold","左飞、薛佟佟","电子工业出版社","2010","55.00元","9.2"
"1477390","代码大全（第2版）","","[美] 史蒂夫·迈克康奈尔","金戈、汤凌、陈硕、张菲 译、裘宗燕 审校","电子工业出版社","2006-3","128.00元","9.3"
"1139336","C程序设计语言","第 2 版·新版","（美）Brian W. Kernighan、（美）Dennis M. Ritchie","徐宝文、李志译、尤晋元审校","机械工业出版社","2004-1","30.00元","9.4"
"1230413","深入理解计算机系统","","Randal E.Bryant、David O'Hallaron","龚奕利、雷迎春","中国电力出版社","2004-5-1","85.00元","9.5"
"1885170","算法导论（原书第2版）","","[美] Thomas H.Cormen、Charles E.Leiserson、Ronald L.Rivest、Clifford Stein","潘金贵 等","机械工业出版社","2006-9","85.00元","9.4"
"19952400","算法（第4版）","","塞奇威克 (Robert Sedgewick)、韦恩 (Kevin Wayne)","谢路云","人民邮电出版社","2012-10-1","99.00元","9.4"
"3227098","编程珠玑","第2版","Jon Bentley","黄倩、钱丽艳","人民邮电出版社","2008-10","39.00元","9.2"
"2130190","Java编程思想 （第4版）","","[美] Bruce Eckel","陈昊鹏","机械工业出版社","2007-6","108.00元","9.1"
"10546125","JavaScript高级程序设计（第3版）","","[美] Nicholas C. Zakas","李松峰、曹　力","人民邮电出版社","2012-3-29","99.00元","9.3"
"6021440","黑客与画家","硅谷创业之父Paul Graham文集","[美] Paul Graham","阮一峰","人民邮电出版社","2011-4","49.00元","8.8"
"3288908","集体智慧编程","","TOBY SEGARAN","莫映、王开福","电子工业出版社","2009-1","59.80元","9.0"
"3652388","程序员的自我修养","链接、装载与库","俞甲子、石凡、潘爱民","","电子工业出版社","2009-4","65.00","8.8"
"1767741","C++ Primer 中文版（第 4 版）","","Stanley B.Lippman、Josée LaJoie、Barbara E.Moo","李师贤、蒋爱军、梅晓勇、林瑛","人民邮电出版社","2006","99.00元","9.2"
"1788421","UNIX环境高级编程","第2版","W.Richard Stevens、Stephen A.Rago","尤晋元、张亚英、戚正伟","人民邮电出版社","2006年","99.00元","9.4"
"1152111","程序员修炼之道","从小工到专家","Andrew Hunt、David Thomas","马维达","电子工业出版社","2005-1","48.00元","8.6"
"1240002","C Primer Plus","（第五版）","Stephen Prata、云巅工作室","云巅工作室","人民邮电出版社","2005-2-1","60.00元","9.2"
"1229923","重构","改善既有代码的设计","Martin Fowler","","中国电力出版社","2003-8-1","68.00元","9.0"
"3360807","Effective java 中文版（第2版）","","Joshua Bloch","俞黎敏","机械工业出版社","2009-1-1","52.00元","9.1"
"1052241","设计模式","可复用面向对象软件的基础","[美] Erich Gamma、Richard Helm、Ralph Johnson、John Vlissides","李英军、马晓星、蔡敏、刘建中 等","机械工业出版社","2000-9","35.00元","9.1"
"3004255","编程之美","微软技术面试心得","《编程之美》小组 编","","电子工业出版社","2008-3","40.00元","8.4"
"25779298","利用Python进行数据分析","","Wes McKinney","唐学韬","机械工业出版社","2013-11-18","89.00","8.5"
"10484692","Java并发编程实战","","Brian Goetz、Tim Peierls、Joshua Bloch、Joseph Bowbeer、David Holmes、Doug Lea","童云兰","机械工业出版社华章公司","2012-2","69.00元","9.0"
"3117898","Python源码剖析","深度探索动态语言核心技术","陈儒","","电子工业出版社","2008-6","69.80元","8.7"
"4199741","代码整洁之道","","[美]Robert C. Martin","韩磊","人民邮电出版社","2010-1-1","59.00元","8.5"
"1130500","计算机程序设计艺术（第1卷）","基本算法","[美] Donald E. Knuth","","清华大学出版社","2002-9","80.00元","9.3"
"26836700","Python编程快速上手 让繁琐工作自动化","","[美] Al Sweigart  斯维加特","","人民邮电出版社","2016-6-1","CNY 69.00","9.1"
"2377310","C专家编程","","Peter Van Der Linden","徐波","人民邮电出版社","2008-2","45.00元","9.2"
"3590768","JavaScript语言精粹","","Douglas Crockford","赵泽欣、鄢学鹍","电子工业出版社","2009年","35.00","9.1"
"2243615","Head First 设计模式（中文版）","","弗里曼","O'Reilly Taiwan公司","中国电力出版社","2007-9","98.00元","9.2"
"3012360","C和指针","","Kenneth A.Reek","徐波","人民邮电出版社","2008 年4月","65.00元","9.0"
"26351021","你不知道的JavaScript（上卷）","","[美] Kyle Simpson","赵望野、梁杰","人民邮电出版社","2015-4","49.00元","9.4"
"11941213","Learn Python the Hard Way","A Very Simple Introduction to the Terrifyingly Beautiful World of Computers and Code","Zed A. Shaw","","Addison-Wesley Professional","2013-10-11","USD 39.99","8.4"
"5372651","程序员的思维修炼","开发认知潜能的九堂课","Andy Hunt","崔康","人民邮电出版社","2010-12-10","39.00元","8.3"
"1139426","数据结构与算法分析","C语言描述","Mark Allen Weiss (维斯)","冯舜玺","机械工业出版社","2004-1-1","35.00元","8.9"
"26278021","Fluent Python","","Luciano Ramalho","","O'Reilly Media","2015-8-20","USD 39.99","9.5"
"6862061","计算机科学概论（第11版）","","J. Glenn Brookshear","刘艺、肖成海、马小会、毛倩倩","人民邮电出版社","2011-10-1","69.00元","9.1"
"25965995","构建之法","现代软件工程","邹欣","","人民邮电出版社","2014-9","49.00元","8.6"
"2000732","Head First Java（第二版·中文版）","","Kathy Sierra,Bert Bates 著、杨尊一 编译 张然等 改编","杨尊一","中国电力出版社","2007-2","79.00元","8.8"
"4866934","Python基础教程","","Magnus Lie Hetland","司维、曾军崴、谭颖华","人民邮电出版社","2010年7月","69.00元","7.9"
"1173548","程序设计实践","","[美] Brian W. Kernighan、Rob Pike","裘宗燕","机械工业出版社","2000-8","20.00元","9.0"
"25815142","游戏引擎架构","","[美] Jason Gregory (杰森.格雷戈瑞)","叶劲峰","电子工业出版社","2014-1","128.00元","9.0"
"2154713","精通正则表达式","第3版","Jeffrey E. F. Friedl","余晟","电子工业出版社","2007","75","8.9"
"1500149","UNIX网络编程","第1卷:套接口API(第3版)","史蒂文斯、芬纳、鲁道夫","杨继张","清华大学出版社","2006-1","98.00元","9.4"
"10797189","编写可读代码的艺术","","Boswell, D.、Foucher, T.","尹哲、郑秀雯","机械工业出版社","2012-7-10","59.00元","8.6"
"25768396","深入浅出Node.js","","朴灵","","人民邮电出版社","2013-12-1","CNY 69.00","8.7"
"1786294","C语言编程：一本全面的C语言入门教程（第三版）","本书是极负盛名的C语言入门经典教材，其第一版发行至今已有二十年的","（美）Stephen Kochan","张小潘","电子社博文视点资讯有限公司","2006年","59","8.7"
"5948760","A Byte of Python","简明 Python 教程","Swaroop C H","沈洁元","Lulu Marketplace","2008-10-1","USD 27.98","8.8"
"1219329","Unix/Linux编程实践教程","","Bruce Molay、杨宗源、黄海涛","杨宗源、黄海涛","清华大学出版社","2004-10-1","56.00元","9.2"
"26829016","Python编程：从入门到实践","从入门到实践","[美]埃里克·马瑟斯","袁国忠","人民邮电出版社","2016-7-1","CNY 89.00","8.7"
"1781451","JAVA 2核心技术 卷Ⅰ","基础知识","[美] 霍斯特曼、[美] 科奈尔","叶乃文、邝劲筠 等","机械工业出版社","2006-5","88.00元","8.7"
"1110934","STL源码剖析","","侯捷","","华中科技大学出版社","2002-6","68.00元","8.7"
"5338024","与孩子一起学编程","","[美] 桑德Warren Sande、Carter Sande","苏金国、姚曜 等","人民邮电出版社","2010-11","65.00元","8.5"
"4031906","冒号课堂","编程范式与OOP思想","郑晖","","电子工业出版社","2009-10","65.00元","8.9"
"26148763","计算的本质","深入剖析程序和计算机","[英] Tom Stuart","张伟","人民邮电出版社","2014-11","69.00元","8.6"
"4163938","软件随想录","程序员部落酋长Joel谈软件","Joel Spolsky","阮一峰","人民邮电出版社","2009","49.00元","8.7"
"3112503","Python核心编程（第二版）","","[美]Wesley J. Chun（陳仲才）","CPUG","人民邮电出版社","2008-06","89.00元","7.7"
"1231590","Effective C++中文版","","[美] Scott Meyers","侯捷","华中科技大学出版社","2001-9","49.80元","9.2"
"3037562","汇编语言（第2版）","","王爽","","清华大学出版社","2008-4","33.00元","9.3"
"24749842","挑战程序设计竞赛","","秋叶拓哉、岩田阳一、北川宜稔","巫泽俊、庄俊元、李津羽","人民邮电出版社","2013-7-1","CNY 79.00","9.1"
"1632977","The Little Schemer - 4th Edition","","Daniel P. Friedman、Matthias Felleisen","","The MIT Press","1995-12-21","USD 40.00","9.3"
"5355285","编程人生","15位软件先驱访谈录","Peter Seibel","图灵俱乐部","人民邮电出版社","2011-1-1","79.00元","8.4"
"10555435","七周七语言","理解多种编程范型","Bruce A.Tate","巨成、戴玮、白明","人民邮电出版社","2012-5-8","59.00元","8.1"
"1152971","DOOM启世录","","[美] 大卫·卡什诺","孙振南","电子工业出版社","2004-4","29.00元","9.0"
"26462816","GitHub入门与实践","","[日] 大塚弘记","支鹏浩、刘斌","人民邮电出版社","2015-7","39.00元","8.0"
"26745943","CSS揭秘","","[希] Lea Verou","CSS魔法","人民邮电出版社","2016-4","99.00元","9.3"
"25869486","Vim实用技巧","","[英] Drew Neil","杨源、车文隆","人民邮电出版社","2014-5-1","59.00元","9.3"
"1091086","深度探索C++对象模型","","[美] Stanley B. Lippman","侯捷","华中科技大学出版社","2001-5","54.00元","9.1"
"4292217","The Linux Programming Interface","A Linux and UNIX Programming Handbook","Michael Kerrisk","","No Starch Press","April 2010","$99.95","9.5"
"4141733","Linux C编程一站式学习","","宋劲杉","","电子工业出版社","2009-12","60.00元","9.0"
"7056800","Ruby元编程","","[意] Paolo Perrotta","廖志刚、陈睿杰","华中科技大学出版社","2012-1-10","56.00元","9.5"
"1159177","高效程序的奥秘","","沃瑞恩","冯速","机械工业出版社","2004-5","28.00元","8.4"
"2152385","程序设计语言","实践之路 （第二版）","斯科特","裘宗燕","电子工业出版社","2007-6","99.00元","9.0"
"11530329","30天自制操作系统","","[日] 川合秀实","周自恒、李黎明、曾祥江、张文旭","人民邮电出版社","2012-8","99.00元","8.3"
"19949020","程序员的数学","","结城浩","管 杰","人民邮电出版社","2012-10","49.00元","7.2"
"25884108","程序员的呐喊","","[美]Steve Yegge","徐旭铭","人民邮电出版社","2014-5-1","45.00元","8.1"
"25942191","第一行代码","Android","郭霖","","人民邮电出版社","2014-8","79.00元","8.4"
"2778632","C陷阱与缺陷","C语言调试指南","凯尼格","高巍","人民邮电出版社","2008-2-1","30.00元","8.9"
"2334288","大话设计模式","","程杰","","清华大学出版社","2007-12-1","45.00元","8.3"
"3549421","PHP和MySQL Web开发(原书第4版)","PHP and MySQL Web Development, Fourth Edition","Luke Welling、Laura Thomson","武欣","机械工业出版社","2009","95.00元","8.4"
"6756090","松本行弘的程序世界","","松本行弘","柳德燕、李黎明、夏倩、张文旭","人民邮电出版社","2011-8","75.00元","8.4"
"4164024","高效程序员的45个习惯","敏捷开发修炼之道","Venkat Subramaniam、Andy Hunt","钱安川、郑柯","人民邮电出版社","2010-01","35.00元","8.1"
"26740548","程序员的数学3","线性代数","[日] 平冈和幸、[日] 堀玄","卢晓南","人民邮电出版社","2016-3","79.00元","8.8"
"4279678","C语言程序设计","现代方法","K. N. King","吕秀锋、黄倩","人民邮电出版社","2010-4","79.00元","9.2"
"2248759","修改代码的艺术","","Michael Feathers","刘未鹏","人民邮电出版社","2007-09-25","59.00元","8.2"
"3142280","梦断代码","","Scott Rosenberg","韩磊","电子工业出版社","2008.06","49.00元","7.9"
"6966465","剑指Offer","名企面试官精讲典型编程题","何海涛","","电子工业出版社","2012-1","45.00元","8.4"
"1096216","C++语言的设计和演化","","[美] Bjarne Stroustrup","裘宗燕","机械工业出版社","2002-1","48.00元","8.8"
"1787103","How to Design Programs","An Introduction to Programming and Computing","Matthias Felleisen、Robert Bruce Findler、Matthew Flatt、Shriram Krishnamurthi","","The MIT Press","2001-2-12","71.00美元","9.1"
"3948354","Python学习手册","（第3版）","Mark Lutz","侯靖","机械工业出版社","2009-8","89.00元","8.2"
"26365491","程序是怎样跑起来的","","[日] 矢泽久雄","李逢俊","人民邮电出版社","2015-4","39.00元","8.0"
"3354490","MySQL必知必会","","[英] Ben Forta","刘晓霞、钟鸣","人民邮电出版社","2009-1","39.00元","8.3"
"26593822","程序员的数学2","概率统计","平冈和幸、堀玄","陈筱烟","人民邮电出版社","2015-8-1","CNY 79.00","8.6"
"3897837","Spring揭秘","","王福强","","人民邮电出版社","2009.8","99.00元","9.0"
"25923597","Effective Modern C++","42 Specific Ways to Improve Your Use of C++11 and C++14","Scott Meyers","","O'Reilly Media","2014-12","USD 49.99","9.3"
"6529833","Java语言程序设计","基础篇 (原书第8版)","（美）  Y. Daniel Liang","李娜","机械工业出版社","2011-6","75.00元","8.7"
"26337939","七周七并发模型","","Paul Butcher","黄炎","人民邮电出版社","2015-3","49.00元","7.9"
"3735649","Orange'S:一个操作系统的实现","","于渊","","电子工业出版社","2009-6","69.00元","8.8"
"3296317","编译原理","原理、技术与工具","Alfred V. Aho、Monica S.Lam、Ravi Sethi、Jeffrey D. Ullman","赵建华、郑滔、戴新宇","机械工业出版社","2008年12月","89.00元","9.1"
"26854244","你不知道的JavaScript（中卷）","","[美] Kyle Simpson","单业、姜南","人民邮电出版社","2016-8","79.00元","8.7"
"1088045","Windows核心编程","","Jeffrey Richter","","机械工业出版社","2000-5-1","86.00元","8.8"
"24250054","SQL必知必会","（第4版）","福达 (Ben Forta)","钟鸣、刘晓霞","人民邮电出版社","2013-5-1","29.00元","8.6"
"10561367","Head First Python（中文版）","","巴里（Barry.P.）","林琪 等","中国电力出版社","2012-3-1","68.00元","8.0"
"11589828","Linux命令行与shell脚本编程大全","","Richard Blum、Christine Bresnahan","武海峰","人民邮电出版社","2012-9","99.00元","8.5"
"10482195","编程语言实现模式","","Terence Parr","李袁奎、尧飘海","华中科技大学出版社","2012-3-20","72.00元","8.4"
"3558788","卓有成效的程序员","一本揭示高效程序员的思考模式，一本告诉你如何缩短你与优秀程序员的","Neal Ford","ThoughtWorks公司（中国）","机械工业出版社","2009-3","45.00元","8.0"
"26382780","JavaScript设计模式与开发实践","","曾探","","人民邮电出版社","2015-5","59.00元","9.1"
"25848404","Android编程权威指南","","[美] Bill Phillips、[美] Brian Hardy","王明发","人民邮电出版社","2014-4-1","CNY 99.00","8.6"
"25894685","啊哈!算法","","啊哈磊","","人民邮电出版社","2014-6-1","45.00元","8.0"
"26351257","算法的乐趣","","王晓华","","人民邮电出版社","2015-4","79.00元","8.1"
"26274202","Flask Web开发：基于Python的Web应用开发实战","","[美] Miguel Grinberg","安道","人民邮电出版社","2014-12","59.00元","8.7"
"11614538","程序员的职业素养","","Robert C.Martin","章显洲、余晟","人民邮电出版社","2012-9-1","49.00元","8.7"
"26832468","Go语言学习笔记","","雨痕","","电子工业出版社","2016-6","89","8.5"
"25735333","自制编程语言","","［日］ 前桥和弥","刘卓、徐谦、吴雅明","人民邮电出版社","2013-11","79.00","8.1"
"26599538","Android开发艺术探索","","任玉刚","","电子工业出版社","2015-9-1","79.00元","8.5"
"26312313","Effective Python","59 Specific Ways to Write Better Python","Brett Slatkin","","Addison-Wesley Professional","2015-3-8","USD 39.99","8.0"
"4924165","CLR via C#","","(美)Jeffrey Richter","周靖","清华大学出版社","2010-9","99.00元","9.5"
"1099889","C++程序设计语言（特别版）","","[美] Bjarne Stroustrup 贝尔实验室","裘宗燕","机械工业出版社","2002-7","85.00元","8.9"
"3406939","编程精粹","编写高质量C语言代码","Steve Maguire","","人民邮电出版社","2009.2","45.00元","9.0"
"20452058","The Nature of Code","Simulating Natural Systems with Processing","Daniel Shiffman","","The Nature of Code","2012-12-13","$ 33.84","9.0"
"24536403","代码的未来","代码的未来","[日] 松本行弘","周自恒","人民邮电出版社","2013-6","79.00元","7.7"
"26360716","The Effective Engineer","How to Leverage Your Efforts in Software Engineering to Make a Disproportionate and Meaningful I","'[日] 松本行弘'","'周自恒'","'人民邮电出版社'","'2013-6'","'79.00元'","8.9"
"3043693","C语言入门经典","","霍顿 (Ivor Horton)","","清华大学出版社","2008-4-1","69.80元","8.8"
"1110941","C++标准程序库","自修教程与参考手册","[德] Nicolai M. Josuttis","侯捷、孟岩","华中科技大学出版社","2002-9","108.00元","8.9"
"10591096","正则指引","Regular Expression yet another introduction","余晟","","电子工业出版社","2012-5-1","58.00元","8.5"
"25829244","Effective Objective-C 2.0","编写高质量iOS与OS X代码的52个有效方法","Matt Galloway","爱飞翔","机械工业出版社","2014-1","69.00元","8.5"
"26337545","The Go Programming Language","","Brian W. Kernighan、Alan Donovan","","Addison-Wesley Professional","2015-11-23","$37.3","9.2"
"10773324","Python标准库","","Doug Hellmann","刘炽","机械工业出版社华章公司","2012-6-15","139.00元","8.5"
"7175280","Python科学计算","","张若愚","","清华大学出版社","2012-1","98.00元","8.0"
"21964984","领域特定语言","","Martin Fowler","ThoughtWorks中国","机械工业出版社华章公司","2013-3","89.00元","8.3"
"10779534","Think Python","How to Think Like a Computer Scientist","Allen B. Downey","","O'Reilly Media","2012-6","$39.99","8.3"
"26852057","Python Web开发实战","","董伟明","","电子工业出版社","2016-9-15","105","7.5"
"3248794","高等应用数学问题的MATLAB求解","","薛定宇、陈阳泉","","清华大学出版社","2008-10","49.00元","9.2"
"6424904","大话数据结构","","程杰","","清华大学出版社","2011-6","59.00元","8.0"
"5376270","调试九法","软硬件错误的排查之道","David J.Agans","赵俐","人民邮电出版社","2010-12-7","35.00元","8.8"
"3246499","疯狂Java讲义","","李刚","","电子工业出版社","2008-10","99.00元","8.3"
"25927585","代码之髓","编程语言核心概念","[日] 西尾泰和","曾一鸣","人民邮电出版社","2014-8","45.00元","8.0"
"26835090","软技能","代码之外的生存指南","John Sonmez","王小刚","人民邮电出版社","2016-7","59.00元","8.1"
"1230040","C语言接口与实现","","（美）David R.Hanson","傅蓉、周鹏、张昆琪、权威","机械工业出版社","2004-1","35.00元","8.3"
"1119904","C++设计新思维","泛型编程与设计模式之应用","(美)Andrei Alexandrescu","侯捷、於春景","华中科技大学出版社","2003-03","59.8","8.9"
"24699632","R语言编程艺术","","（美）Norman Matloff","陈堰平、邱怡轩、潘岚锋 等","机械工业出版社","2013-5","69.00","8.4"
"5345682","Maven实战","","许晓斌","","机械工业出版社","2010年12月","65.00元","8.2"
"4241826","高性能MySQL（第二版）","","Baron Schwartz、Peter Zaitsev、Vadim Tkachenko、Jeremy D.Zawodny、Arjen Lent、Derek J.Ballin","王小东、李军、康建勋","电子工业出版社","2010年1月","99.00元","8.8"
"1241385","More Effective C++中文版","","Scott meyers","侯捷","中国电力出版社","2003-3","50.00元","8.9"
"3234692","编程珠玑II","","(美)Jon Bentley","钱丽艳;刘田","人民邮电出版社","2008 年10月","39.00元","8.7"
"3088353","软件调试","Software Debugging","张银奎","","电子工业出版社","2008-6","128.00元","8.8"
"3224524","代码之美","","Grey Wilson","聂雪军","机械工业出版社","2008年09月","99.00元","7.8"
"1441780","游戏之旅","我的编程感悟","云风","","电子工业出版社","2005-12-01","46.00","8.1"
"3775842","C标准库","C标准库“圣经”","P. J. Plauger","卢红星、徐明亮、霍建同","人民邮电出版社","2009-7","79.00元","8.8"
"24738301","深入理解C++11","C++ 11新特性解析与应用","Michael Wong、IBM XL编译器中国开发团队","","机械工业出版社","2013-6","69.00元","7.5"
"24868904","高效能程序员的修炼","软件开发远不止是写代码那样简单……","[美]Jeff Atwood","陆其明、张健","人民邮电出版社","2013-7","49","8.2"
"11530748","Android开发精要","","范怀宇","","机械工业出版社","2012-8","69.00元","8.2"
"4875599","C++程序设计原理与实践","","（美）Bjarne Stroustrup","王刚 等","机械工业出版社","2010.7","108.00元","8.7"
"2269648","正则表达式必知必会","","Ben Forta","杨涛、王建桥、杨晓云","人民邮电出版社","2007","29.00元","8.6"
"4831448","Linux程序设计","第4版","Neil Matthew、Richard Stones","陈健、宋健建","人民邮电出版社","201005","99.00元","8.4"
"6860890","黑客","计算机革命的英雄(二十五周年新版)","Steven Levy","赵俐、刁海鹏、田俊静","机械工业出版社华章公司","2011-10-31","69.00元","8.3"
"1319751","C++Primer Plus","","Stephen Prata、孙建春、韦强","孙建春、韦强","人民邮电出版社","2005-5","72.00元","8.6"
"19962787","Objective-C编程","Big Nerd Ranch入门经典","[美] Aaron Hillegass","夏伟频、李骏","华中科技大学出版社","2012-9-25","58.00元","8.5"
"3338669","Programming in Scala","A Comprehensive Step-by-step Guide","Martin Odersky、Lex Spoon、Bill Venners","","Artima Inc","2008-11-26","USD 49.99","9.0"
"1138768","深入Java虚拟机(原书第2版)","","（美）文纳斯","曹晓钢、蒋靖","机械工业出版社","2003-9","58.00元","8.6"
"19952184","别怕，Excel VBA其实很简单","","Excel之家 (Excel Home)","","人民邮电出版社","2012-10-1","49.00元","8.3"
"26675127","Python语言及其应用","Python语言及其应用","[美] Bill Lubanovic","丁嘉瑞、梁　杰、禹常隆","人民邮电出版社","2015-12","79.00元","8.3"
"21792530","编写可维护的JavaScript","","扎卡斯","李晶、郭凯、张散集","人民邮电出版社","2013-4","55.00元","8.3"
"1723151","Linux设备驱动程序","","科波特","魏永明、耿岳、钟书毅","中国电力出版社","2006-1-1","69.00元","8.8"
"1921890","JavaScript DOM编程艺术","","Jeremy Keith","杨涛、王建桥、杨晓云","人民邮电出版社","2006年12月","39.00元","8.7"
"7564093","编程原本","","Alexander Stepanov、Paul McJones","裘宗燕","机械工业出版社华章公司","2012-1-10","59.00元","8.2"
"20382244","R语言实战","","卡巴科弗 (Robert I.Kabacoff)","高涛、肖楠、陈钢","人民邮电出版社","2013-1","79.00元","8.8"
"6806862","The Linux Command Line","A Complete Introduction","William E. Shotts, Jr.","","No Starch Press","2012-1-17","0","9.2"
"26740503","Python网络数据采集","","米切尔 (Ryan Mitchell)","陶俊杰、陈小莉","人民邮电出版社","2016-3-1","CNY 59.00","7.7"
"25703412","嗨翻C语言","","[美]David Griffiths、[美]Dawn Griffiths","程亦超","人民邮电出版社","2013-9","99.00","9.1"
"22994051","格蠹汇编","软件调试案例集锦","张银奎","","电子工业出版社","2013-3-1","66.00元","9.1"
"2350559","The Science of Programming","","David Gries","","Springer","1989-4-21","USD 99.00","8.3"
"19933548","JavaScript编程精解","","Marijn Haverbeke","徐涛","机械工业出版社华章公司","2012-10-1","49.00元","7.9"
"4130141","C++ Concurrency in Action","Practical Multithreading","Anthony Williams","","Manning Publications","2012-2-28","USD 69.99","8.9"
"3329887","Ruby编程语言","","David Flanagan、松本行弘","廖志刚、张禾","电子工业出版社","2009-1","68.00元","8.6"
"19986441","Android系统源代码情景分析","","罗升阳","","电子工业出版社","2012-10","109.00元","8.6"
"1154204","算法艺术与信息学竞赛","","刘汝佳","","清华大学出版社","2004-1","45.00元","8.5"
"1470267","The Elements of Programming Style, 2nd Edition","","Brian W. Kernighan、P. J. Plauger","","McGraw-Hill","1978-1-1","USD 50.93","9.3"
"4088038","Perl语言入门","第五版","Randal L.Schwartz、Tom Phoenix、brian d foy","盛春、蒋永清、王晖","东南大学出版社","2009-8","48.00元","8.9"
"10789820","Node.js开发指南","","郭家寶（BYVoid）","","人民邮电出版社","2012-7","45.00元","7.5"
"26368668","编程导论","","[美] John V. Guttag","梁杰","人民邮电出版社","2015-4","59.00元","8.5"
"6799412","Debug Hacks中文版","深入调试的技术和工具","吉岡弘隆、大和一洋、大岩尚宏、安部東洋、吉田俊輔","马晶慧","电子工业出版社","2011-8","69.00元","8.3"
"3076942","LUA程序设计(第2版)","","[巴西] 莱鲁","周惟迪","电子工业出版社","2008-1","39.00元","8.4"
"1792179","Effective STL中文版","50条有效使用STL的经验","[美]Scott Meyers","潘爱民、陈铭、邹开红","清华大学出版社","2006-1","30.00元","8.8"
"1432683","On Lisp","Advanced Techniques for Common LISP","Paul Graham","","Prentice Hall","09 September, 1993","$52.00","9.2"
"7055340","深入理解C#（第2版）","","Jon Skeet","周靖、朱永光、姚琪琳","人民邮电出版社","2012-1","79.00元","9.0"
"26287812","iOS编程（第4版）","","[美] Christian Keur、[美] Aaron Hillegass、[美] Joe Conway","丁道骏、张召、吴春燕","华中科技大学出版社","2015-1-1","99.90","9.0"
"26869992","用Python写网络爬虫","","[澳]理查德 劳森","李斌","人民邮电出版社","2016-8-1","CNY 45.00","8.0"
"1088168","Windows 程序设计：第5版","","CharlesPetzold","北京博彦科技发展有限公司","北京大学出版社","2003-11-1","160.00元","8.9"
