"1786387","影响力","","[美] 罗伯特·西奥迪尼","陈叙","中国人民大学出版社","2006-5","45.00元","8.6"
"26370866","APP营销实战","抢占移动互联网第一入口","胡保坤","","人民邮电出版社","2015-1-1","CNY 49.00","8.5"
"3027500","Luxury Brand Management","A World of Privilege","Michel Chevalier、Gerald Mazzalovo","","Wiley","2008-03-31","USD 49.95","8.4"
"25734541","顾客为什么“粉”你","驱动顾客极度狂热的5个策略","珍妮·布利斯（美）","杨洋","当代世界出版社","2013-9-15","28","7.8"
"26036279","沃顿商学院品牌课","凭借品牌影响力获得长期增长","【美】芭芭拉 卡恩","崔明香、王宇杰","中国青年出版社","2014-9-1","33","6.5"
"1442997","炒作致胜","","魏剑美","","湖南人民出版社","2005-1","21.00元","7.3"
"4238755","与鲨鱼一起游泳","","哈维·麦凯","乔江涛","中信出版社","2010-1","25.00元","7.1"
"26677547","微信公众营销","赚钱技巧+人气打造＋运营方案+成功案例","谭贤","","人民邮电出版社","2015-11","45.00元","8.4"
"26361727","采购与供应链管理：一个实践者的角度（第2版）","","刘宝红","","机械工业出版社","2015-3-1","59.00元","8.6"
"1057518","卓越公关人","","吴锦屏","","上海人民出版社","2004-10","17.00","7.2"
"4150285","买单","","罗布·沃克","尹莉莉","中信出版社","2009-11","29.00元","6.7"
"1052642","紫牛","","赛斯・高汀","施诺","中信出版社","2004-05","20.00元","6.9"
"2014615","酒吧与咖啡馆经营全攻略","","樊丽丽编","","中国经济出版社","2007-1","26.00元","7.2"
"3656599","年入10万，17岁草根少年的网赚实战","","陶秋丰","","重庆出版集团","2009-3","28.00元","7.0"
"1136648","很久很久以前","以神话原型打造深植人心的品牌","玛格丽特・马克、卡罗・S・皮尔森","许晋福、戴至中、袁世珮","汕头大学出版社","2003-9-1","38.00","8.9"
"1791545","推销之神原一平","控制日本的十大财阀","原一平","胡栋梁、胡艳红","中国经济出版社","1992年2月第1版","16.60元","7.7"
"1024442","销售管理","","拉尔夫.W.杰克逊","","中国人民大学出版社","2001-05","46.00","7.3"
"3987980","从9亿到179亿像百丽那样疯狂成长","","陈伟文","","浙江人民","2009-8","29.80元","7.1"
"3816828","定价定天下","","[美] Joseph Jaffe","张玳","人民邮电出版社","2016-7","59.00元","7.7"
"1843185","远见","用变革理论预见产业未来","（美）克里斯滕森，安东尼，罗恩  著，王强  译","王强","商务印书馆发行部","2012-9","56.00元","8.5"
"2359262","广告人告白","","黄霑","","明窗出版社","2004-12","HK$54","7.5"
"1213751","市场营销原理(第9版)","","菲利普·科特勒","王霞、赵平","清华大学出版社","2003-3-1","75.0","8.2"
"26279882","慢生活，快生意","茵曼创始人率团队揭秘：如何在一天内把生意做过亿","'菲利普·科特勒'","'王霞、赵平'","'清华大学出版社'","'2003-3-1'","'75.0'","7.0"
"2013757","电子商务管理视角","","King","严建援","机械工业出版社","2007-3","68.00元","7.9"
"10464597","30天赢在社交媒体","充分利用你所知道的一切网络社交媒体，在30天之内赢得全世界！","［美］盖尔•Z.•马丁","邹涛","江苏人民出版社","2011-12","28.00元","6.8"
"1039876","奥美的观点(2)","","宋秩铭 庄淑芬","","企业管理出版社","2000-10","36.00","7.4"
"1062692","公关之父伯奈斯","","赖瑞・泰伊","彭淮栋","海南出版社","2003-6-1","25.00","7.7"
"1531689","不同于奥美的观点","","耿一诚、张婷","","广州出版社","2002-9","28","7.0"
"1066407","99分的记者会","99分的记者会","吴锦屏","","上海人民出版社","2004-11","18.00元","7.4"
"24535044","网络营销决胜武器","—软文营销实战方法、案例、问题","徐茂权","","电子工业出版社","2013-6","49.00元","6.3"
"1128768","定价策略与技巧","赢利性决策指南第3版","内格尔","","清华大学出版社","2003-8","33.00元","7.6"
"10468092","动能","今日广告传播所需之力量","'内格尔'","''","'清华大学出版社'","'2003-8'","'33.00元'","8.0"
"4946046","聚合营销","","曹芳华","","人民邮电出版社","2010-9-1","35.00元","8.1"
"3577896","银行客户经理25堂课","","陈立金","","中国经济","1970-1","38.00元","7.1"
"1064920","凯洛格论市场营销","","[美]道恩.亚科布齐","李雪","海南出版社","2003-06","49.80","7.7"
"1082303","创意就是权力","","叶茂中营销策划机构","","机械工业出版社","2003-06-10","98.00元","7.9"
"19996138","符号学基础","","约翰·迪利","","张祖建","2012-9","59.00元","7.7"
"26747848","营销：人人都需要的一门课（精装）","全国颇受欢迎的营销慕课，超过4万人亲身体验，清华营销专家10年心血之","郑毓煌","","机械工业出版社","2016-3-18","49.00","6.8"
"26116524","口碑的力量","沃顿商学院最受欢迎的营销课","［美］安迪·赛诺维兹","陆小斌","台海出版社","2014-9-1","39.8","7.0"
"6806503","22岁大学生赚了一个亿","","[日]原田翔太","毛成真","中国人民大学出版社","2011-9-15","29.80元","6.9"
"6430321","影响力","口碑实战版","约翰•詹斯奇","毕香玲","工商联","2011-7","36.00元","7.3"
"21329707","顶尖营销核心利器","一用就见效的69个销售及推广实战工具","盛斌子","","中华工商联合出版社","2013-3-1","39.80元","7.7"
"1218283","原一平给推销员的十一个忠告","","原一平、李津、李津","李津","同心出版社","2004-6-1","20.00元","7.7"
"1780602","Kellogg on Branding","The Marketing Faculty of The Kellogg School of Management","Tybout, Alice M. (EDT)","Calkins, Tim (EDT)","Wiley","2005-9","USD 35.00","8.0"
"26324467","以图代言","用漫画讲述产品故事","Kevin Cheng","江业华、七印部落","华中科技大学出版社","2015-3-25","46.00","7.6"
"1802695","会员制营销","","肖建中","","北京大学","2006-5","36.00元","6.2"
"25761474","三星帝国","","于文心","","现代出版社","2014-1-1","43","7.0"
"1819165","销售与市场","","'于文心'","''","'现代出版社'","'2014-1-1'","'43'","8.2"
"3064786","绝对成交","","杜云生","","南方日报出版社","2008-4","38.00元","7.2"
"26698357","故事场景摩天楼","不再制造营销,开始创造体验的世界","加斯顿·莱戈布鲁 (Gaston Legorburu)、达伦·麦科尔 (Darren McColl)","师蓉","中国人民大学出版社","2015-11-1","CNY 49.00","6.6"
"3757030","如何快速创建品牌立体竞争力","","杨石头","","中信出版社","2009","380","7.5"
"2023654","品类","","唐十三","","企业管理","2007-1","55.00元","7.7"
"2986518","便利店之王","","张力","","中国经济出版社","2008-1","30.00元","6.6"
"25802439","电商视觉营销（全彩）","","网商动力研究院、朱华杰、苏然、刘雨晴","","电子工业出版社","2014-1","59.00元","6.7"
"1044263","成功广告80例","","颜伯勤","","中国友谊出版公司","1991-12","8.90元","7.5"
"26393727","女孩老板","我的互联网创业小时代","[美]索菲亚·阿莫鲁索","王宝泉","化学工业出版社","2015-6-10","38.00","7.0"
"5328052","圈子圈套1","","王强","","清华大学出版社","2010-10-1","28.00元","8.1"
"1939410","凯洛格品牌论","西北大学凯洛格商学院品牌研究专著","秦伯特","","人民邮电","2006-11","48.0","7.6"
"25901583","子道说：电商不难（双色）","","子道","","296","2014-5-9","55.00元","7.1"
"1051580","奥美的观点Ⅲ","","奥美公司","","中国物价出版社","2003-10","36.00","7.3"
"1920529","商业模式","企业竞争的最高形态","李振勇","","新华出版社","2006-10","29.80元","7.1"
"1085723","危机管理","","'李振勇'","''","'新华出版社'","'2006-10'","'29.80元'","7.9"
"25693097","品牌传播战略","数字时代的整合传播计划","杨东念","梁雨晨","科学出版社","2013-6-1","42.00","7.2"
"26701758","鲨鱼经济学","","斯蒂芬•安吉瑟斯","史星","中信出版社","2016-1-15","45.00","5.9"
"1843298","向富裕阶层销售","","马特·欧斯里","吕育文","中国人民大学出版社","2006-6","32.00元","6.8"
"1435838","全球品牌大战略","","施振荣","","中信出版社","2005-9","24.00元","8.1"
"1083442","颠覆广告","推翻陈规·占领市场的广告营销创意）","让－马贺·杜瑞","","中国财政经济出版社","2002-11","40.00元","7.3"
"1316014","广告创意法则","22位超凡广告人解析成功广告奥秘","(澳)迈克尔·纽曼|译者","","电子工业出版社","2005-5","28.00元","6.9"
"5914587","启示录","打造用户喜爱的产品","[美] Marty Cagan","七印部落","华中科技大学出版社","2011-5","36.00元","8.5"
"5323429","网络整合营销的道与术","","童佟、蔡京通、奉姝","","机械工业出版社","2010年11月","36.00元","7.4"
"1795625","微利时代的成长","","（美）斯莱沃斯基  著，孙燕军  译","","北京师大","2006-5","32.00元","7.4"
"3834126","忽悠外传","嬉笑怒骂谈营销的真相","余不讳","","中央广播电视大学出版社","2009-7","28.80元","8.2"
"1431667","Inside the Tornado","Strategies for Developing, Leveraging, and Surviving Hypergrowth Markets","Geoffrey A. Moore","","HarperBusiness","2004-12","125.00元","8.2"
"3771571","SEO智慧","","欧朝晖 著","","电子工业出版社","2009年5月出版","59.00元","7.1"
"6885711","蜻蜓效应","运用社会化媒体的制胜秘诀","'欧朝晖 著'","''","'电子工业出版社'","'2009年5月出版'","'59.00元'","7.0"
"20385987","正营销","获取竞争优势的新方法","''欧朝晖 著''","''''","''电子工业出版社''","''2009年5月出版''","''59.00元''","7.6"
"2020486","把冰卖给爱斯基摩人","如何推销滞销商品","请买家自查","阿强","江苏人民出版社","1900-1","12.00元","7.1"
"6127715","购买的真相","","丹·希尔","尹鸿雁","当代中国","2011-4","29.80元","6.6"
"5062967","向宝洁学什么","","王磊","","机械工业","2010-8","36.00元","6.6"
"26612236","自品牌","个人如何玩转移动互联网时代","陈为、孙郁婷","","机械工业出版社","2015-9-7","39","6.3"
"10451868","事件营销","引爆流行的行销艺术","李光斗","","清华大学出版社","2012-1","46.00元","6.7"
"1271714","市场营销研究应用导向(第3版)","","(美)马尔霍特拉","涂平","电子工业出版社","2002-10-01","63.00元","7.7"
"10570590","我把一切告诉你2","","万里依然","","中信出版社","2012-5-1","35.00元","7.9"
"6879921","新切割营销","将对手逼向一侧，营销是切割之争","路长全","","机械工业出版社","2011-11","42.00元","7.1"
"3076593","商业银行对公授信培训","","'路长全'","''","'机械工业出版社'","'2011-11'","'42.00元'","8.0"
"3063110","让顾客主动来敲门","","[美]斯宾塞·约翰逊","","南海出版公司","2008-4-1","20.00元","7.0"
"25881118","大数据营销","如何让营销更具吸引力","【美】丽莎•亚瑟（Lisa Arthur）","","姜欣 任东英 温天宁 余勇","中信出版社","2014-5-5","6.5"
"26576507","新媒体十讲","","范卫锋","","中信出版社","2015-8","38.00元","7.0"
"1156631","情感品牌","","马克・戈贝","向桢","海南出版社,三环出版社","2004-2-1","45.00元","7.1"
"26822490","我们在为什么样的广告买单","","[英]罗伯特·希思","","任永欣、郑昊沫","世界图书出版公司","2016-7","8.9"
"21771757","玩转微信实用攻略","史上第一本微信营销实战指南","赵黎","","石油工业出版社","2013-5-1","28.00元","5.1"
"7065290","我把一切告诉你1","","万里依然","","中信出版社","2012-1-1","29.00元","7.4"
"4926710","写给大家看的搜索引擎营销书","","Heather Lutze","魏勇鹏","人民邮电出版社","201008","39.00元","7.5"
"6990284","布道之道","引领团队拥抱技术创新","瑞恩","李松峰、李缨","人民邮电出版社","2012-1","29.00元","7.5"
"21348579","社会化媒体时代的口碑营销","苹果iphone||亚马逊Kindle在互联网时代风靡全球的营销秘密","亚历克斯·戈德费恩","","企业管理出版社","2013-5","45.00元","6.9"
"3416947","渠道为王","","'亚历克斯·戈德费恩'","''","'企业管理出版社'","'2013-5'","'45.00元'","6.8"
"1082385","喷嚏营销","","塞恩·戈丁","赵恒","中信出版社","2003-8","18.00元","7.6"
"25957381","做单（全新版）","前IBM金牌销售真实讲述成长与成交","胡震生","","时代文艺出版社","2014-9-1","39.80元","7.4"
"1429189","视觉语言设计：职业传播者策略","新闻与传播学译丛・国外经典教材系列","查尔斯·科斯特尼克","","中国人民大学出版社","2005-6","39.80元","8.2"
"10523999","字里行间的商业秘密","软文营销","严刚","","清华大学出版社","2012-1-1","26.00元","6.6"
"26253775","超级询问术","如何通过交谈获得你想要的任何信息","[美]吉米•派欧、[美]玛丽安•卡琳奇","蓝小修","武汉大学出版社","2015-1","36.00","7.0"
"10582493","目标Ⅱ","绝不是靠运气","艾利•高德拉特(Eliyahu Goldratt)","","电子工业出版社","2012-4-1","45.00元","8.1"
"1843299","向关键决策者销售","","帕里内罗","","中国人民大学","2006-6","32.00元","7.2"
"1831356","营销论语","","李传屏","","中国市场出版社","2006-6","38.00元","7.5"
"1223588","利润倍增","","鲍勃·菲费尔","孟八一","世界图书出版社","2003-3-1","20.00元","7.6"
"3558388","卖什么也别卖东西","门店销售业绩倍增秘诀","王建四","","化学工业","2009-3","33.00元","6.8"
"6750507","得女人者得天下Ⅰ","","尚道女性营销","","中信","2011-8","35.00元","6.9"
"25812149","微信营销360度指南","","谭运猛、袁俊、朱坤","","机械工业出版社","2014-1","49.00 元","6.1"
"1954899","零售学","","[美]帕特里克·M","","中信","2006-10","59.00元","7.3"
"5262455","叶茂中的吃功夫","7万亿的诱惑","'[美]帕特里克·M'","''","'中信'","'2006-10'","'59.00元'","7.4"
"1396460","购买的真相","","丹·希尔","","当代中国出版社","2005-4","26.00元","6.7"
"6901449","房地产开发营销策划","房地产开发营销策划","丁祖昱","","中国经济","2011-10","58.00元","7.7"
"3684969","声浪传播","破解品牌密码","李泊霆、段淳林","","南方日报出版社","2009-5","32.00元","7.0"
"4018957","活动创造价值","活动运营实操手册","王伟、浮石","","湖南科学技术出版社","2009-9","35.00元","7.3"
"1518066","杰克·特劳特营销定位","","罗伯杰","","中华工商联合出版社","2006-1","20.00元","6.9"
"7564100","顾客都是不理性的","","威廉姆·J·卡西克","雷玮","经济科学出版社","2012-2","38.00元","7.1"
"1105289","销售的第一修炼","","(美)史蒂芬﹒谢夫曼","","电子工业出版社","2003-3","18.00元","7.3"
"1026422","选择与预测","如何精确预测消费行为","（美）马德","邹吉春","上海远东出版社","2001-08","58.00","7.6"
"1013945","销售人力资源管理","","[美]赫伯.戈瑞伯特等","","企业管理出版","2002-08","27.80","7.0"
"3210269","营销策划创意与案例解读","","杨明刚","","上海人民出版社","2008","50.00元","6.8"
"3103073","做口碑","","安迪·塞诺威兹","林祝君、李东海、冯学东 审校","机械工业出版社·华章","2008-6","29.00元","7.1"
"1391799","大败笔","34个最新的营销失败案例分析","潦寒","","江西人民","2005-5","28.00元","7.6"
"24395466","畅销的秘密","非理性的神奇力量","哈利•贝克威斯（Harry Beckwith）","王冬佳","南方出版社","2013-3-1","38.00元","7.3"
"4175653","用谷歌关键词广告赚大钱","《the AdSense Code》全新第四版","（美）乔.科姆 著","毛心宇 译、曹耀群 编译","辽宁科学技术出版社","2010-1","20.00元","7.1"
"26453055","一本书读懂互联网营销推广","","康路晨","","民主与建设出版社","2015-4-1","39.80元","5.9"
"20473413","黏住顾客","foursquare如何打造忠实客户群","卡迈恩·加洛","陈丽芳","中信出版社","2013-1","45.00元","6.5"
"25872454","每天都做好创造概念的准备","每天都做好创造概念的准备","高桥宣行","","刘谨毓、姜柏如","2014-4-1","32.00","6.8"
"26414497","掘金","互联网+时代创业黄金指南","腾讯科技频道","","机械工业出版社","2015-5","39","5.8"
"3267944","《秘密》的秘密","大获成功的畅销书解密","（美）凯伦·凯利","江唐","中国长安出版社","2008-10","26.80","7.4"
"1944674","营销渠道","","伯特·罗森布洛姆","宋华","中国人民大学出版社","2006-10","70.00元","7.4"
"6720538","时尚行业生存手册","时尚行业生存手册","瘦马","","中信出版社","2011-7-1","58.00元","6.6"
"3726663","心理学的诡计2","","'瘦马'","''","'中信出版社'","'2011-7-1'","'58.00元'","7.0"
"3611980","赢在路上","中国第一本从招聘与求职双重视角解构职场的书","王雩","","天津教育出版社","2009-3","32.00元","7.8"
"20255486","8小时学会市场营销","写给繁忙经理人和初学者的营销实用指南","加里•海因斯 (Garry Hynes)、罗南•莫里斯 (Ronan Morris)","","企业管理出版社","2013-1-1","29.50元","6.9"
"10827067","做零售就该这样分析","零售业绩倍增的秘密武器","'加里•海因斯 (Garry Hynes)、罗南•莫里斯 (Ronan Morris)'","''","'企业管理出版社'","'2013-1-1'","'29.50元'","6.4"
"7067096","品牌帝国","宝洁中国商战传奇","~ 艾铁成 (作者), 李波 (作者), 秦力洪 (作者), 许浩 (作者)","","中国经济","2012-1","39.50元","7.3"
"3254100","图解科特勒营销管理","","(日)宫崎 哲也","苏盟淑","中国人民大学出版社","2008-10","25.00元","7.1"
"24758496","二维码营销","智能手机引领的创新革命","张育绮","","中信出版股份有限公司","2013-6-17","39.00元","5.9"
"25966251","“微”机四伏——微博与微信营销实战兵法","","晏涛、林大亮","","电子工业出版社","2014-8","49.00元","6.7"
"24840527","无微不至：5分钟玩转微信营销","","崔学良","","国际文化出版公司","2013-6-1","28.00","5.8"
"24738300","数据挖掘与数据化运营实战","思路、方法、技巧与应用","卢辉","","机械工业出版社","2013-6","59.00元","7.6"
"1802735","中国移动通信营销案例精选","","中国移动通信营销案例编写组","","人民邮电","2006-4","18.00元","7.0"
"4854156","销售管理","","'中国移动通信营销案例编写组'","''","'人民邮电'","'2006-4'","'18.00元'","7.7"
"4025064","电子邮件营销密码","每天一小时E-mail营销轻松掌握","[美] Jeanniey Mullen、David Daniesl","薛剑韬","人民邮电出版社","2009-9","39.00元","7.3"
"11516282","顾客凭什么购买","让产品自动畅销的7Q营销方案","刘进、李文义","","清华大学出版社","2012-8-1","28.00元","7.3"
"24858412","破晓","以弱胜强之道","谢雨钢","","清华大学出版社","2013-7-1","48.80","5.3"
"6811664","粘性营销","新时代的营销圣经","Grant Leboff","派力","中国商业","2012-1","35.00元","7.3"
"1409405","经销商管理（上下）","动作分解培训","魏庆","","北京大学出版社","2005-7","68.00元","8.1"
"25909355","数据化管理：洞悉零售及电子商务运营","","黄成明 （@数据化管理）","","电子工业出版社","2014-7","59.90元","8.3"
"4150226","Crush It!","Why NOW Is the Time to Cash In on Your Passion","Gary Vaynerchuk","","Harper Studio","2009-10-01","USD 21.99","6.9"
"10600982","苹果应用开发与营销","苹果应用开发与营销","[美]DaveWooldridge、[美]MichaelSchneider","赵 俐","人民邮电出版社","2012-5","79.00元","8.0"
"2039176","企业巫医","对当代管理大师与思想最权威的评述","（美）米可斯维特，（美）伍尔德里奇　著，汪仲　译","汪仲","华夏出版社","2007-1","35.00元","8.5"
"1248680","儿子兵法","","李经康","","汕头大学出版","2003-8-1","48.00元","7.9"
"5269231","广告创意与表现-方法与案例解析","方法与案例解析","尹小龙","","山东文艺出版社","2010","25","8.9"
"5419776","ZARA","","恩里克·巴迪亚","","浙江人民","2010-12","32.00元","5.9"
"26438742","决策的12个工具","","'恩里克·巴迪亚'","''","'浙江人民'","'2010-12'","'32.00元'","7.5"
"2943820","重新认识定位","","侯惪夫","","人民大学","2007-12","49.00元","7.0"
"20255375","深度分销","营销实战经典。市场竞争激烈的当下，对于渠道的精耕细作，是企业立于","范云峰","","中华工商联合出版社","2012-12","39.80元","7.4"
"1083784","小鱼吃大鱼","战胜一线品牌的八大法则","亚当·摩根","刘元琪","中国财政经济出版社","2004-10","45.00元","7.6"
"25849257","新定位","定位战略的新进展","杰克•特劳特、史蒂夫•里夫金","马琳、施轶","中国人民大学出版社","2014-4-15","49.90","6.8"
"10574180","隐藏的维度","詹姆斯.W.凯瑞仪式传播思想研究","[美] 奥格雷迪 (O’Grady,J.V.) , [美]奥格雷迪 (O’Grady,K.V.)","张昭","华中科技大学出版社","2015-8","49.80元","7.3"
"4143286","成交","唐骏、付遥联袂推荐，《做单》之后看《成交》","方莹","","万卷出版公司","2009-11","26.80元","6.5"
"4842336","行动管理法","给客服和营销的管理者","许乃威","","华艺出版社","2008-7","38.00元","8.3"
"6712290","迪士尼的魔法","迪士尼4大制胜秘诀","[美] 比尔•卡波达戈利（Bill Capodagli）、[美]林恩•杰克逊（Lynn Jackson）","任小红","中国人民大学出版社","2011-6","49.80元","6.9"
"26384977","移动互联营销","从4P时代到4D时代","'[美] 比尔•卡波达戈利（Bill Capodagli）、[美]林恩•杰克逊（Lynn Jackson）'","'任小红'","'中国人民大学出版社'","'2011-6'","'49.80元'","7.2"
"26285825","服务的细节019:大数据时代的社区小店","","山口勉","","尹娜","东方出版社","2014-10-1","7.6"
"5355287","颠覆","社会化媒体改变世界","Erik Qualman","刘吉熙","人民邮电出版社","20101120","35.00元","6.9"
"25834444","“马”道微信——全面拆解微信营销模式（双色）","","马佳彬","","电子工业出版社","2014-2","39.00元","6.6"
"1159669","口碑","营销效果无限放大的秘密","乔治・西尔弗曼","关世杰、王金萍、尹苹","电子工业出版社","2004-5-1","26.00","7.3"
"3245111","奥美的观点5","","奥美公司","","中国市场出版社","2008","66.00元","7.1"
"3800891","中国式营销","最适合中国企业的方法与案例","刘春雄、金焕民","","企业管理出版社","2009-6","65.00元","7.3"
"1145276","新战略营销","实现成功的惟一营销体系","史蒂芬・E.黑曼、黛安・桑切兹、泰德・图勒加","","中央编译出版社北京","2004-1-1","35.00","7.6"
"4126265","所罗门营销学","","'史蒂芬・E.黑曼、黛安・桑切兹、泰德・图勒加'","''","'中央编译出版社北京'","'2004-1-1'","'35.00'","7.7"
"1047402","定价圣经","","罗伯特・J・多兰、赫尔曼・西蒙","董俊英","中信出版社","2004-5","26.00元","7.1"
"1190079","时尚营销","","奥尔克斯","","中国人民大学出版社","2004-09-30","29.00元","7.1"
"6440917","企业微博管理手册","","杜子建、侯锷","","印刷工业出版社","2011-6-1","29.80元","5.8"
"4894599","真实经济","","'杜子建、侯锷'","''","'印刷工业出版社'","'2011-6-1'","'29.80元'","7.8"
"3631991","行动的召唤","有效提升网络营销力","【美】布莱恩·艾森伯格、杰弗瑞·艾森伯格、丽莎·戴维斯","李晶","中信出版社","2009-4","38.00元","7.3"
"1506374","公共关系","世界传播学经典教材中文版","拉铁摩尔","","北京大学出版社","2006-1","55.00元","7.5"
"1451265","企业的社会责任","","菲利普·科特勒","姜文波","机械工业出版社","2006-1","32.00元","7.5"
"4931704","选择","为什么有人我行我素，有人从善如流？","[英] 斯科特·德·马尔奇、[英] 詹姆斯·T·汉密尔顿","赵恒","中信出版社","2010-11","29.00","6.5"
"25767577","爱生活——鬼脚七自媒体第二季","","鬼脚七","","电子工业出版社","2013-11","67","7.4"
"26612350","微商软文创意手册","","韩曰田","","机械工业出版社","2015-8","49","7.2"
"4846152","从“菜鸟”到销售总监","","路路","","湖南人民","2010-5","28.00元","6.0"
"7015329","影响力（中小企业版）","中小企业低成本推广的20大策略","崔学良、杨光明","","中户工商联合出版社有限责任公司","2012-2-1","29.90元","7.5"
"6913357","微博时代的实时营销与公关","","王吉斌 刁海鹏  陈宝国","","机械工业","2011-11-1","45.00元","6.9"
"6049302","微博营销一本通","","指间柔沙","","人民邮电出版社","2011-4","28.00元","6.1"
"1061064","解决","","路长全","","机械工业出版社","2003-08","28.00元","7.4"
"26686952","声浪传播","互联网+品牌新思维","'路长全'","''","'机械工业出版社'","'2003-08'","'28.00元'","7.4"
