"5243775","聪明的投资者","","本杰明·格雷厄姆、Benjamin Graham","王中华、黄一义","人民邮电出版社","2010-8","88.00元","9.0"
"26756140","行动的勇气","金融危机及其余波回忆录","[美]本·伯南克","蒋宗强","中信出版社","2016-5","78.00元","9.9"
"1220853","伟大的博弈","华尔街金融帝国的崛起","[美] 约翰·S. 戈登","祁斌","中信出版社","2005-1","39.00元","8.3"
"10799082","投资最重要的事","","[美] 霍华德·马克斯 Howard Marks","李莉、石继志","中信出版社","2012-7","58.00元","8.7"
"25844463","摩根财团","美国一代银行王朝和现代金融业的崛起（1838～1990）","[美]罗恩·彻诺(Ron Chernow)","金立群","江苏文艺出版社","2014-4-24","198.00","8.8"
"1058131","金融炼金术","","'[美]罗恩·彻诺(Ron Chernow)'","'金立群'","'江苏文艺出版社'","'2014-4-24'","'198.00'","8.4"
"1021346","股票作手回忆录","","''[美]罗恩·彻诺(Ron Chernow)''","''金立群''","''江苏文艺出版社''","''2014-4-24''","''198.00''","8.7"
"5297291","大而不倒","2010年全球政要和首席执行官争相阅读的金融危机启示录","安德鲁·罗斯·索尔金","巴曙松、陈剑","中国人民大学出版社","2010-9","69.80元","8.4"
"4953707","门口的野蛮人","史上最强悍的资本收购","布赖恩·伯勒、约翰·希利亚尔","张振华","机械工业出版社","2010-9","52.00元","8.2"
"26163553","投资中最简单的事","","邱国鹭","","中国人民大学出版社","2014-10","45.90","8.7"
"2081876","货币战争","","宋鸿兵 编著","","中信出版社","2007-6","38.00元","7.3"
"2005726","货币金融学","（第7版）","弗雷德里克·S·米什金","郑艳文","中国人民大学出版社","2006-12","79.00元","8.7"
"1013378","证券分析","","本杰明·格雷厄姆、戴维·多德","邱巍","海南出版社","2004-1","60.00元","8.8"
"26894273","时运变迁","世界货币、美元地位与人民币的未来","[美] 保罗·沃尔克、[日] 行天丰雄","于杰","中信出版社","2016-11","68.00","8.7"
"3043970","漫步华尔街","A Random Walk Down Wall Street","麦基尔","骆玉鼎、彭晗","机械工业出版社","2008-4","48.00元","8.4"
"23760469","投资银行、对冲基金和私募股权投资","","(美)戴维·斯托厄尔","黄嵩、赵鹏","机械工业出版社","2013-4","99.00元","8.9"
"1082512","公司理财","（原书第6版）","斯蒂芬A.罗斯","","机械工业出版社","2007-1","78.00元","9.4"
"6720539","断层线","全球经济潜在的危机","[美] 拉古拉迈·拉詹","刘念、蒋宗强、孙倩、刘开雄","中信出版社","2011-7","49.00元","8.3"
"1972412","说谎者的扑克牌","华尔街的投资游戏","[美] 迈克尔·刘易斯","孙忠","中信出版社","2007-1","35.00元","8.1"
"5408886","大空头","","（美）迈克尔•刘易斯","","中信出版社","2011-1-20","42.00元","8.3"
"2015368","价值评估","公司价值的衡量与管理","蒂姆·科勒","高建、魏平、朱晓龙 等","电子工业出版社","2007-2","88.00元","9.1"
"3891900","金融的逻辑","","陈志武","","国际文化出版公司","2009-08-01","39.80元","7.7"
"4217139","高盛帝国（上）","","[美] 查尔斯·埃利斯","卢青、张玲、束宇","中信出版社","2010-1-1","42.00","7.5"
"1089991","期货市场技术分析","","[美]约翰.墨菲","丁圣元","地震出版社","1994-5-1","80.00元","9.1"
"25926542","一本书读懂财报","","肖星","","浙江大学出版社","2014-7-1","35.00元","8.8"
"1046164","巴菲特致股东的信","股份公司教程","(美)巴菲特(Buffett.W.E.)","陈鑫","机械工业出版社","2004-01","38.00元","8.3"
"25717107","红色资本","中国的非凡崛起与脆弱的金融基础","[美]卡尔·沃尔特(Carl E. Walter)、[美]弗雷泽·豪伊(Fraser J. Howie)","祝捷、刘骏","东方出版中心","2013-8-1","38.00元","8.8"
"1022374","大银行家","","马丁・迈耶","何自云","海南出版社","2000-1","29.80","7.7"
"5914480","富可敌国","对冲基金与新精英的崛起","[美] 塞巴斯蒂安·马拉比","徐煦","中国人民大学出版社","2011-1","59.80元","8.7"
"3427304","美国货币史 1867—1960","","[美] 米尔顿·弗里德曼等、[美] 安娜·J.施瓦茨","巴曙松、王劲松 等","北京大学出版社","2009-1","78.00元","8.9"
"2382899","通向财务自由之路","第2版","范·撒普","董梅","机械工业出版社","2008年","48.00元","8.4"
"26314075","信用创造、货币供求与经济结构","","李斌、伍戈","","中国金融出版社","2014-12-1","58.00元","9.4"
"6967535","资本之王","全球私募之王黑石集团成长史","[美] 戴维•凯里、[美]约翰•莫里斯","巴曙松","中国人民大学出版社","2011-11-30","59.80元","7.7"
"26237302","金钱有术","金钱有术","知乎","","中信出版社","2014-11","42.00元","7.3"
"1085935","非理性繁荣","","(美)罗伯特.J.希勒","廖理","中国人民大学出版社","2004-11","29.00元","8.0"
"1776987","期权、期货和其他衍生品（第5版）","","（加）约翰.赫尔（John C. Hull ）","","清华大学出版社","2006-3-1","68.00","9.0"
"1949744","对冲基金风云录","","[美] 巴顿·比格斯","张桦、王小青","中信出版社","2007-1","42.00元","8.2"
"5346110","穷查理宝典","查理·芒格的智慧箴言录","[美]彼得·考夫曼 (编)","李继宏","上海人民出版社","2010-10-01","88.00","9.0"
"3027464","专业投机原理","","维克托·斯波朗迪","","机械工业出版社","2008-3","68.00元","8.6"
"10568233","策略投资","","王成、韦笑","","地震出版社","2012-1","80.00元","9.0"
"6556296","亚洲教父","香港、东南亚的金钱和权力","[美] 乔·史塔威尔","史钰军","复旦大学出版社","2011-7","36.00元","8.3"
"4244859","超越金融","索罗斯的哲学","乔治·索罗斯","宋嘉","中信出版社","2010-4","28.00元","8.4"
"1007459","怎样选择成长股","","菲利普.A.费舍","罗耀宗","海南出版社","1999-10","19.80","8.5"
"6736909","投资交易笔记","2002-2010年中国债券市场研究回眸","董德志","","经济科学","2011-6","52.00元","8.7"
"1958714","彼得·林奇的成功投资","","[美] 彼得·林奇、约翰·罗瑟查尔德","刘建位、徐晓杰","机械工业出版社","2007-1","38.00元","8.7"
"10765392","货币、银行信贷与经济周期","","'[美] 彼得·林奇、约翰·罗瑟查尔德'","'刘建位、徐晓杰'","'机械工业出版社'","'2007-1'","'38.00元'","8.7"
"6827362","汉密尔顿","美国金融之父","罗恩·彻诺","应韶荃、姚晨辉、齐宛基","上海远东出版社","2011-8","128.00元","9.4"
"5921785","乱世华尔街","一位华人交易员的经历","渔阳","","中国人民大学出版社","2011-3-2","39.80元","8.7"
"1420638","投资学","原书第6版","Zvi Bodie、Alex Kane、Alan J. Marcus","朱宝宪","机械工业出版社","2005-7","89.00元","8.3"
"2339892","海龟交易法则","","柯蒂斯·费思","乔江涛","中信出版社","2007-12","38.00元","8.4"
"1949390","投资者的未来","","(美)杰里米 J.西格尔(Jeremy J. Siegel)","李月平","机械工业出版社","2007-1","42.00元","8.2"
"4748753","机构投资的创新之路","","大卫·F·史文森","","中国人民大学出版社","2010-3-1","58.00元","8.7"
"24696672","经济运行的逻辑","","高善文","","中国人民大学出版社","2013-5","49.00元","8.5"
"26327897","压力测试","对金融危机的反思","蒂莫西·F•盖特纳","益智","中信出版社","2015-4-1","58.00元","8.1"
"4906492","金融市场技术分析","期（现）货市场、股票市场、外汇市场、利率（债券）市场之道","（美）约翰·墨菲","丁圣元","地震出版社","2010-6","80.00元","8.8"
"25912159","当音乐停止之后","金融危机、应对策略与未来的世界","艾伦·布林德","巴曙松、徐小乐","中国人民大学出版社","2014-7-1","79.90元","8.7"
"24708136","估值","难点、解决方案及相关案例（原书第2版）","（美）埃斯瓦斯·达莫达兰","李必龙、李羿、郭海","机械工业出版社","2013-6","99.00","8.5"
"1157539","公司财务原理","","理查德 A.布雷利、斯图尔特 C.迈尔斯","方曙红 等","机械工业出版社","2004-4-1","108.00元","9.0"
"10773362","随机漫步的傻瓜","发现市场和人生中的隐藏机遇","纳西姆·尼古拉斯·塔勒布","盛逢时","中信出版社","2012-7","39.00元","8.2"
"1728725","股市真规则","世界顶级评级机构的投资真经","帕特·多尔西","","中信出版社","2006-1","38.00元","8.9"
"10550974","公司基本面分析实务","把握能把握的机会","中能兴业","","地震","2012-3","35.00元","8.7"
"26695863","梦想与浮沉：A股十年上市博弈","A股十年上市博弈","王骥跃、班妮","","机械工业出版社","2016-1-1","CNY 69.00","8.8"
"10439662","货币的教训","汇率与货币系列评论","周其仁","","北京大学出版社","2012-1","36.00元","8.9"
"2335844","Margin of Safety","Risk-Averse Value Investing Strategies for the Thoughtful Investor","Seth A. Klarman","","HarperCollins","1991-10","USD 27.50","9.0"
"1511636","价值投资","从格雷厄姆到巴菲特","布鲁斯·格林威尔","","机械工业出版社","2002-1","25","8.7"
"25890247","风吹江南之互联网金融","","陈宇（江南愤青）","","东方出版社","2014-6-1","55元","8.4"
"2189613","战胜华尔街","","[美]彼得·林奇、约翰·罗瑟查尔德","","机械工业出版社","2007-8-1","48.00元","8.4"
"1017213","金融学","","(美)博迪、莫顿","伊志宏","中国人民大学出版社","2000-10","50.00元","8.4"
"26801676","债务和魔鬼","货币、信贷和全球金融体系重建","阿代尔·特纳勋爵","王胜邦、徐惊蛰、朱元倩","中信出版社","2016-4-5","59.00","8.6"
"26032227","金融的解释","王福重金融学二十九讲","王福重","","中信出版社","2014-11-1","49.00元","7.5"
"11525290","走出幻觉走向成熟","从学生股民到系统交易专家","金融帝国","","中国经济出版社","2012-7","38.00元","8.5"
"21331443","中国是部金融史","透过金融读懂中国三千年","陈雨露、杨忠恕","","北京联合出版公司","2013-3","39.50元","8.1"
"25843334","金融的本质","伯南克四讲美联储","【美】伯南克","巴曙松、陈剑","中信出版社","2014-4","58.00","8.2"
"26765359","金融是本故事书","无序时代的资本冒险","许敬、中国基金博物馆 策划整理","","后浪出版公司·鹭江出版社","2016-5","36.00元","7.9"
"3233988","资本的游戏","","房西苑","","机械工业出版社","2008年","70.00元","8.5"
"1443196","诚信的背后","摩根士丹利圈钱游戏黑幕","弗兰克·帕特诺伊","邵琰","当代中国出版社","2005-10","30.00元","8.1"
"1068793","从资本家手中拯救资本主义","捍卫金融市场自由创造财富和机会","拉古拉迈・拉詹 等","余江","中信出版社","2004-08","30.00元","9.0"
"1087737","日本蜡烛图技术","古老东方投资术的现代指南","（美）史蒂夫.尼森","丁圣元","地震出版社","1998-05-01","60.00元","8.9"
"5271687","金融市场与金融机构基础","原书第4版","弗兰克·J·法博齐、弗兰科·莫迪利亚尼、弗兰克·J·琼斯","孔爱国、胡畏、张湄","机械工业出版社","2010-9","79.00元","8.6"
"4137182","荣辱二十年","我的股市人生","阚治东","","中信出版社","2010-1-1","38.00元","8.3"
"26290085","手把手教你读财报","财报是用来排除企业的","唐朝","","中国经济出版社","2015-1-1","CNY 49.00","8.8"
"3276034","大衰退","如何在金融风暴中幸存和发展","'唐朝'","''","'中国经济出版社'","'2015-1-1'","'CNY 49.00'","8.2"
"25875806","并购之王","投行老狐狸深度披露企业并购内幕","丹尼斯 J.罗伯茨","唐京燕、秦丹萍","机械工业出版社","2014-4-29","CNY 78.00","8.2"
"6712293","宽客","华尔街顶级数量金融大师的另类人生","[美] 斯科特•帕特森","卢开济、译科","中国人民大学出版社","2011-7","56.00元","8.1"
"4882119","价值起源","无改变世界的金融创新,金融市场和金融工具是如何兴起的","威廉·N·戈兹曼、K·哥特·罗文霍斯特","王宇、王文玉","万卷出版公司","2010-7","68.00元","8.2"
"26142366","中国巨债","","刘海影","","中信出版社","2014-9-1","CNY 58.00","7.9"
"1855468","Beat the Dealer","A Winning Strategy for the Game of Twenty-One","Edward O. Thorp","","Vintage","1966-4-12","USD 13.00","8.7"
"25767203","同业鸦片","","顽石","","中信出版社","2014-1","39.00元","7.9"
"25751995","还原真实的美联储","","王健","","浙江大学出版社","2013-11-10","38.00","8.5"
"5314887","邓普顿教你逆向投资","牛市和熊市都稳赚的长赢投资法","劳伦C•邓普顿、斯科特•菲利普斯","杨晓红","中信出版社","2010年10月1日","35.00元","8.2"
"3265599","逃不开的经济周期","","拉斯·特维德","董裕平","中信出版社","2008-11","42.00元","8.2"
"25850045","Flash Boys","A Wall Street Revolt","Michael Lewis","","W. W. Norton & Company","2014-3-31","USD 27.95","8.2"
"1038702","贼巢","","斯图尔特","刘天佑","国际文化出版公司","2004-05","48.00元","8.0"
"3836277","货币战争2:金权天下","","宋鸿兵","","中华工商联合出版社","2009-08-01","39.00元","7.3"
"26876349","金融求职宝典：玩转金融业的正确姿势","","金融小伙伴","","中国市场出版社","2016-9-30","39.80元","9.1"
"19977078","股权战争","","苏龙飞","","北京大学出版社","2012-11","45.00元","8.5"
"3931857","十年轮回","从亚洲到全球的金融危机","沈联涛","","上海远东","2009-8","38.00元","8.7"
"26324497","支付战争","互联网金融创世纪","埃里克•杰克逊","徐彬、王晓、清华大学五道口金融学院未央研究  审译","中信出版社","2015-5-19","49.00","8.1"
"1149697","货币银行学","","易纲、吴有昌","吴全昊","上海人民出版社","1999-1","49.00元","8.4"
"6849713","银行的秘密","揭开美联储的神秘面纱","默里·罗斯巴德","李文浩 钟帅等 译、杨农 审校","清华大学出版社","2011-9","52.00元","8.7"
"1141543","金融心理学","掌握市场波动的真谛","拉斯·特维德","周为群","中国人民大学出版社","2003-11","29.00元","7.8"
"3776705","金融时间序列分析","","Ruey S.Tsay","王辉、潘家柱","人民邮电出版社","2009-6-1","79.00元","9.0"
"2139493","宽客人生","华尔街的数量金融大师","Emanuel Derman","张戬","中信出版社","2007-7","38.00元","8.0"
"3725211","不落俗套的成功","最好的个人投资方法","大卫·F·斯文森","武倩","中国青年出版社","2009-4-1","36.00元","7.8"
"26576499","房债","为什么会出现大衰退，如何避免重蹈覆辙","[美]阿蒂夫·迈恩（Atif Mian）、阿米尔·苏非（Amir Sufi）","何志强、邢增艺","中信出版社","2015-7","36.00元","8.8"
"25800850","动荡的世界","风险，人性与未来的前景","[美]艾伦•格林斯潘","余江","中信出版社","2013-12","65.00元","8.0"
"7051700","共同基金常识","","[美] 约翰•博格","巴曙松、吴博","中国人民大学出版社","2011-12","88.00元","8.3"
"1891639","赌金者","长期资本管理公司(LTCM)的升腾与陨落","罗格.洛温斯坦","孟立慧","上海远东","2006-07-01","35.00元","8.6"
"26883450","金融炼金术的终结","货币、银行与全球经济的未来","默文·金","","中信出版社","2016-9-1","CNY 79.00","8.0"
"1131736","股票大作手操盘术","","杰西·利弗莫尔","丁圣元","企业管理出版社","2003-8-1","20.00元","8.6"
"1923472","大投机家","","[匈] 安德烈·科斯托拉尼","","海南出版社","2006-1","30.00元","8.5"
"4720006","峭壁边缘","拯救世界金融之路","亨利·保尔森","乔万涛","中信出版社","2010-4","49.00元","8.0"
"5029372","一个证券分析师的醒悟","","张化桥","","中信出版社","2010-9","30.00元","7.8"
"24698948","量化投资策略","如何实现超额收益Alpha","理查德·托托里罗","","上海交通大学出版社","2013-5","98.00元","8.4"
"26670241","Python金融大数据分析","","[德] 伊夫·希尔皮斯科","姚军","人民邮电出版社","2015-12","CNY 99.00","8.2"
"11509654","金融怪杰","对话华尔街的传奇交易员","杰克·施瓦格","韩晓文、和玉虹、李晓民","中国经济出版社","2012-7","36.00元","8.5"
"2171619","投资学基础","估值与管理（第3版）","(澳)科拉多等","白雪、胡波","北京大学出版社","2007-5","76.00元","8.7"
"6080028","黑石的起点，我的顶点","黑石创始人彼得·彼得森自传","[美] 彼得·彼得森","施轶","万卷出版公司","2011-4","56.00元","7.8"
"6743298","经济为什么会崩溃","鱼、美元和经济学","〔美〕彼得•D•希夫  安德鲁•J•希夫","胡晓姣、吕靖纬","中信出版社","2011-8","39.00元","8.9"
"24153567","对冲基金奇才","常胜交易员的秘籍","（美）杰克•施瓦格 （Jack D. Schwager）","何澍鑫、刘姝君、徐君岭","机械工业出版社","2013-5","69.00元","8.7"
"2347627","公司金融理论（上下册）","","让·梯若尔","王永钦","中国人民大学出版社","2007-12","102.00元","9.3"
"26319391","金融的逻辑","01：金融何以富民强国","陈志武","","西北大学出版社","2015-2","58.00","8.1"
"26737644","海外并购交易全程实务指南与案例评析","","张伟华","","中国法制出版社","2016-2","112.00元","9.0"
"20419190","门口的野蛮人2","","（美）乔治•安德斯","胡震晨","机械工业出版社","2012-12","50.00元","8.5"
"25984361","主动投资组合管理","","（美）理查德C.格林诺德（Richard C.Grinold）、雷诺德N.卡恩（Ronald N.Kahn）","李腾、杨柯敏、刘震","机械工业出版社","2014-9","100.00","9.3"
"3291970","滚雪球（上）","巴菲特和他的财富人生","[美] 艾丽斯·施罗德","覃扬眉、丁颖颖、张万伟、张春明、张艳云","中信出版社","2009-1","39.00","8.0"
"1692957","十年一梦","一个操盘手的自白","青泽","","企业管理出版社","2006-1","36.00元","8.3"
"1417775","中国证券市场批判","","袁剑","","中国社会科学出版社","2004-12","26.00元","8.6"
"6148690","金融之王","毁了世界的银行家","[美]利雅卡特•艾哈迈德","巴曙松、李胜利","中国人民大学出版社","2011-5-1","62.00元","7.9"
"26772766","货币简史","","卡比尔·塞加尔","栾力夫","中信出版集团股份有限公司","2016-5","49","8.1"
"26194949","财务模型与估值","投资银行和私募股权实践指南","Paul Pignataro","刘振山、张鲁晶","机械工业出版社","2014-10-17","68.00元","8.6"
"26816965","股价为什么会上涨","超越时代的股市传奇 里昂·利维自述","[美]里昂·利维（Leon Levy）、尤金·林登（Eugene Linden）","萧达","群言出版社·后浪出版公司","2016-8","42.00元","7.9"
"1000425","花旗帝国","金融奇才桑迪·韦尔传奇","（美）莫尼卡•兰利","刘晶晶","中信出版社","2005-01","38.00","8.0"
"3235606","半路出家的投资银行家","华尔街10年变迁内幕","(美)乔纳森·尼","贝多广 叶扬 覃扬眉","中信出版社","2008年","38.00元","8.0"
"4724794","财务报表分析","(第三版)","马丁·弗里德森(Martin Fridson)、费尔南多·阿尔瓦雷斯(Fernando Alvarez)","朱丽","中国人民大学出版社","2010年03月","35.00元","8.5"
"4923147","史上最伟大的交易","","[美] 格里高利•祖克曼","施轶","中国人民大学出版社","2010-7-1","49.80元","8.0"
"10441758","证券分析师的最佳实践指南","","詹姆斯 J.瓦伦丁","王洋","机械工业出版社","2012-1","78.00元","8.2"
"3027457","华尔街幽灵","","阿瑟·L.辛普森","张志浩、关磊","中国社会科学出版社","2008-3","38.00元","8.1"
"2031890","以交易为生","","亚历山大·埃尔德","符彩霞","机械工业出版社","2007-3","36.00元","8.3"
"24741682","力挽狂澜：保罗•沃尔克和他改变的金融世界","保罗•沃尔克和他改变的金融世界","【美】威廉·西尔伯(William Silber)","綦相、刘丽娜","上海财经大学出版社","2013-9","68.00元","8.5"
"26391828","纸牌大厦","卢瑟经济学之21世纪金融危机","安生","","中国发展出版社","2015-4-1","48","8.2"
"5447147","货币战争3","金融高边疆","宋鸿兵","","中华工商联合出版社","2011-1","39.90元","7.6"
"20386252","金融与好的社会","","罗伯特·希勒","束宇","中信出版社","2012-12-5","75.00元","7.8"
"26853577","胡作非为：人性之本与金融暴行","","乔里斯•卢因迪克","刘飏","中信出版社","2016-8-19","49.00","8.0"
"5976544","交易心理分析","","马克·道格拉斯","刘真如","电子工业出版社","2011-3","58.00元","8.1"
"1651750","Stochastic Calculus for Finance I","The Binomial Asset Pricing Model","Steven E. Shreve","","Springer","2004-4","496.00元","9.1"
"4222014","稳定不稳定的经济","一种金融不稳定视角","海曼·P.明斯基","","清华大学出版社","2010-1","49.00元","8.4"
"3905263","罗斯柴尔德家族.第1部","金钱的先知","尼尔·弗格森","顾锦生","中信出版社","2009-9","39.00元","7.6"
"3164123","巴菲特传","一个美国资本家的成长","Roger Lowenstein","蒋旭峰、王丽萍","中信出版社","2008-9","49.00元","8.2"
"25987324","投资银行","估值、杠杆收购、兼并与收购（原书第2版）","乔舒亚·罗森鲍姆、乔舒·亚珀尔","刘振山、曹建海、注册估值分析师协会","机械工业出版社","2014-9-1","99.00元","8.7"
"25975503","金融的哲学","","周洛华","","西南财经大学出版社","2014-9-1","32.00","8.3"
"1928404","1929年大崩盘","","约翰·肯尼斯·加尔布雷思","","上海财经大学出版社","2006-10","25.00元","7.5"
"1010197","金融战败","发自经济大国受挫后的诤言的新描述","[日] 吉川元忠","孙晓燕、袁英华","中国青年出版社","2000-01","9.50","8.3"
"1547736","不确定条件下的投资","","(美)阿维纳什﹒迪克西特(Avinash K. Dixit) (美)罗伯特﹒平迪克(Robert S. Pindyck)、罗伯特·平迪克","阿维纳什·迪克西特","中国人民大学出版社","2002-11","49.0","9.1"
"26659659","劳阿毛说并购","","劳志明","","中国法制出版社","2015-11-1","CNY 45.00","7.8"
"5385688","财务金融建模","用EXCEL工具(第三版)","西蒙·本尼卡","邵建利","格致出版社","2010-11","96.00元","8.5"
"1022739","从牛顿、达尔文到巴菲特","投资的格栅理论","[美] 罗伯特·G. 汉格斯特龙 编著","李准","机械工业出版社","2002-5","15.00元","8.0"
"25840005","中国是部金融史2","天下之财","陈雨露、杨忠恕","","九州出版社","2014-3-15","CNY 39.80","8.4"
"1763719","Market Wizards","Interviews with Top Traders","Jack D. Schwager","","Collins","1993-01-27","USD 17.00","9.3"
"5992415","企业上市审核标准实证解析","","张兰田","","北京大学","2011-1","48.00元","9.2"
"10566145","美国金融危机调查报告","","美国金融危机调查委员会","","中信出版社","2012-9","116.00元","7.8"
"25742411","亲历投行","中国投行的若干传言与真相","班妮","","中国法制出版社","2013-10-10","38.00","7.3"
"1489146","固定收益证券手册","第六版","弗兰克·J·法博齐","","中国人民大学出版社","2005-11","125.00元","8.8"
"2326852","技术革命与金融资本","","佩蕾丝；田","","中国人民大学出版社","2007-1","35.00元","8.4"
"4884200","这次不一样？800年金融荒唐史","","卡门·M·莱因哈特、肯尼斯·罗格夫","綦相","机械工业出版社","2010-5","45.00元","7.6"
"1441113","Monkey Business","Swinging Through the Wall Street Jungle","John Rolfe、Peter Troob","","Business Plus","2001-4-1","14.95美元","8.4"
"1320298","超越恐惧和贪婪","行为金融学与投资心理诠释[高级财务管理经典译丛]","赫什·舍夫林","贺学会","上海财经大学出版社","2005-4","37.00元","7.9"
"3575823","股权投资基金运作","","叶有明","","复旦大学","2009-2","42.00元","8.5"
"26362997","商业冒险","华尔街的12个经典故事","[美] 约翰·布鲁克斯","李晟、陈然、段歆玥","北京联合出版公司","2015-5-10","59.80元","7.3"
"1160483","克罗谈投资策略","","斯坦利・克罗","刘福寿","中国经济出版社","2003-7-1","15.00元","8.1"
"1186753","在不确定的世界","","罗伯特・鲁宾、李晓岗、王荣军、张凡","李晓岗、王荣军、张凡","中国社会科学出版社","2004-9-1","35.00元","8.1"
"4139254","利率史","","（美）悉尼·霍默、（美）理查德·西勒","","中信出版社","2010","92.00元","7.7"
"26860153","汇率的本质","","管涛","","中信出版社","2016-8-1","58.00元","7.7"
"3351179","股市长线法宝","","杰里米 J. 西格尔","范霁瑶","机械工业出版社","2009-1","48.00元","8.1"
"25777447","货币战争5","山雨欲来","宋鸿兵","","长江文艺出版社","2014-1-1","46.00元","7.9"
"26666438","癫狂与恐慌","巴顿•比格斯论金融、经济与股市","【美】巴顿•比格斯（Barton Biggs）","","崔传刚","中信出版社","2016-2","8.5"
"7052101","价值","公司金融的四大基石","蒂姆·科勒、理查德·多布斯、比尔·休耶特","金永红、倪晶晶、单丽翡","电子工业出版社","2012-1","45.00元","8.5"
"26289619","投资的常识","","[美]伯顿•马尔基尔（Burton G. Malkiel）、[美]查尔斯•埃利斯（Charles D. Ellis）","汤颖","中国人民大学出版社","2015-1","36.90元","7.5"
"3845101","24堂财富课","陈志武与女儿谈商业模式","陈志武","","当代中国出版社","2009-7-1","25.00元","7.9"
"25735039","金融数据分析导论：基于R语言","华章统计学精品译丛","（美）Ruey S.Tsay","李洪成、尚秀芬、郝瑞丽","机械工业出版社","2013-10","69.00","8.3"
"26383233","中央银行与货币供给","","盛松成、翟春","","中国金融出版社","2015-4","58.00元","8.2"
"3031727","中国货币史","","彭信威","","上海人民出版社","2007-12","120.00元","9.0"
"26220124","货币野史","","【美】菲利克斯•马汀","邓峰","中信出版社","2015-1","52.00元","8.4"
"26756689","货币数量、利率调控与政策转型","","伍戈、李斌","","中国金融出版社","2016-1-29","CNY 69.00","8.1"
"24385064","一个农民的亿万传奇","","傅海棠","","中国经济出版社","2013-4","36.00元","8.3"
"2111085","财务报表分析","理论框架方法与案例","黄世忠","","中国财政经济出版社","2007-2-1","70.00元","9.2"
"1253945","金钱游戏","一个投机者的告白","张建军 编","","地震出版社","2004-4","18.00元","8.5"
"23009927","中国企业跨境并购","","李俊杰","","机械工业出版社","2013-4","59.00元","8.5"
"6717799","估值建模","","诚迅金融培训公司实用投融资分析师认证考试教材编写组","","中国金融","2011-6","82.00元","8.8"
"26894260","投资交易笔记（续）","2011~2015年中国债券市场研究回眸","董德志","","经济科学出版社","2016-9-1","CNY 50.00","8.1"
"10434287","搞懂金融的第一本书","","文晞、路瑞锁","","天津教育出版社","2012-2","36.00元","8.0"
